  3313→    freelanceBrowse: 'تصفح المهام',
  3746→    pricingCustomBilling: 'Facturación personalizada',
  3747→    pricingApiRest: 'Acceso API REST',
  3748→    pricingApiEndpoints: 'Endpoints: CV, Carta, ATS',
  3749→    pricingApiUsage: 'Facturación por uso',
  3750→    pricingApiDocs: 'Documentación completa',
  3751→    pricingApiSecure: 'Clave API segura',
  3752→    pricingEnterpriseTitle: 'Enterprise',
  3753→    pricingApiTitle: 'API y Desarrolladores',
  3754→    pricingCompareTitle: 'Compara los planes',
  3755→    loginTitle: 'Iniciar sesión',
  3756→    registerTitle: 'Crear una cuenta',
  3757→    loginEmail: 'Correo electrónico',
  3758→    loginPassword: 'Contraseña',
  3759→    loginButton: 'Iniciar sesión',
  3760→    registerButton: 'Crear mi cuenta',
  3761→    loginNoAccount: '¿No tienes cuenta?',
  3762→    registerHasAccount: '¿Ya tienes cuenta?',
  3763→    loginName: 'Nombre completo',
  3764→    loginSuccess: '¡Sesión iniciada correctamente!',
  3765→    registerSuccess: '¡Cuenta creada con éxito!',
  3766→    loginError: 'Correo o contraseña incorrectos',
  3767→    registerError: 'Este correo ya está en uso',
  3768→    profileMenu: 'Mi cuenta',
  3769→    myAccount: 'Mi cuenta',
  3770→    mySpace: 'Mi Espacio',
  3771→    logout: 'Cerrar sesión',
  3772→    remainingCvs: 'Currículums restantes este mes',
  3773→    remainingCls: 'Cartas restantes este mes',
  3774→    upgradeToPro: 'Pasar a Pro',
  3775→    pricingFeatureIncluded: '✓',
  3776→    pricingFeatureExcluded: '✕',
  3777→    paymobLabel: 'Pagar con Floos / Paymob',
  3778→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  3779→    paymobProPrice: '70 MAD',
  3780→    paymobLifetimePrice: '300 MAD',
  3781→    paymobMonthly: '/mes',
  3782→    paymobOneTime: 'una sola vez',
  3783→    paymobMethods: 'Métodos de pago',
  3784→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  3785→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  3786→    paymobAfrica: '🌍 Pago para África',
  3787→    // Personas
  3788→    personaStudent: 'Estudiante',
  3789→    personaGraduate: 'Recién graduado',
  3790→    personaProfessional: 'Profesional',
  3791→    personaExecutive: 'Ejecutivo',
  3792→    personaFreelance: 'Freelance',
  3793→    personaExpat: 'Expatriado',
  3794→    personaStudentDesc: 'En búsqueda de prácticas o primer empleo',
  3795→    personaGraduateDesc: 'Recién graduado insertándose en el mercado laboral',
  3796→    personaProfessionalDesc: 'Profesional en busca de crecimiento',
  3797→    personaExecutiveDesc: 'Ejecutivo con experiencia directiva',
  3798→    personaFreelanceDesc: 'Trabajador independiente en busca de proyectos',
  3799→    personaExpatDesc: 'Profesional internacional en movilidad',
  3800→    personaChoose: 'Elegir este perfil',
  3801→    ctaChooseProfile: 'Crear mi CV',
  3802→    personaFieldsTitle: 'Información específica del perfil',
  3803→    internshipRequest: 'Solicitud de prácticas',
  3804→    internshipRequestDesc: 'Adaptar el CV y la carta para una búsqueda de prácticas.',
  3805→    jobRequest: 'Solicitud de empleo',
  3806→    jobRequestDesc: 'Adaptar el CV y la carta para una búsqueda de empleo.',
  3807→    applicationType: 'Tipo de solicitud',
  3808→    importCvTitle: 'Importa tu CV existente',
  3809→    importCvDesc: 'Importa un CV existente (PDF, Word o texto) y la IA lo reformateará profesionalmente.',
  3810→    importCvBtn: 'Importar mi CV',
  3811→    importCvSuccess: '¡CV importado con éxito! Los campos se han llenado automáticamente.',
  3812→    importCvParsing: 'Analizando tu CV...',
  3813→    roadmapTitle: 'Hoja de ruta',
  3814→    ecosystemTitle: 'El Ecosistema HireNova',
  3815→    ecosystemDesc: 'Una suite completa de herramientas IA para transformar tu trayectoria profesional.',
  3816→    ecosystemCv: 'Crea currículums profesionales optimizados para ATS en 60 segundos con IA.',
  3817→    ecosystemAts: 'Analiza y optimiza la puntuación ATS de tu currículum para pasar filtros automáticos.',
  3818→    ecosystemInterview: 'Prepárate para entrevistas con simulaciones IA y preguntas personalizadas.',
  3819→    ecosystemLinkedin: 'Optimiza tu perfil de LinkedIn para atraer reclutadores.',
  3820→    ecosystemRecruiter: 'Encuentra los mejores talentos con matching inteligente impulsado por IA.',
  3821→    ecosystemCareer: 'Orienta tu carrera con consejos personalizados y planes de crecimiento.',
  3822→    ecosystemCoach: 'Un coach IA personal para guiar tu desarrollo profesional.',
  3823→    ecosystemFormation: 'Formación certificada online adaptada a tu perfil y objetivos.',
  3824→    ecosystemFreelance: 'Gestiona misiones freelance, clientes y facturación sin esfuerzo.',
  3825→    // Ecosystem section
  3826→    ecosystemSectionTitle: 'El ecosistema HireNova',
  3827→    ecosystemSectionSubtitle: 'Descubre todas las herramientas IA diseñadas para acompañar cada etapa de tu vida profesional, desde la candidatura hasta el desarrollo de carrera.',
  3828→    // LinkedIn module
  3829→    linkedinTitle: 'Optimizador de perfil LinkedIn',
  3830→    linkedinSubtitle: 'Analiza y mejora tu perfil de LinkedIn con IA para atraer reclutadores y desbloquear más oportunidades.',
  3831→    linkedinStep1Title: 'Pega tu URL de LinkedIn',
  3832→    linkedinStep1Desc: 'Introduce la URL de tu perfil de LinkedIn o pega el contenido directamente para iniciar el análisis.',
  3833→    linkedinStep2Title: 'Análisis completo con IA',
  3834→    linkedinStep2Desc: 'Nuestra IA analiza tu titular, resumen, experiencia, competencias y evalúa la visibilidad general de tu perfil.',
  3835→    linkedinStep3Title: 'Generación de contenido optimizado',
  3836→    linkedinStep3Desc: 'Recibe sugerencias optimizadas para cada sección: un titular impactante, un resumen atractivo y viñetas de experiencia con impacto.',
  3837→    linkedinAnalyze: 'Analizar mi perfil',
  3838→    linkedinOptimize: 'Optimizar mi perfil',
  3839→    linkedinGenerate: 'Generar contenido',
  3840→    linkedinProfileTextPlaceholder: 'Pega aquí el contenido de tu perfil de LinkedIn (titular, resumen, experiencia, competencias) o tu URL de LinkedIn...',
  3841→    linkedinAnalyzing: 'Analizando...',
  3842→    linkedinHeadlineAnalysis: 'Análisis del titular',
  3843→    linkedinSummaryReview: 'Revisión del resumen',
  3844→    linkedinExperienceCritique: 'Crítica de la experiencia',
  3845→    linkedinSkillsGap: 'Análisis de brechas de competencias',
  3846→    linkedinOverallScore: 'Puntuación global',
  3847→    linkedinRecommendations: 'Recomendaciones',
  3848→    linkedinBackToHome: 'Volver al inicio',
  3849→    linkedinTryGenerator: 'Probar el generador',
  3850→    linkedinTargetJobTitle: 'Puesto objetivo',
  3851→    linkedinKeyAchievements: 'Logros clave',
  3852→    linkedinCurrentHeadline: 'Titular actual',
  3853→    linkedinCurrentSummary: 'Resumen actual',
  3854→    linkedinOptimizedHeadlines: 'Titulares optimizados',
  3855→    linkedinOptimizedSummaries: 'Resúmenes optimizados',
  3856→    linkedinExperienceBullets: 'Puntos de experiencia',
  3857→    linkedinSuggestedSkills: 'Competencias sugeridas',
  3858→    linkedinCopy: 'Copiar',
  3859→    linkedinCopied: '¡Copiado!',
  3860→    linkedinExport: 'Exportar',
  3861→    linkedinNoResults: 'Sin resultados aún.',
  3862→    linkedinError: 'Ocurrió un error.',
  3863→    linkedinRetry: 'Reintentar',
  3864→    linkedinAnalyzerCta: 'Analizar mi perfil de LinkedIn',
  3865→    linkedinGeneratorCta: 'Generar contenido optimizado',
  3866→    linkedinScoreCta: 'Obtener mi puntuación',
  3867→    linkedinProfileScore: 'Puntuación del perfil',
  3868→    linkedinScoreExplanation: 'Evaluación completa de tu visibilidad y atractivo en LinkedIn',
  3869→    linkedinStrengths: 'Fortalezas',
  3870→    linkedinWeaknesses: 'Áreas de mejora',
  3871→    linkedinTips: 'Consejos',
  3872→    linkedinVisibility: 'Visibilidad',
  3873→    linkedinKeywordOptimization: 'Optimización de palabras clave',
  3874→    linkedinCompleteness: 'Completitud',
  3875→    linkedinProfileText: 'Contenido del perfil',
  3876→    linkedinPasteUrlOrText: 'Pega la URL de tu perfil de LinkedIn o el texto directamente',
  3877→    linkedinAnalyzeBtn: 'Iniciar análisis',
  3878→    linkedinGenerateBtn: 'Generar',
  3879→    linkedinIndustry: 'Sector',
  3880→    linkedinAchievementsPlaceholder: 'Ej.: Aumento de ventas del 30%, gestión de un equipo de 10 personas, lanzamiento de un proyecto internacional...',
  3881→    linkedinHeadlinePlaceholder: 'Ej.: Desarrollador Full Stack | React y Node.js',
  3882→    linkedinSummaryPlaceholder: 'Tu resumen actual de LinkedIn...',
  3883→    linkedinJobTitlePlaceholder: 'Ej.: Desarrollador Full Stack, Director de Proyecto de Marketing...',
  3884→    // Recruiter module
  3885→    recruiterTitle: 'Pipeline de reclutamiento con IA',
  3886→    recruiterSubtitle: 'Encuentra los mejores talentos con matching inteligente y puntuación automática de candidatos.',
  3887→    recruiterStep1Title: 'Publica una oferta o importa candidatos',
  3888→    recruiterStep1Desc: 'Crea una oferta de empleo detallada o importa una base de candidatos existente para iniciar el proceso.',
  3889→    recruiterStep2Title: 'Matching y puntuación con IA',
  3890→    recruiterStep2Desc: 'La IA analiza competencias, experiencia y ajuste cultural para puntuar y clasificar automáticamente cada candidato.',
  3891→    recruiterStep3Title: 'Gestión del pipeline',
  3892→    recruiterStep3Desc: 'Gestiona tu pipeline de reclutamiento: programa entrevistas, sigue las etapas y toma decisiones basadas en datos.',
  3893→    recruiterMatching: 'Matching inteligente',
  3894→    recruiterScoring: 'Puntuación de candidatos',
  3895→    recruiterPipeline: 'Panel de control',
  3896→    recruiterHomeTitle: 'Panel del reclutador',
  3897→    recruiterHomeSubtitle: 'Gestiona tus ofertas y sigue tu pipeline de reclutamiento.',
  3898→    recruiterOpenPositions: 'Puestos abiertos',
  3899→    recruiterTotalCandidates: 'Total candidatos',
  3900→    recruiterMatchRate: 'Tasa de matching',
  3901→    recruiterAvgTimeHire: 'Tiempo medio de contratación',
  3902→    recruiterQuickActions: 'Acciones rápidas',
  3903→    recruiterNewJob: 'Nueva oferta',
  3904→    recruiterViewPipeline: 'Ver pipeline',
  3905→    recruiterFindCandidates: 'Buscar candidatos',
  3906→    recruiterAIMatch: 'Matching IA',
  3907→    recruiterRecentJobs: 'Ofertas recientes',
  3908→    recruiterNoJobs: 'No hay ofertas publicadas. Crea tu primera oferta para empezar.',
  3909→    recruiterJobTitle: 'Puesto',
  3910→    recruiterJobDept: 'Departamento',
  3911→    recruiterJobLocation: 'Ubicación',
  3912→    recruiterJobType: 'Tipo',
  3913→    recruiterJobStatus: 'Estado',
  3914→    recruiterPipelineTitle: 'Pipeline de reclutamiento',
  3915→    recruiterPipelineSubtitle: 'Arrastra los candidatos entre etapas.',
  3916→    recruiterStageNew: 'Nuevo',
  3917→    recruiterStageScreening: 'Selección',
  3918→    recruiterStageInterview: 'Entrevista',
  3919→    recruiterStageOffer: 'Oferta',
  3920→    recruiterStageHired: 'Contratado',
  3921→    recruiterStageRejected: 'Rechazado',
  3922→    recruiterCandidatesTitle: 'Candidatos',
  3923→    recruiterCandidatesSubtitle: 'Navega y filtra candidatos por puntuación de matching.',
  3924→    recruiterSearchCandidates: 'Buscar candidatos...',
  3925→    recruiterFilterSkills: 'Habilidades',
  3926→    recruiterFilterExperience: 'Experiencia',
  3927→    recruiterFilterScore: 'Puntuación mínima',
  3928→    recruiterAll: 'Todos',
  3929→    recruiterClearFilters: 'Limpiar filtros',
  3930→    recruiterMatchTitle: 'Matching IA',
  3931→    recruiterMatchSubtitle: 'Pega una descripción de puesto y encuentra los mejores candidatos.',
  3932→    recruiterPasteJobDesc: 'Descripción del puesto',
  3933→    recruiterPasteJobDescPlaceholder: 'Pega aquí la descripción completa del puesto (responsabilidades, habilidades requeridas, experiencia...)',
  3934→    recruiterStartMatching: 'Iniciar matching IA',
  3935→    recruiterMatchingProgress: 'La IA está analizando y puntuando candidatos...',
  3936→    recruiterMatchResults: 'Resultados del matching',
  3937→    recruiterNoResults: 'Sin resultados. Prueba con una descripción más detallada.',
  3938→    recruiterScoreLabel: 'Puntuación',
  3939→    recruiterCandidate: 'Candidato',
  3940→    recruiterBack: 'Volver',
  3941→    recruiterDays: 'días',
  3942→    recruiterFullTime: 'Tiempo completo',
  3943→    recruiterPartTime: 'Tiempo parcial',
  3944→    recruiterContract: 'Contrato',
  3945→    recruiterInternship: 'Prácticas',
  3946→    recruiterOpen: 'Abierto',
  3947→    recruiterPaused: 'Pausado',
  3948→    recruiterClosed: 'Cerrado',
  3949→    recruiterFilled: 'Cubierto',
  3950→    // Career module
  3951→    careerTitle: 'Hoja de ruta profesional',
  3952→    careerSubtitle: 'Evalúa tus competencias, identifica tus brechas y construye un plan de desarrollo personalizado.',
  3953→    careerStep1Title: 'Evaluación de competencias',
  3954→    careerStep1Desc: 'Responde un cuestionario interactivo para evaluar tus competencias técnicas, blandas y tu nivel de experiencia.',
  3955→    careerStep2Title: 'Análisis de brechas con IA',
  3956→    careerStep2Desc: 'La IA identifica tus fortalezas, debilidades y las competencias que necesitas para alcanzar tu objetivo profesional.',
  3957→    careerStep3Title: 'Plan de carrera personalizado',
  3958→    careerStep3Desc: 'Recibe una hoja de ruta detallada con pasos concretos, formación recomendada y plazos.',
  3959→    careerAssessment: 'Evaluación de competencias',
  3960→    careerGaps: 'Análisis de brechas',
  3961→    careerRoadmap: 'Plan personalizado',
  3962→    careerHomeTitle: 'HireNova Career',
  3963→    careerHomeSubtitle: 'Explora trayectos profesionales, evalúa tus competencias y obtén una hoja de ruta personalizada para tu crecimiento.',
  3964→    careerPaths: 'Trayectos profesionales',
  3965→    careerTech: 'Tecnología / TI',
  3966→    careerMarketing: 'Marketing / Comunicaciones',
  3967→    careerFinance: 'Finanzas / Banca',
  3968→    careerDesign: 'Diseño / UX',
  3969→    careerData: 'Ciencia de Datos / IA',
  3970→    careerStartAssessment: 'Iniciar evaluación',
  3971→    careerRecentAssessments: 'Evaluaciones recientes',
  3972→    careerNoAssessments: 'Aún no hay evaluaciones. ¡Comienza tu primera evaluación!',
  3973→    careerViewRoadmap: 'Ver hoja de ruta',
  3974→    careerViewSkills: 'Análisis de competencias',
  3975→    careerAssessTitle: 'Evaluación de competencias',
  3976→    careerAssessSubtitle: 'Responde 12 preguntas para evaluar tu perfil profesional.',
  3977→    careerQ1: '¿Cuál es tu área de experiencia principal?',
  3978→    careerQ2: '¿Cuál es tu nivel de experiencia?',
  3979→    careerQ3: '¿Cuál es tu mayor fortaleza profesional?',
  3980→    careerQ4: '¿Qué competencia técnica posees más?',
  3981→    careerQ5: '¿Cuál es tu nivel de liderazgo?',
  3982→    careerQ6: '¿Cómo gestionas proyectos complejos?',
  3983→    careerQ7: '¿Cuál es tu experiencia en trabajo en equipo?',
  3984→    careerQ8: '¿Cuál es tu objetivo profesional a corto plazo?',
  3985→    careerQ9: '¿Dónde te ves en 3 años?',
  3986→    careerQ10: '¿Qué método de aprendizaje prefieres?',
  3987→    careerQ11: '¿Cuáles son tus principales herramientas digitales?',
  3988→    careerQ12: '¿Cuál es tu presupuesto mensual de formación?',
  3989→    careerQ1O1: 'Desarrollo de software', careerQ1O2: 'Marketing digital', careerQ1O3: 'Finanzas y contabilidad', careerQ1O4: 'Diseño y UX',
  3990→    careerQ2O1: 'Junior (0-2 años)', careerQ2O2: 'Intermedio (2-5 años)', careerQ2O3: 'Senior (5-10 años)', careerQ2O4: 'Experto (10+ años)',
  3991→    careerQ3O1: 'Resolución de problemas', careerQ3O2: 'Comunicación', careerQ3O3: 'Creatividad', careerQ3O4: 'Organización',
  3992→    careerQ4O1: 'Programación', careerQ4O2: 'Análisis de datos', careerQ4O3: 'Gestión de proyectos', careerQ4O4: 'Diseño gráfico',
  3993→    careerQ5O1: 'Principiante — necesito desarrollar esta habilidad', careerQ5O2: 'Intermedio — he liderado pequeños equipos', careerQ5O3: 'Avanzado — gestiono equipos', careerQ5O4: 'Experto — dirijo departamentos',
  3994→    careerQ6O1: 'Agile (Scrum/Kanban)', careerQ6O2: 'Gestión tradicional en cascada', careerQ6O3: 'Enfoque híbrido', careerQ6O4: 'Sin experiencia en gestión de proyectos',
  3995→    careerQ7O1: 'Muy importante — colaboro diariamente', careerQ7O2: 'Importante — trabajo en equipo regular', careerQ7O3: 'Moderada — ocasionalmente en equipo', careerQ7O4: 'Baja — prefiero trabajar solo',
  3996→    careerQ8O1: 'Obtener un ascenso', careerQ8O2: 'Cambiar de sector', careerQ8O3: 'Desarrollar nuevas competencias', careerQ8O4: 'Lanzar mi proyecto',
  3997→    careerQ9O1: 'Gestionar un equipo', careerQ9O2: 'Experto técnico reconocido', careerQ9O3: 'Emprendedor / Freelance', careerQ9O4: 'Director / Ejecutivo senior',
  3998→    careerQ10O1: 'Cursos online (e-learning)', careerQ10O2: 'Mentoría / Coaching', careerQ10O3: 'Proyectos prácticos', careerQ10O4: 'Certificaciones oficiales',
  3999→    careerQ11O1: 'Google Workspace (Docs, Sheets, Slides)', careerQ11O2: 'Microsoft 365', careerQ11O3: 'Herramientas dev (VS Code, Git)', careerQ11O4: 'Herramientas de diseño (Figma, Adobe)',
  4000→    careerQ12O1: 'Gratuito — solo recursos gratuitos', careerQ12O2: '0-50 USD / mes', careerQ12O3: '50-200 USD / mes', careerQ12O4: '200+ USD / mes',
  4001→    careerProgress: 'Progreso',
  4002→    careerQuestion: 'Pregunta',
  4003→    careerOf: 'de',
  4004→    careerSubmit: 'Enviar evaluación',
  4005→    careerSubmitting: 'Analizando...',
  4006→    careerRoadmapTitle: 'Tu hoja de ruta profesional',
  4007→    careerRoadmapSubtitle: 'Plan personalizado generado por IA basado en tu evaluación.',
  4008→    careerShortTerm: 'Corto plazo (0-6 meses)',
  4009→    careerMediumTerm: 'Medio plazo (6-18 meses)',
  4010→    careerLongTerm: 'Largo plazo (18-36 meses)',
  4011→    careerSkillsToAcquire: 'Competencias a adquirir',
  4012→    careerCertifications: 'Certificaciones recomendadas',
  4013→    careerMilestones: 'Objetivos clave',
  4014→    careerGenerateRoadmap: 'Generar hoja de ruta',
  4015→    careerGeneratingRoadmap: 'Generando...',
  4016→    careerBackToHome: 'Volver al inicio',
  4017→    careerBackToRoadmap: 'Volver a la hoja de ruta',
  4018→    careerSkillsTitle: 'Análisis de brechas de competencias',
  4019→    careerSkillsSubtitle: 'Tus competencias actuales vs los requisitos del puesto objetivo.',
  4020→    careerCurrentSkills: 'Competencias actuales',
  4021→    careerTargetSkills: 'Competencias requeridas',
  4022→    careerGapSkills: 'Brechas identificadas',
  4023→    careerRecommendedCourses: 'Cursos recomendados',
  4024→    careerSkillLevel: 'Nivel',
  4025→    careerOverallScore: 'Puntuación global de preparación',
  4026→    careerReadinessScore: 'Índice de preparación',
  4027→    careerNoData: 'No hay datos disponibles. Comienza con una evaluación de competencias.',
  4028→    careerStartNewAssessment: 'Nueva evaluación',
  4029→    // Coach module
  4030→    coachTitle: 'Coach profesional con IA',
  4031→    coachSubtitle: 'Acompañamiento personalizado para definir tus objetivos profesionales y seguir tu progreso.',
  4032→    coachStep1Title: 'Define tus objetivos',
  4033→    coachStep1Desc: 'Especifica tus ambiciones profesionales: cambio de puesto, transición de carrera o mayor responsabilidad.',
  4034→    coachStep2Title: 'Sesión de coaching con IA',
  4035→    coachStep2Desc: 'Conversa con tu coach IA que te hace las preguntas adecuadas y te ayuda a tener perspectiva sobre tu situación.',
  4036→    coachStep3Title: 'Plan de acción y seguimiento',
  4037→    coachStep3Desc: 'Obtén un plan de acción concreto con pasos medibles y seguimiento regular de tu progreso.',
  4038→    coachGoals: 'Objetivos',
  4039→    coachSession: 'Sesión de coaching',
  4040→    coachTracking: 'Seguimiento del progreso',
  4041→    // Coach module — pages
  4042→    coachHomeTitle: 'Tu Coach IA',
  4043→    coachHomeSubtitle: 'Desarrolla tu potencial con orientación personalizada.',
  4044→    coachSessionsCompleted: 'Sesiones completadas',
  4045→    coachCurrentGoals: 'Objetivos activos',
  4046→    coachStreak: 'Racha de días',
  4047→    coachStartNewSession: 'Nueva sesión',
  4048→    coachViewGoals: 'Mis objetivos',
  4049→    coachViewHistory: 'Historial',
  4050→    coachQuickStart: 'Inicio rápido',
  4051→    coachCareerTransition: 'Transición de carrera',
  4052→    coachSalaryNegotiation: 'Negociación salarial',
  4053→    coachLeadership: 'Liderazgo',
  4054→    coachWorkLifeBalance: 'Equilibrio trabajo-vida',
  4055→    coachMotivationalQuote: '"Todo experto fue alguna vez un principiante. Tu carrera profesional es una serie de decisiones audaces."',
  4056→    coachSessionTitle: 'Sesión de coaching',
  4057→    coachSessionSubtitle: 'Conversa con tu coach IA para avanzar en tu carrera.',
  4058→    coachTypeMessage: 'Escribe tu mensaje...',
  4059→    coachSending: 'Enviando...',
  4060→    coachThinking: 'El coach está pensando...',
  4061→    coachSuggestedTopics: 'Temas sugeridos',
  4062→    coachTopicCareerChange: 'Cambiar de carrera',
  4063→    coachTopicSalary: 'Negociar mi salario',
  4064→    coachTopicLeadership: 'Desarrollar mi liderazgo',
  4065→    coachTopicWorkLife: 'Mejor equilibrio',
  4066→    coachTopicNetworking: 'Hacer networking',
  4067→    coachEndSession: 'Terminar sesión',
  4068→    coachEndSessionConfirm: '¿Seguro que deseas terminar esta sesión? Se generará un resumen.',
  4069→    coachSessionEnded: 'Sesión terminada',
  4070→    coachNewChat: 'Nueva conversación',
  4071→    coachBackToCoachHome: 'Volver al coach',
  4072→    coachGoalsTitle: 'Objetivos profesionales',
  4073→    coachGoalsSubtitle: 'Define, rastrea y logra tus metas profesionales.',
  4074→    coachAddGoal: 'Agregar un objetivo',
  4075→    coachGoalTitle: 'Título del objetivo',
  4076→    coachGoalDescription: 'Descripción',
  4077→    coachGoalCategory: 'Categoría',
  4078→    coachGoalPriority: 'Prioridad',
  4079→    coachGoalDeadline: 'Fecha límite',
  4080→    coachGoalProgress: 'Progreso',
  4081→    coachGoalActions: 'Pasos de acción',
  4082→    coachGoalCompleted: 'Completado',
  4083→    coachCategoryGeneral: 'General',
  4084→    coachCategoryCareerTransition: 'Transición de carrera',
  4085→    coachCategorySalary: 'Salario',
  4086→    coachCategoryLeadership: 'Liderazgo',
  4087→    coachCategorySkills: 'Habilidades',
  4088→    coachCategoryWorkLife: 'Equilibrio trabajo-vida',
  4089→    coachPriorityLow: 'Baja',
  4090→    coachPriorityMedium: 'Media',
  4091→    coachPriorityHigh: 'Alta',
  4092→    coachSaveGoal: 'Guardar',
  4093→    coachSaving: 'Guardando...',
  4094→    coachDeleteGoal: 'Eliminar',
  4095→    coachConfirmDelete: '¿Eliminar este objetivo?',
  4096→    coachNoGoals: 'Sin objetivos aún. Empieza agregando tu primera meta profesional.',
  4097→    coachSuggestedActions: 'Pasos de acción sugeridos por IA',
  4098→    coachHistoryTitle: 'Historial de sesiones',
  4099→    coachHistorySubtitle: 'Revisa tus sesiones pasadas y retén los puntos clave.',
  4100→    coachSessionSummary: 'Resumen de la sesión',
  4101→    coachKeyTakeaways: 'Puntos clave',
  4102→    coachActionItems: 'Acciones a realizar',
  4103→    coachViewTranscript: 'Ver transcripción',
  4104→    coachNoHistory: 'Sin sesiones pasadas. Inicia tu primera sesión de coaching.',
  4105→    coachCloseTranscript: 'Cerrar',
  4106→    coachBack: 'Volver',
  4107→    coachMarkComplete: 'Marcar como completado',
  4108→    coachEditGoal: 'Editar',
  4109→    // Formation module
  4110→    formationTitle: 'Catálogo de formación',
  4111→    formationSubtitle: 'Cursos, talleres y certificaciones online adaptados a tu perfil y objetivos.',
  4112→    formationStep1Title: 'Explora el catálogo',
  4113→    formationStep1Desc: 'Explora un catálogo de cursos y talleres clasificados por área, nivel y duración para encontrar la formación ideal.',
  4114→    formationStep2Title: 'Inscríbete y aprende',
  4115→    formationStep2Desc: 'Accede al contenido formativo, sigue los módulos a tu ritmo y practica con ejercicios interactivos.',
  4116→    formationStep3Title: 'Obtén tu certificación',
  4117→    formationStep3Desc: 'Valida tus conocimientos con un examen final y obtén una certificación reconocida para destacar en tu perfil.',
  4118→    formationCatalog: 'Catálogo',
  4119→    formationEnroll: 'Inscribirse',
  4120→    formationCertify: 'Certificación',
  4121→    formationHomeWelcome: 'Bienvenido a HireNova Formación',
  4122→    formationHomeSubtitle: 'Desarrolla tus habilidades con nuestros cursos profesionales.',
  4123→    formationEnrolled: 'Cursos inscritos',
  4124→    formationCompleted: 'Completados',
  4125→    formationCertificates: 'Certificados obtenidos',
  4126→    formationHoursLearned: 'Horas aprendidas',
  4127→    formationFeatured: 'Cursos destacados',
  4128→    formationFeaturedDesc: 'Seleccionados por nuestro equipo por su relevancia y calidad.',
  4129→    formationContinueLearning: 'Seguir aprendiendo',
  4130→    formationContinueDesc: 'Retoma donde lo dejaste.',
  4131→    formationNoEnrollments: 'Sin inscripciones aún',
  4132→    formationExploreCatalog: 'Explorar el catálogo',
  4133→    formationSearchPlaceholder: 'Buscar un curso...',
  4134→    formationFilter: 'Filtrar',
  4135→    formationAllCategories: 'Todas las categorías',
  4136→    formationAllLevels: 'Todos los niveles',
  4137→    formationAllDurations: 'Todas las duraciones',
  4138→    formationAllLanguages: 'Todos los idiomas',
  4139→    formationCategoryTech: 'Tecnología',
  4140→    formationCategoryMarketing: 'Marketing',
  4141→    formationCategoryFinance: 'Finanzas',
  4142→    formationCategoryDesign: 'Diseño',
  4143→    formationCategorySoftSkills: 'Habilidades blandas',
  4144→    formationCategoryLanguages: 'Idiomas',
  4145→    formationLevelBeginner: 'Principiante',
  4146→    formationLevelIntermediate: 'Intermedio',
  4147→    formationLevelAdvanced: 'Avanzado',
  4148→    formationDurationShort: '< 5h',
  4149→    formationDurationMedium: '5-15h',
  4150→    formationDurationLong: '> 15h',
  4151→    formationEnrolledCount: 'inscritos',
  4152→    formationHours: 'horas',
  4153→    formationModules: 'módulos',
  4154→    formationStartCourse: 'Iniciar curso',
  4155→    formationResumeCourse: 'Retomar curso',
  4156→    formationGoToCert: 'Presentar el examen',
  4157→    formationCourseContent: 'Contenido del curso',
  4158→    formationCourseModules: 'Módulos del curso',
  4159→    formationYourProgress: 'Tu progreso',
  4160→    formationModuleVideo: 'Video',
  4161→    formationModuleText: 'Texto',
  4162→    formationModuleQuiz: 'Quiz',
  4163→    formationMarkComplete: 'Marcar como completado',
  4164→    formationNextModule: 'Módulo siguiente',
  4165→    formationPrevModule: 'Módulo anterior',
  4166→    formationCourseComplete: '¡Curso completado!',
  4167→    formationTakeExam: 'Presentar examen de certificación',
  4168→    formationBackToCatalog: 'Volver al catálogo',
  4169→    formationAiRecommendation: 'Recomendación IA',
  4170→    formationAiRecommendDesc: 'Basado en tus objetivos y habilidades, nuestra IA sugiere los cursos más adecuados.',
  4171→    formationGetRecommendation: 'Obtener recomendación',
  4172→    formationCertTitle: 'Certificaciones',
  4173→    formationCertSubtitle: 'Tus certificaciones obtenidas y exámenes disponibles.',
  4174→    formationMyCertifications: 'Mis certificaciones',
  4175→    formationNoCertifications: 'Sin certificaciones aún.',
  4176→    formationExamTitle: 'Examen de certificación',
  4177→    formationStartExam: 'Iniciar examen',
  4178→    formationSubmitExam: 'Enviar examen',
  4179→    formationExamComplete: 'Examen completado',
  4180→    formationYourScore: 'Tu puntuación',
  4181→    formationPassed: '¡Aprobado!',
  4182→    formationFailed: 'No aprobado',
  4183→    formationDownloadCert: 'Descargar certificado',
  4184→    formationCertNumber: 'Número de certificado',
  4185→    formationIssuedOn: 'Emitido el',
  4186→    formationPassingScore: 'Puntuación mínima requerida: 70%',
  4187→    formationRetakeExam: 'Repetir examen',
  4188→    // Freelance module
  4189→    freelanceTitle: 'Mercado freelance',
  4190→    freelanceSubtitle: 'Encuentra misiones, ofrece tus servicios y gestiona tus pagos de forma segura.',
  4191→    freelanceStep1Title: 'Crea tu perfil o explora misiones',
  4192→    freelanceStep1Desc: 'Destaca tus competencias y portafolio, o descubre misiones que se ajusten a tu experiencia.',
