     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   657→    required: 'Ce champ est requis',
   658→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   659→    footerText: 'Tous droits réservés',
   660→    footerMadeWith: 'Propulsé par',
   661→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   662→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   663→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   664→    photoPosition: 'Position de la photo',
   665→    photoPositionLeft: 'Gauche',
   666→    photoPositionCenter: 'Centre',
   667→    photoPositionRight: 'Droite',
   668→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   669→    // Cover letter
   670→    clTitle: 'Lettre de Motivation',
   671→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   672→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   673→    clCta: 'Créer ma lettre de motivation',
   674→    clBackToCv: 'Retour au CV',
   675→    clCompanyName: 'Nom de l\'entreprise',
   676→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   677→    clHiringManager: 'Nom du recruteur (optionnel)',
   678→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   679→    clJobTitle: 'Intitulé du poste',
   680→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   681→    clJobReference: 'Référence de l\'offre (optionnel)',
   682→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   683→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   684→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   685→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   686→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   687→    clTone: 'Ton de la lettre',
   688→    clToneFormal: 'Formel',
   689→    clToneSemiFormal: 'Semi-formel',
   690→    clToneDynamic: 'Dynamique',
   691→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   692→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   693→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   694→    clGenerating: "L'IA rédige votre lettre de motivation...",
   695→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   696→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   697→    clDownloadPdf: 'Télécharger en PDF',
   698→    clDownloadWord: 'Télécharger en Word',
   699→    clStartOver: 'Créer une autre lettre',
   700→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   701→    clStep1: 'Vos informations',
   702→    clStep2: 'Le poste visé',
   703→    clFeatureTitle: 'Lettre de Motivation IA',
   704→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   705→    clReadyTitle: 'Prêt à créer votre lettre ?',
   706→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   707→    clAddress: 'Adresse physique (optionnel)',
   708→    clCountry: 'Pays',
   709→    clCountryPlaceholder: 'Choisir le pays...',
   710→    clLinkedToCv: 'CV lié détecté',
   711→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   712→    clNoCvLinked: 'Aucun CV lié',
   713→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   714→    // Simultaneous generation
   715→    tabCv: 'CV',
   716→    tabCoverLetter: 'Lettre de motivation',
   717→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   718→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   719→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   720→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   721→    hiringManagerForCl: 'Recruteur (optionnel)',
   722→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   723→    clToneForCl: 'Ton de la lettre de motivation',
   724→    step2TitleNew: 'Projet professionnel & Lettre',
   725→    generatingCv: 'Rédaction du CV...',
   726→    generatingCl: 'Rédaction de la lettre de motivation...',
   727→    generatingClDone: 'Lettre de motivation générée !',
   728→    generatingCvDone: 'CV généré !',
   729→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   730→    // Pricing & Auth
   731→    pricingTitle: 'Tarifs simples et transparents',
   732→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   733→    planFree: 'Gratuit',
   734→    planFreePrice: '0€',
   735→    planFreeDesc: 'Pour découvrir notre outil',
   736→    planPro: 'Pro',
   737→    planProPrice: '19€',
   738→    planProDesc: "Pour les chercheurs d'emploi actifs",
   739→    planProPopular: 'Le plus populaire',
   740→    planAnnual: 'Annuel',
   741→    planAnnualPrice: '70€',
   742→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   743→    planAnnualBest: 'Meilleur rapport qualité-prix',
   744→    planStarter: 'Starter',
   745→    planStarterPrice: '9€',
   746→    planStarterDesc: 'Étudiants & jeunes diplômés',
   747→    planStarterBadge: 'Nouveau',
   748→    planCareer: 'Career+',
   749→    planCareerPrice: '39€',
   750→    planCareerDesc: 'Cadres & carrière avancée',
   751→    planCareerBadge: 'Premium',
   752→    planEmployer: 'Employeur',
   753→    planEmployerPrice: '49€',
   754→    planEmployerDesc: 'Recruteurs & entreprises',
   755→    planEmployerBadge: 'Business',
   756→    planEnterprise: 'Enterprise',
   757→    planEnterpriseDesc: 'Grandes entreprises',
   758→    planEnterpriseBadge: 'Sur mesure',
   759→    planEnterpriseCta: 'Contacter les ventes',
   760→    entFormTitle: 'Demander un devis Enterprise',
   761→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   762→    entFormContactName: 'Nom complet',
   763→    entFormContactNamePh: 'Jean Dupont',
   764→    entFormWorkEmail: 'Email professionnel',
   765→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   766→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   767→    entFormPhone: 'Téléphone',
   768→    entFormPhonePh: '+33 6 12 34 56 78',
   769→    entFormCompanyName: 'Nom de l\'entreprise',
   770→    entFormCompanyNamePh: 'Acme Corp',
   771→    entFormJobTitle: 'Votre fonction',
   772→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   773→    entFormIndustry: 'Secteur d\'activité',
   774→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   775→    entFormCompanySize: 'Taille de l\'entreprise',
   776→    entFormCompanySizeOpt1: '1-10 employés',
   777→    entFormCompanySizeOpt2: '11-50 employés',
   778→    entFormCompanySizeOpt3: '51-200 employés',
   779→    entFormCompanySizeOpt4: '201-1000 employés',
   780→    entFormCompanySizeOpt5: '1000+ employés',
   781→    entFormCountry: 'Pays',
   782→    entFormCountryPh: 'France, Maroc, Espagne…',
   783→    entFormWebsite: 'Site web',
   784→    entFormWebsitePh: 'https://entreprise.com',
   785→    entFormUsersCount: 'Utilisateurs attendus',
   786→    entFormUsersCountOpt1: '1-50 utilisateurs',
   787→    entFormUsersCountOpt2: '51-200 utilisateurs',
   788→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   789→    entFormUsersCountOpt4: '1000+ utilisateurs',
   790→    entFormUseCase: 'Cas d\'usage principal',
   791→    entFormUseCaseOpt1: 'Génération de CV',
   792→    entFormUseCaseOpt2: 'Analyse ATS',
   793→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   794→    entFormUseCaseOpt4: 'Intégration API',
   795→    entFormUseCaseOpt5: 'Tous / solution complète',
   796→    entFormBudget: 'Budget annuel estimé',
   797→    entFormBudgetOpt1: 'Moins de 5 000 €',
   798→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   799→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   800→    entFormBudgetOpt4: 'Plus de 50 000 €',
   801→    entFormBudgetOpt5: 'À définir ensemble',
   802→    entFormMessage: 'Votre message',
   803→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   804→    entFormMessageHint: 'Minimum 20 caractères',
   805→    entFormSubmit: 'Envoyer la demande',
   806→    entFormSubmitting: 'Envoi en cours…',
   807→    entFormSuccess: 'Demande envoyée !',
   808→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   809→    entFormSuccessCta: 'Fermer',
   810→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   811→    entFormRequired: 'Ce champ est requis',
   812→    planApi: 'API',
   813→    planApiDesc: 'Développeurs & intégrateurs',
   814→    planApiBadge: 'Développeurs',
   815→    planApiCta: 'Voir le portail API',
   816→    pricingAnnual: '/an',
   817→    pricingAnnualUsd: '/year',
   818→    pricingAnnualPriceUsd: '$79',
   819→    pricingAnnualGbp: '/an',
   820→    pricingAnnualPriceGbp: '£59',
   821→    pricingProPriceGbp: '£15.99',
   822→    pricingMonthlyGbp: '/month',
   823→    pricingStarterPriceUsd: '$9.99',
   824→    pricingStarterPriceGbp: '£7.99',
   825→    pricingCareerPriceUsd: '$39.99',
   826→    pricingCareerPriceGbp: '£31.99',
   827→    pricingEmployerPriceUsd: '$49.99',
   828→    pricingEmployerPriceGbp: '£39.99',
   829→    pricingCv: 'Générations de CV',
   830→    pricingTemplates: 'Templates premium',
   831→    pricingPdf: 'Téléchargement PDF',
   832→    pricingWord: 'Téléchargement Word',
   833→    pricingCoverLetter: 'Lettre de motivation IA',
   834→    pricingNoWatermark: 'Sans watermark',
   835→    pricingAtsScore: 'Score ATS détaillé',
   836→    pricingPriority: 'Génération prioritaire',
   837→    pricingMonthly: '/mois',
   838→    pricingCurrency: 'Devise',
   839→    pricingProPriceUsd: '$19.99',
   840→    pricingMonthlyUsd: '/month',
   841→    pricingStartFree: 'Commencer gratuitement',
   842→    pricingCvLimit2: '2 CV / mois',
   843→    pricingCvLimit10: '10 CV / mois',
   844→    pricingCvUnlimited: 'CV illimités',
   845→    pricingClLimit1: '1 lettre / mois',
   846→    pricingClLimit5: '5 lettres / mois',
   847→    pricingClUnlimited: 'Lettres illimitées',
   848→    pricingTemplate1: '1 template de base',
   849→    pricingTemplate3: '3 templates premium',
   850→    pricingTemplate5: '5 templates premium',
   851→    pricingWatermark: 'Avec watermark',
   852→    pricingAtsBasic: 'Score ATS basique',
   853→    pricingAtsDetailed: 'Score ATS détaillé',
   854→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   855→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   856→    pricingCoach: 'Coach IA carrière',
   857→    pricingPrioritySupport: 'Support prioritaire',
   858→    pricingJobPostings: "Postage d'offres illimité",
   859→    pricingRecruiterDashboard: 'Dashboard recruteur',
   860→    pricingCandidateSearch: 'Recherche candidats',
   861→    pricingMultiSeats: 'Multi-postes',
   862→    pricingCsvExport: 'Export candidatures CSV',
   863→    pricingApiAccess: 'API REST (quota élevé)',
   864→    pricingSso: 'SSO (SAML/OAuth)',
   865→    pricingDedicatedSupport: 'Support dédié 24/7',
   866→    pricingSla: 'SLA 99.9%',
   867→    pricingTeamTraining: 'Formation équipe',
   868→    pricingCustomBilling: 'Facturation personnalisée',
   869→    pricingApiRest: 'Accès API REST',
   870→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   871→    pricingApiUsage: "Facturation à l'usage",
   872→    pricingApiDocs: 'Documentation complète',
   873→    pricingApiSecure: 'Clé API sécurisée',
   874→    pricingEnterpriseTitle: 'Enterprise',
   875→    pricingApiTitle: 'API & Développeurs',
   876→    pricingCompareTitle: 'Comparez les plans',
   877→    loginTitle: 'Connexion',
   878→    registerTitle: 'Créer un compte',
   879→    loginEmail: 'Adresse e-mail',
   880→    loginPassword: 'Mot de passe',
   881→    loginButton: 'Se connecter',
   882→    registerButton: "Créer mon compte",
   883→    loginNoAccount: 'Pas encore de compte ?',
   884→    registerHasAccount: 'Déjà un compte ?',
   885→    loginName: 'Nom complet',
   886→    loginSuccess: 'Connexion réussie !',
   887→    registerSuccess: 'Compte créé avec succès !',
   888→    loginError: 'Email ou mot de passe incorrect',
   889→    registerError: 'Cet email est déjà utilisé',
   890→    profileMenu: 'Mon compte',
   891→    myAccount: 'Mon compte',
   892→    mySpace: 'Mon Espace',
   893→    logout: 'Se déconnecter',
   894→    remainingCvs: 'CVs restants ce mois',
   895→    remainingCls: 'Lettres restantes ce mois',
   896→    upgradeToPro: 'Passer à Pro',
   897→    pricingFeatureIncluded: '✓',
   898→    pricingFeatureExcluded: '✕',
   899→    paymobLabel: 'Payer avec Floos / Paymob',
   900→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   901→    paymobProPrice: '70 MAD',
   902→    paymobLifetimePrice: '300 MAD',
   903→    paymobMonthly: '/mois',
   904→    paymobOneTime: 'une seule fois',
   905→    paymobMethods: 'Méthodes de paiement',
   906→    paymobCard: 'Carte CMI, Visa, Mastercard',
   907→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   908→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   909→    // Personas
   910→    personaStudent: 'Étudiant',
   911→    personaGraduate: 'Diplômé récent',
   912→    personaProfessional: 'Professionnel',
   913→    personaExecutive: 'Cadre dirigeant',
   914→    personaFreelance: 'Freelance',
   915→    personaExpat: 'Expatrié',
   916→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   917→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   918→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   919→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   920→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   921→    personaExpatDesc: 'Professionnel international en mobilité',
   922→    personaChoose: 'Choisir ce profil',
   923→    ctaChooseProfile: 'Créer mon CV',
   924→    personaFieldsTitle: 'Informations spécifiques au profil',
   925→    internshipRequest: 'Demande de stage',
   926→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   927→    jobRequest: "Demande d'emploi",
   928→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   929→    applicationType: "Type de candidature",
   930→    importCvTitle: 'Importez votre CV existant',
   931→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   932→    importCvBtn: 'Importer mon CV',
   933→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   934→    importCvParsing: 'Analyse de votre CV en cours...',
   935→    roadmapTitle: 'Feuille de route',
   936→    ecosystemTitle: 'L\'Écosystème HireNova',
   937→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   938→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   939→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   940→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   941→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   942→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   943→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   944→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   945→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   946→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   947→    // Ecosystem section
   948→    ecosystemSectionTitle: "L'écosystème HireNova",
   949→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
   950→    // LinkedIn module
   951→    linkedinTitle: "Optimiseur de profil LinkedIn",
   952→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
   953→    linkedinStep1Title: 'Collez votre URL LinkedIn',
   954→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
   955→    linkedinStep2Title: 'Analyse IA complète',
   956→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
   957→    linkedinStep3Title: 'Génération de contenu optimisé',
   958→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
   959→    linkedinAnalyze: 'Analyser mon profil',
   960→    linkedinOptimize: 'Optimiser mon profil',
   961→    linkedinGenerate: 'Générer du contenu',
   962→    linkedinProfileTextPlaceholder: 'Collez ici le contenu de votre profil LinkedIn (headline, résumé, expérience, compétences) ou votre URL LinkedIn...',
   963→    linkedinAnalyzing: 'Analyse en cours...',
   964→    linkedinHeadlineAnalysis: 'Analyse du headline',
   965→    linkedinSummaryReview: 'Revue du résumé',
   966→    linkedinExperienceCritique: 'Critique de l\'expérience',
   967→    linkedinSkillsGap: 'Analyse des compétences',
   968→    linkedinOverallScore: 'Score global',
   969→    linkedinRecommendations: 'Recommandations',
   970→    linkedinBackToHome: 'Retour à l\'accueil',
   971→    linkedinTryGenerator: 'Essayer le générateur',
   972→    linkedinTargetJobTitle: 'Poste cible',
   973→    linkedinKeyAchievements: 'Réalisations clés',
   974→    linkedinCurrentHeadline: 'Headline actuel',
   975→    linkedinCurrentSummary: 'Résumé actuel',
   976→    linkedinOptimizedHeadlines: 'Headlines optimisés',
   977→    linkedinOptimizedSummaries: 'Résumés optimisés',
   978→    linkedinExperienceBullets: 'Points d\'expérience',
   979→    linkedinSuggestedSkills: 'Compétences suggérées',
   980→    linkedinCopy: 'Copier',
   981→    linkedinCopied: 'Copié !',
   982→    linkedinExport: 'Exporter',
   983→    linkedinNoResults: 'Aucun résultat pour l\'instant.',
   984→    linkedinError: 'Une erreur est survenue.',
   985→    linkedinRetry: 'Réessayer',
   986→    linkedinAnalyzerCta: 'Analyser mon profil LinkedIn',
   987→    linkedinGeneratorCta: 'Générer du contenu optimisé',
   988→    linkedinScoreCta: 'Obtenir mon score',
   989→    linkedinProfileScore: 'Score de profil',
   990→    linkedinScoreExplanation: 'Évaluation complète de votre visibilité et attractivité sur LinkedIn',
   991→    linkedinStrengths: 'Forces',
   992→    linkedinWeaknesses: 'Axes d\'amélioration',
   993→    linkedinTips: 'Conseils',
   994→    linkedinVisibility: 'Visibilité',
   995→    linkedinKeywordOptimization: 'Optimisation mots-clés',
   996→    linkedinCompleteness: 'Complétude',
   997→    linkedinProfileText: 'Contenu du profil',
   998→    linkedinPasteUrlOrText: 'Collez l\'URL de votre profil LinkedIn ou le texte directement',
   999→    linkedinAnalyzeBtn: 'Lancer l\'analyse',
  1000→    linkedinGenerateBtn: 'Générer',
  1001→    linkedinIndustry: 'Secteur d\'activité',
  1002→    linkedinAchievementsPlaceholder: 'Ex: Augmentation des ventes de 30%, gestion d\'équipe de 10 personnes, lancement d\'un projet international...',
  1003→    linkedinHeadlinePlaceholder: 'Ex: Développeur Full Stack | React & Node.js',
  1004→    linkedinSummaryPlaceholder: 'Votre résumé LinkedIn actuel...',
  1005→    linkedinJobTitlePlaceholder: 'Ex: Développeur Full Stack, Chef de Projet Marketing...',
  1006→    // Recruiter module
  1007→    recruiterTitle: 'Pipeline de recrutement IA',
  1008→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
  1009→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
  1010→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
  1011→    recruiterStep2Title: 'Matching IA et notation',
  1012→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
  1013→    recruiterStep3Title: 'Gestion du pipeline',
  1014→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
  1015→    recruiterMatching: 'Matching intelligent',
  1016→    recruiterScoring: 'Notation candidats',
  1017→    recruiterPipeline: 'Tableau de bord',
  1018→    recruiterHomeTitle: 'Tableau de bord recruteur',
  1019→    recruiterHomeSubtitle: 'Gérez vos offres et suivez votre pipeline de recrutement.',
  1020→    recruiterOpenPositions: 'Postes ouverts',
  1021→    recruiterTotalCandidates: 'Candidats totaux',
  1022→    recruiterMatchRate: 'Taux de matching',
  1023→    recruiterAvgTimeHire: 'Temps moyen d\'embauche',
  1024→    recruiterQuickActions: 'Actions rapides',
  1025→    recruiterNewJob: 'Nouvelle offre',
  1026→    recruiterViewPipeline: 'Voir le pipeline',
  1027→    recruiterFindCandidates: 'Trouver des candidats',
  1028→    recruiterAIMatch: 'Matching IA',
  1029→    recruiterRecentJobs: 'Offres récentes',
  1030→    recruiterNoJobs: 'Aucune offre publiée. Créez votre première offre pour commencer.',
  1031→    recruiterJobTitle: 'Poste',
  1032→    recruiterJobDept: 'Département',
  1033→    recruiterJobLocation: 'Localisation',
  1034→    recruiterJobType: 'Type',
  1035→    recruiterJobStatus: 'Statut',
  1036→    recruiterPipelineTitle: 'Pipeline de recrutement',
  1037→    recruiterPipelineSubtitle: 'Faites glisser les candidats entre les étapes.',
  1038→    recruiterStageNew: 'Nouveau',
  1039→    recruiterStageScreening: 'Sélection',
  1040→    recruiterStageInterview: 'Entretien',
  1041→    recruiterStageOffer: 'Offre',
  1042→    recruiterStageHired: 'Embauché',
  1043→    recruiterStageRejected: 'Refusé',
  1044→    recruiterCandidatesTitle: 'Candidats',
  1045→    recruiterCandidatesSubtitle: 'Parcourez et filtrez les candidats par score de matching.',
  1046→    recruiterSearchCandidates: 'Rechercher un candidat...',
  1047→    recruiterFilterSkills: 'Compétences',
  1048→    recruiterFilterExperience: 'Expérience',
  1049→    recruiterFilterScore: 'Score minimum',
  1050→    recruiterAll: 'Tous',
  1051→    recruiterClearFilters: 'Effacer les filtres',
  1052→    recruiterMatchTitle: 'Matching IA',
  1053→    recruiterMatchSubtitle: 'Collez une description de poste et trouvez les meilleurs candidats.',
  1054→    recruiterPasteJobDesc: 'Description du poste',
  1055→    recruiterPasteJobDescPlaceholder: 'Collez ici la description complète du poste (missions, compétences requises, expérience...)',
  1056→    recruiterStartMatching: 'Lancer le matching IA',
  1057→    recruiterMatchingProgress: 'L\'IA analyse et évalue les candidats...',
  1058→    recruiterMatchResults: 'Résultats du matching',
  1059→    recruiterNoResults: 'Aucun résultat. Essayez avec une description plus détaillée.',
  1060→    recruiterScoreLabel: 'Score',
  1061→    recruiterCandidate: 'Candidat',
  1062→    recruiterBack: 'Retour',
  1063→    recruiterDays: 'jours',
  1064→    recruiterFullTime: 'Temps plein',
  1065→    recruiterPartTime: 'Temps partiel',
  1066→    recruiterContract: 'Contrat',
  1067→    recruiterInternship: 'Stage',
  1068→    recruiterOpen: 'Ouvert',
  1069→    recruiterPaused: 'En pause',
  1070→    recruiterClosed: 'Fermé',
  1071→    recruiterFilled: 'Pourvu',
  1072→    // Career module
  1073→    careerTitle: 'Feuille de route de carrière',
  1074→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
  1075→    careerStep1Title: 'Bilan de compétences',
  1076→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
  1077→    careerStep2Title: 'Analyse IA des écarts',
  1078→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
  1079→    careerStep3Title: 'Plan de carrière personnalisé',
  1080→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
  1081→    careerAssessment: 'Bilan de compétences',
  1082→    careerGaps: 'Analyse des écarts',
  1083→    careerRoadmap: 'Plan personnalisé',
  1084→    careerHomeTitle: 'HireNova Career',
  1085→    careerHomeSubtitle: 'Explorez les parcours professionnels, évaluez vos compétences et obtenez une feuille de route personnalisée pour votre évolution.',
  1086→    careerPaths: 'Parcours professionnels',
  1087→    careerTech: 'Technologie / IT',
  1088→    careerMarketing: 'Marketing / Communication',
  1089→    careerFinance: 'Finance / Banque',
  1090→    careerDesign: 'Design / UX',
  1091→    careerData: 'Data Science / IA',
  1092→    careerStartAssessment: 'Commencer le bilan',
  1093→    careerRecentAssessments: 'Bilans récents',
  1094→    careerNoAssessments: 'Aucun bilan réalisé. Commencez votre première évaluation !',
  1095→    careerViewRoadmap: 'Voir la feuille de route',
  1096→    careerViewSkills: 'Analyse des compétences',
  1097→    careerAssessTitle: 'Bilan de compétences',
  1098→    careerAssessSubtitle: 'Répondez à 12 questions pour évaluer votre profil professionnel.',
  1099→    careerQ1: 'Quel est votre domaine d\'expertise principal ?',
  1100→    careerQ2: 'Quel est votre niveau d\'expérience ?',
  1101→    careerQ3: 'Quelle est votre plus grande force professionnelle ?',
  1102→    careerQ4: 'Quelle compétence technique possédez-vous le plus ?',
  1103→    careerQ5: 'Quel est votre niveau en leadership ?',
  1104→    careerQ6: 'Comment gérez-vous les projets complexes ?',
  1105→    careerQ7: 'Quelle est votre expérience en travail d\'équipe ?',
  1106→    careerQ8: 'Quel est votre objectif professionnel à court terme ?',
  1107→    careerQ9: 'Où vous voyez-vous dans 3 ans ?',
  1108→    careerQ10: 'Quelle méthode d\'apprentissage préférez-vous ?',
  1109→    careerQ11: 'Quels sont vos principaux outils numériques ?',
  1110→    careerQ12: 'Quel est votre budget de formation mensuel ?',
  1111→    careerQ1O1: 'Développement logiciel', careerQ1O2: 'Marketing digital', careerQ1O3: 'Finance & comptabilité', careerQ1O4: 'Design & UX',
  1112→    careerQ2O1: 'Junior (0-2 ans)', careerQ2O2: 'Intermédiaire (2-5 ans)', careerQ2O3: 'Senior (5-10 ans)', careerQ2O4: 'Expert (10+ ans)',
  1113→    careerQ3O1: 'Résolution de problèmes', careerQ3O2: 'Communication', careerQ3O3: 'Créativité', careerQ3O4: 'Organisation',
  1114→    careerQ4O1: 'Programmation', careerQ4O2: 'Analyse de données', careerQ4O3: 'Gestion de projet', careerQ4O4: 'Design graphique',
  1115→    careerQ5O1: 'Débutant — j\'ai besoin de développer ce skill', careerQ5O2: 'Moyen — j\'ai encadré de petites équipes', careerQ5O3: 'Avancé — je manage des équipes', careerQ5O4: 'Expert — je dirige des départements',
  1116→    careerQ6O1: 'Méthode Agile (Scrum/Kanban)', careerQ6O2: 'Gestion traditionnelle en cascade', careerQ6O3: 'Approche hybride', careerQ6O4: 'Je n\'ai pas d\'expérience en gestion de projet',
  1117→    careerQ7O1: 'Très importante — je collabore quotidiennement', careerQ7O2: 'Importante — travail en équipe régulier', careerQ7O3: 'Modérée — occasionnellement en équipe', careerQ7O4: 'Faible — je préfère travailler seul',
  1118→    careerQ8O1: 'Obtenir une promotion', careerQ8O2: 'Changer de domaine', careerQ8O3: 'Développer de nouvelles compétences', careerQ8O4: 'Lancer mon projet',
  1119→    careerQ9O1: 'Manager une équipe', careerQ9O2: 'Expert technique reconnu', careerQ9O3: 'Entrepreneur / Freelance', careerQ9O4: 'Directeur / Cadre supérieur',
