     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   644→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   645→    summary: 'Résumé professionnel (optionnel)',
   646→    summaryPlaceholder:
   647→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   648→    next: 'Suivant',
   649→    previous: 'Précédent',
   650→    generate: 'Générer mon CV avec l\'IA',
   651→    generating: 'L\'IA rédige votre CV...',
   652→    generatingSubtitle:
   653→      'Analyse de vos informations et création du contenu optimisé',
   654→    downloadPdf: 'Télécharger en PDF',
   655→    downloadWord: 'Télécharger en Word',
   656→    downloadFormat: 'Format de téléchargement',
   657→    startOver: 'Créer un autre CV',
   658→    previewTitle: 'Votre CV est prêt !',
   659→    feature1Title: 'IA Avancée',
   660→    feature1Desc:
   661→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   662→    feature2Title: 'Multilingue',
   663→    feature2Desc:
   664→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   665→    feature3Title: 'Optimisé ATS',
   666→    feature3Desc:
   667→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   668→    feature4Title: '3 Templates',
   669→    feature4Desc:
   670→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   671→    templateModern: 'Moderne',
   672→    templateClassic: 'Classique',
   673→    templateCreative: 'Créatif',
   674→    templateLabel: 'Modèle',
   675→    languageLabel: 'Langue du CV',
   676→    dateOfBirth: 'Date de naissance',
   677→    birthPlace: 'Lieu de naissance',
   678→    birthCountry: 'Pays de naissance',
   679→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   680→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   681→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   682→    personalInfo: 'Informations de naissance',
   683→    required: 'Ce champ est requis',
   684→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   685→    footerText: 'Tous droits réservés',
   686→    footerMadeWith: 'Propulsé par',
   687→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   688→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   689→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   690→    photoPosition: 'Position de la photo',
   691→    photoPositionLeft: 'Gauche',
   692→    photoPositionCenter: 'Centre',
   693→    photoPositionRight: 'Droite',
   694→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   695→    // Cover letter
   696→    clTitle: 'Lettre de Motivation',
   697→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   698→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   699→    clCta: 'Créer ma lettre de motivation',
   700→    clBackToCv: 'Retour au CV',
   701→    clCompanyName: 'Nom de l\'entreprise',
   702→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   703→    clHiringManager: 'Nom du recruteur (optionnel)',
   704→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   705→    clJobTitle: 'Intitulé du poste',
   706→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   707→    clJobReference: 'Référence de l\'offre (optionnel)',
   708→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   709→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   710→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   711→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   712→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   713→    clTone: 'Ton de la lettre',
   714→    clToneFormal: 'Formel',
   715→    clToneSemiFormal: 'Semi-formel',
   716→    clToneDynamic: 'Dynamique',
   717→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   718→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   719→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   720→    clGenerating: "L'IA rédige votre lettre de motivation...",
   721→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   722→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   723→    clDownloadPdf: 'Télécharger en PDF',
   724→    clDownloadWord: 'Télécharger en Word',
   725→    clStartOver: 'Créer une autre lettre',
   726→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   727→    clStep1: 'Vos informations',
   728→    clStep2: 'Le poste visé',
   729→    clFeatureTitle: 'Lettre de Motivation IA',
   730→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   731→    clReadyTitle: 'Prêt à créer votre lettre ?',
   732→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   733→    clAddress: 'Adresse physique (optionnel)',
   734→    clCountry: 'Pays',
   735→    clCountryPlaceholder: 'Choisir le pays...',
   736→    clLinkedToCv: 'CV lié détecté',
   737→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   738→    clNoCvLinked: 'Aucun CV lié',
   739→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   740→    // Simultaneous generation
   741→    tabCv: 'CV',
   742→    tabCoverLetter: 'Lettre de motivation',
   743→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   744→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   745→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   746→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   747→    hiringManagerForCl: 'Recruteur (optionnel)',
   748→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   749→    clToneForCl: 'Ton de la lettre de motivation',
   750→    step2TitleNew: 'Projet professionnel & Lettre',
   751→    generatingCv: 'Rédaction du CV...',
   752→    generatingCl: 'Rédaction de la lettre de motivation...',
   753→    generatingClDone: 'Lettre de motivation générée !',
   754→    generatingCvDone: 'CV généré !',
   755→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   756→    // Pricing & Auth
   757→    pricingTitle: 'Tarifs simples et transparents',
   758→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   759→    planFree: 'Gratuit',
   760→    planFreePrice: '0€',
   761→    planFreeDesc: 'Pour découvrir notre outil',
   762→    planPro: 'Pro',
   763→    planProPrice: '19€',
   764→    planProDesc: "Pour les chercheurs d'emploi actifs",
   765→    planProPopular: 'Le plus populaire',
   766→    planAnnual: 'Annuel',
   767→    planAnnualPrice: '70€',
   768→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   769→    planAnnualBest: 'Meilleur rapport qualité-prix',
   770→    planStarter: 'Starter',
   771→    planStarterPrice: '9€',
   772→    planStarterDesc: 'Étudiants & jeunes diplômés',
   773→    planStarterBadge: 'Nouveau',
   774→    planCareer: 'Career+',
   775→    planCareerPrice: '39€',
   776→    planCareerDesc: 'Cadres & carrière avancée',
   777→    planCareerBadge: 'Premium',
   778→    planEmployer: 'Employeur',
   779→    planEmployerPrice: '49€',
   780→    planEmployerDesc: 'Recruteurs & entreprises',
   781→    planEmployerBadge: 'Business',
   782→    planEnterprise: 'Enterprise',
   783→    planEnterpriseDesc: 'Grandes entreprises',
   784→    planEnterpriseBadge: 'Sur mesure',
   785→    planEnterpriseCta: 'Contacter les ventes',
   786→    entFormTitle: 'Demander un devis Enterprise',
   787→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   788→    entFormContactName: 'Nom complet',
   789→    entFormContactNamePh: 'Jean Dupont',
   790→    entFormWorkEmail: 'Email professionnel',
   791→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   792→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   793→    entFormPhone: 'Téléphone',
   794→    entFormPhonePh: '+33 6 12 34 56 78',
   795→    entFormCompanyName: 'Nom de l\'entreprise',
   796→    entFormCompanyNamePh: 'Acme Corp',
   797→    entFormJobTitle: 'Votre fonction',
   798→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   799→    entFormIndustry: 'Secteur d\'activité',
   800→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   801→    entFormCompanySize: 'Taille de l\'entreprise',
   802→    entFormCompanySizeOpt1: '1-10 employés',
   803→    entFormCompanySizeOpt2: '11-50 employés',
   804→    entFormCompanySizeOpt3: '51-200 employés',
   805→    entFormCompanySizeOpt4: '201-1000 employés',
   806→    entFormCompanySizeOpt5: '1000+ employés',
   807→    entFormCountry: 'Pays',
   808→    entFormCountryPh: 'France, Maroc, Espagne…',
   809→    entFormWebsite: 'Site web',
   810→    entFormWebsitePh: 'https://entreprise.com',
   811→    entFormUsersCount: 'Utilisateurs attendus',
   812→    entFormUsersCountOpt1: '1-50 utilisateurs',
   813→    entFormUsersCountOpt2: '51-200 utilisateurs',
   814→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   815→    entFormUsersCountOpt4: '1000+ utilisateurs',
   816→    entFormUseCase: 'Cas d\'usage principal',
   817→    entFormUseCaseOpt1: 'Génération de CV',
   818→    entFormUseCaseOpt2: 'Analyse ATS',
   819→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   820→    entFormUseCaseOpt4: 'Intégration API',
   821→    entFormUseCaseOpt5: 'Tous / solution complète',
   822→    entFormBudget: 'Budget annuel estimé',
   823→    entFormBudgetOpt1: 'Moins de 5 000 €',
   824→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   825→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   826→    entFormBudgetOpt4: 'Plus de 50 000 €',
   827→    entFormBudgetOpt5: 'À définir ensemble',
   828→    entFormMessage: 'Votre message',
   829→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   830→    entFormMessageHint: 'Minimum 20 caractères',
   831→    entFormSubmit: 'Envoyer la demande',
   832→    entFormSubmitting: 'Envoi en cours…',
   833→    entFormSuccess: 'Demande envoyée !',
   834→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   835→    entFormSuccessCta: 'Fermer',
   836→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   837→    entFormRequired: 'Ce champ est requis',
   838→    planApi: 'API',
   839→    planApiDesc: 'Développeurs & intégrateurs',
   840→    planApiBadge: 'Développeurs',
   841→    planApiCta: 'Voir le portail API',
   842→    pricingAnnual: '/an',
   843→    pricingAnnualUsd: '/year',
   844→    pricingAnnualPriceUsd: '$79',
   845→    pricingAnnualGbp: '/an',
   846→    pricingAnnualPriceGbp: '£59',
   847→    pricingProPriceGbp: '£15.99',
   848→    pricingMonthlyGbp: '/month',
   849→    pricingStarterPriceUsd: '$9.99',
   850→    pricingStarterPriceGbp: '£7.99',
   851→    pricingCareerPriceUsd: '$39.99',
   852→    pricingCareerPriceGbp: '£31.99',
   853→    pricingEmployerPriceUsd: '$49.99',
   854→    pricingEmployerPriceGbp: '£39.99',
   855→    pricingCv: 'Générations de CV',
   856→    pricingTemplates: 'Templates premium',
   857→    pricingPdf: 'Téléchargement PDF',
   858→    pricingWord: 'Téléchargement Word',
   859→    pricingCoverLetter: 'Lettre de motivation IA',
   860→    pricingNoWatermark: 'Sans watermark',
   861→    pricingAtsScore: 'Score ATS détaillé',
   862→    pricingPriority: 'Génération prioritaire',
   863→    pricingMonthly: '/mois',
   864→    pricingCurrency: 'Devise',
   865→    pricingProPriceUsd: '$19.99',
   866→    pricingMonthlyUsd: '/month',
   867→    pricingStartFree: 'Commencer gratuitement',
   868→    pricingCvLimit2: '2 CV / mois',
   869→    pricingCvLimit10: '10 CV / mois',
   870→    pricingCvUnlimited: 'CV illimités',
   871→    pricingClLimit1: '1 lettre / mois',
   872→    pricingClLimit5: '5 lettres / mois',
   873→    pricingClUnlimited: 'Lettres illimitées',
   874→    pricingTemplate1: '1 template de base',
   875→    pricingTemplate3: '3 templates premium',
   876→    pricingTemplate5: '5 templates premium',
   877→    pricingWatermark: 'Avec watermark',
   878→    pricingAtsBasic: 'Score ATS basique',
   879→    pricingAtsDetailed: 'Score ATS détaillé',
   880→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   881→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   882→    pricingCoach: 'Coach IA carrière',
   883→    pricingPrioritySupport: 'Support prioritaire',
   884→    pricingJobPostings: "Postage d'offres illimité",
   885→    pricingRecruiterDashboard: 'Dashboard recruteur',
   886→    pricingCandidateSearch: 'Recherche candidats',
   887→    pricingMultiSeats: 'Multi-postes',
   888→    pricingCsvExport: 'Export candidatures CSV',
   889→    pricingApiAccess: 'API REST (quota élevé)',
   890→    pricingSso: 'SSO (SAML/OAuth)',
   891→    pricingDedicatedSupport: 'Support dédié 24/7',
   892→    pricingSla: 'SLA 99.9%',
   893→    pricingTeamTraining: 'Formation équipe',
   894→    pricingCustomBilling: 'Facturation personnalisée',
   895→    pricingApiRest: 'Accès API REST',
   896→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   897→    pricingApiUsage: "Facturation à l'usage",
   898→    pricingApiDocs: 'Documentation complète',
   899→    pricingApiSecure: 'Clé API sécurisée',
   900→    pricingEnterpriseTitle: 'Enterprise',
   901→    pricingApiTitle: 'API & Développeurs',
   902→    pricingCompareTitle: 'Comparez les plans',
   903→    loginTitle: 'Connexion',
   904→    registerTitle: 'Créer un compte',
   905→    loginEmail: 'Adresse e-mail',
   906→    loginPassword: 'Mot de passe',
   907→    loginButton: 'Se connecter',
   908→    registerButton: "Créer mon compte",
   909→    loginNoAccount: 'Pas encore de compte ?',
   910→    registerHasAccount: 'Déjà un compte ?',
   911→    loginName: 'Nom complet',
   912→    loginSuccess: 'Connexion réussie !',
   913→    registerSuccess: 'Compte créé avec succès !',
   914→    loginError: 'Email ou mot de passe incorrect',
   915→    registerError: 'Cet email est déjà utilisé',
   916→    profileMenu: 'Mon compte',
   917→    myAccount: 'Mon compte',
   918→    mySpace: 'Mon Espace',
   919→    logout: 'Se déconnecter',
   920→    remainingCvs: 'CVs restants ce mois',
   921→    remainingCls: 'Lettres restantes ce mois',
   922→    upgradeToPro: 'Passer à Pro',
   923→    pricingFeatureIncluded: '✓',
   924→    pricingFeatureExcluded: '✕',
   925→    paymobLabel: 'Payer avec Floos / Paymob',
   926→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   927→    paymobProPrice: '70 MAD',
   928→    paymobLifetimePrice: '300 MAD',
   929→    paymobMonthly: '/mois',
   930→    paymobOneTime: 'une seule fois',
   931→    paymobMethods: 'Méthodes de paiement',
   932→    paymobCard: 'Carte CMI, Visa, Mastercard',
   933→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   934→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   935→    // Personas
   936→    personaStudent: 'Étudiant',
   937→    personaGraduate: 'Diplômé récent',
   938→    personaProfessional: 'Professionnel',
   939→    personaExecutive: 'Cadre dirigeant',
   940→    personaFreelance: 'Freelance',
   941→    personaExpat: 'Expatrié',
   942→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   943→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   944→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   945→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   946→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   947→    personaExpatDesc: 'Professionnel international en mobilité',
   948→    personaChoose: 'Choisir ce profil',
   949→    ctaChooseProfile: 'Créer mon CV',
   950→    personaFieldsTitle: 'Informations spécifiques au profil',
   951→    internshipRequest: 'Demande de stage',
   952→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   953→    jobRequest: "Demande d'emploi",
   954→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   955→    applicationType: "Type de candidature",
   956→    importCvTitle: 'Importez votre CV existant',
   957→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   958→    importCvBtn: 'Importer mon CV',
   959→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   960→    importCvParsing: 'Analyse de votre CV en cours...',
   961→    roadmapTitle: 'Feuille de route',
   962→    ecosystemTitle: 'L\'Écosystème HireNova',
   963→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   964→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   965→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   966→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   967→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   968→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   969→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   970→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   971→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   972→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   973→    // Ecosystem section
   974→    ecosystemSectionTitle: "L'écosystème HireNova",
   975→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
   976→    // LinkedIn module
   977→    linkedinTitle: "Optimiseur de profil LinkedIn",
   978→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
   979→    linkedinStep1Title: 'Collez votre URL LinkedIn',
   980→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
   981→    linkedinStep2Title: 'Analyse IA complète',
   982→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
   983→    linkedinStep3Title: 'Génération de contenu optimisé',
   984→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
   985→    linkedinAnalyze: 'Analyser mon profil',
   986→    linkedinOptimize: 'Optimiser mon profil',
   987→    linkedinGenerate: 'Générer du contenu',
   988→    linkedinProfileTextPlaceholder: 'Collez ici le contenu de votre profil LinkedIn (headline, résumé, expérience, compétences) ou votre URL LinkedIn...',
   989→    linkedinAnalyzing: 'Analyse en cours...',
   990→    linkedinHeadlineAnalysis: 'Analyse du headline',
   991→    linkedinSummaryReview: 'Revue du résumé',
   992→    linkedinExperienceCritique: 'Critique de l\'expérience',
   993→    linkedinSkillsGap: 'Analyse des compétences',
   994→    linkedinOverallScore: 'Score global',
   995→    linkedinRecommendations: 'Recommandations',
   996→    linkedinBackToHome: 'Retour à l\'accueil',
   997→    linkedinTryGenerator: 'Essayer le générateur',
   998→    linkedinTargetJobTitle: 'Poste cible',
   999→    linkedinKeyAchievements: 'Réalisations clés',
  1000→    linkedinCurrentHeadline: 'Headline actuel',
  1001→    linkedinCurrentSummary: 'Résumé actuel',
  1002→    linkedinOptimizedHeadlines: 'Headlines optimisés',
  1003→    linkedinOptimizedSummaries: 'Résumés optimisés',
  1004→    linkedinExperienceBullets: 'Points d\'expérience',
  1005→    linkedinSuggestedSkills: 'Compétences suggérées',
  1006→    linkedinCopy: 'Copier',
  1007→    linkedinCopied: 'Copié !',
  1008→    linkedinExport: 'Exporter',
  1009→    linkedinNoResults: 'Aucun résultat pour l\'instant.',
  1010→    linkedinError: 'Une erreur est survenue.',
  1011→    linkedinRetry: 'Réessayer',
  1012→    linkedinAnalyzerCta: 'Analyser mon profil LinkedIn',
  1013→    linkedinGeneratorCta: 'Générer du contenu optimisé',
  1014→    linkedinScoreCta: 'Obtenir mon score',
  1015→    linkedinProfileScore: 'Score de profil',
  1016→    linkedinScoreExplanation: 'Évaluation complète de votre visibilité et attractivité sur LinkedIn',
  1017→    linkedinStrengths: 'Forces',
  1018→    linkedinWeaknesses: 'Axes d\'amélioration',
  1019→    linkedinTips: 'Conseils',
  1020→    linkedinVisibility: 'Visibilité',
  1021→    linkedinKeywordOptimization: 'Optimisation mots-clés',
  1022→    linkedinCompleteness: 'Complétude',
  1023→    linkedinProfileText: 'Contenu du profil',
  1024→    linkedinPasteUrlOrText: 'Collez l\'URL de votre profil LinkedIn ou le texte directement',
  1025→    linkedinAnalyzeBtn: 'Lancer l\'analyse',
  1026→    linkedinGenerateBtn: 'Générer',
  1027→    linkedinIndustry: 'Secteur d\'activité',
  1028→    linkedinAchievementsPlaceholder: 'Ex: Augmentation des ventes de 30%, gestion d\'équipe de 10 personnes, lancement d\'un projet international...',
  1029→    linkedinHeadlinePlaceholder: 'Ex: Développeur Full Stack | React & Node.js',
  1030→    linkedinSummaryPlaceholder: 'Votre résumé LinkedIn actuel...',
  1031→    linkedinJobTitlePlaceholder: 'Ex: Développeur Full Stack, Chef de Projet Marketing...',
  1032→    // Recruiter module
  1033→    recruiterTitle: 'Pipeline de recrutement IA',
  1034→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
  1035→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
  1036→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
  1037→    recruiterStep2Title: 'Matching IA et notation',
  1038→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
  1039→    recruiterStep3Title: 'Gestion du pipeline',
  1040→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
  1041→    recruiterMatching: 'Matching intelligent',
  1042→    recruiterScoring: 'Notation candidats',
  1043→    recruiterPipeline: 'Tableau de bord',
  1044→    recruiterHomeTitle: 'Tableau de bord recruteur',
  1045→    recruiterHomeSubtitle: 'Gérez vos offres et suivez votre pipeline de recrutement.',
  1046→    recruiterOpenPositions: 'Postes ouverts',
  1047→    recruiterTotalCandidates: 'Candidats totaux',
  1048→    recruiterMatchRate: 'Taux de matching',
  1049→    recruiterAvgTimeHire: 'Temps moyen d\'embauche',
  1050→    recruiterQuickActions: 'Actions rapides',
  1051→    recruiterNewJob: 'Nouvelle offre',
  1052→    recruiterViewPipeline: 'Voir le pipeline',
  1053→    recruiterFindCandidates: 'Trouver des candidats',
  1054→    recruiterAIMatch: 'Matching IA',
  1055→    recruiterRecentJobs: 'Offres récentes',
  1056→    recruiterNoJobs: 'Aucune offre publiée. Créez votre première offre pour commencer.',
  1057→    recruiterJobTitle: 'Poste',
  1058→    recruiterJobDept: 'Département',
  1059→    recruiterJobLocation: 'Localisation',
  1060→    recruiterJobType: 'Type',
  1061→    recruiterJobStatus: 'Statut',
  1062→    recruiterPipelineTitle: 'Pipeline de recrutement',
  1063→    recruiterPipelineSubtitle: 'Faites glisser les candidats entre les étapes.',
  1064→    recruiterStageNew: 'Nouveau',
  1065→    recruiterStageScreening: 'Sélection',
  1066→    recruiterStageInterview: 'Entretien',
  1067→    recruiterStageOffer: 'Offre',
  1068→    recruiterStageHired: 'Embauché',
  1069→    recruiterStageRejected: 'Refusé',
  1070→    recruiterCandidatesTitle: 'Candidats',
  1071→    recruiterCandidatesSubtitle: 'Parcourez et filtrez les candidats par score de matching.',
  1072→    recruiterSearchCandidates: 'Rechercher un candidat...',
  1073→    recruiterFilterSkills: 'Compétences',
  1074→    recruiterFilterExperience: 'Expérience',
  1075→    recruiterFilterScore: 'Score minimum',
  1076→    recruiterAll: 'Tous',
  1077→    recruiterClearFilters: 'Effacer les filtres',
  1078→    recruiterMatchTitle: 'Matching IA',
  1079→    recruiterMatchSubtitle: 'Collez une description de poste et trouvez les meilleurs candidats.',
  1080→    recruiterPasteJobDesc: 'Description du poste',
  1081→    recruiterPasteJobDescPlaceholder: 'Collez ici la description complète du poste (missions, compétences requises, expérience...)',
  1082→    recruiterStartMatching: 'Lancer le matching IA',
  1083→    recruiterMatchingProgress: 'L\'IA analyse et évalue les candidats...',
  1084→    recruiterMatchResults: 'Résultats du matching',
  1085→    recruiterNoResults: 'Aucun résultat. Essayez avec une description plus détaillée.',
  1086→    recruiterScoreLabel: 'Score',
  1087→    recruiterCandidate: 'Candidat',
  1088→    recruiterBack: 'Retour',
  1089→    recruiterDays: 'jours',
  1090→    recruiterFullTime: 'Temps plein',
  1091→    recruiterPartTime: 'Temps partiel',
  1092→    recruiterContract: 'Contrat',
  1093→    recruiterInternship: 'Stage',
  1094→    recruiterOpen: 'Ouvert',
  1095→    recruiterPaused: 'En pause',
  1096→    recruiterClosed: 'Fermé',
  1097→    recruiterFilled: 'Pourvu',
  1098→    // Career module
  1099→    careerTitle: 'Feuille de route de carrière',
  1100→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
  1101→    careerStep1Title: 'Bilan de compétences',
  1102→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
  1103→    careerStep2Title: 'Analyse IA des écarts',
  1104→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
  1105→    careerStep3Title: 'Plan de carrière personnalisé',
  1106→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
  1107→    careerAssessment: 'Bilan de compétences',
  1108→    careerGaps: 'Analyse des écarts',
  1109→    careerRoadmap: 'Plan personnalisé',
  1110→    careerHomeTitle: 'HireNova Career',
  1111→    careerHomeSubtitle: 'Explorez les parcours professionnels, évaluez vos compétences et obtenez une feuille de route personnalisée pour votre évolution.',
  1112→    careerPaths: 'Parcours professionnels',
  1113→    careerTech: 'Technologie / IT',
  1114→    careerMarketing: 'Marketing / Communication',
  1115→    careerFinance: 'Finance / Banque',
  1116→    careerDesign: 'Design / UX',
  1117→    careerData: 'Data Science / IA',
  1118→    careerStartAssessment: 'Commencer le bilan',
  1119→    careerRecentAssessments: 'Bilans récents',
  1120→    careerNoAssessments: 'Aucun bilan réalisé. Commencez votre première évaluation !',
  1121→    careerViewRoadmap: 'Voir la feuille de route',
  1122→    careerViewSkills: 'Analyse des compétences',
  1123→    careerAssessTitle: 'Bilan de compétences',
  1124→    careerAssessSubtitle: 'Répondez à 12 questions pour évaluer votre profil professionnel.',
  1125→    careerQ1: 'Quel est votre domaine d\'expertise principal ?',
  1126→    careerQ2: 'Quel est votre niveau d\'expérience ?',
  1127→    careerQ3: 'Quelle est votre plus grande force professionnelle ?',
  1128→    careerQ4: 'Quelle compétence technique possédez-vous le plus ?',
  1129→    careerQ5: 'Quel est votre niveau en leadership ?',
  1130→    careerQ6: 'Comment gérez-vous les projets complexes ?',
  1131→    careerQ7: 'Quelle est votre expérience en travail d\'équipe ?',
