   205→  | 'paymobAfrica'
   747→    clStartOver: 'إنشاء رسالة أخرى',
   748→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   749→    clStep1: 'معلوماتك',
   750→    clStep2: 'المنصب المستهدف',
   751→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   752→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   753→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   754→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   755→    clAddress: 'العنوان الفعلي (اختياري)',
   756→    clCountry: 'البلد',
   757→    clCountryPlaceholder: 'اختر البلد...',
   758→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   759→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   760→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   761→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   762→    // Simultaneous generation
   763→    tabCv: 'السيرة الذاتية',
   764→    tabCoverLetter: 'رسالة الدافع',
   765→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   766→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   767→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   768→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   769→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   770→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   771→    clToneForCl: 'نبرة رسالة الدافع',
   772→    step2TitleNew: 'الأهداف المهنية والرسالة',
   773→    generatingCv: 'كتابة السيرة الذاتية...',
   774→    generatingCl: 'كتابة رسالة الدافع...',
   775→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   776→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   777→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   778→    // Pricing & Auth
   779→    pricingTitle: 'أسعار بسيطة وشفافة',
   780→    pricingSubtitle: 'اختر الخطة المناسبة لك',
   781→    planFree: 'مجاني',
   782→    planFreePrice: '0$',
   783→    planFreeDesc: 'لاكتشاف أداتنا',
   784→    planPro: 'Pro',
   785→    planProPrice: '6.99$',
   786→    planProDesc: 'للباحثين النشطين عن عمل',
   787→    planProPopular: 'الأكثر شعبية',
   788→    planLifetime: 'مدى الحياة',
   789→    planLifetimePrice: '29.99$',
   790→    planLifetimeDesc: 'دفعة واحدة، للأبد',
   791→    planLifetimeBest: 'أفضل قيمة',
   792→    pricingCv: 'إنشاءات السيرة الذاتية',
   793→    pricingTemplates: 'قوالب مميزة',
   794→    pricingPdf: 'تحميل PDF',
   795→    pricingWord: 'تحميل Word',
   796→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
   797→    pricingNoWatermark: 'بدون علامة مائية',
   798→    pricingAtsScore: 'درجة ATS مفصلة',
   799→    pricingPriority: 'إنشاء ذو أولوية',
   800→    pricingMonthly: '/شهر',
   801→    pricingOneTime: 'مرة واحدة',
   802→    pricingCurrency: 'العملة',
   803→    pricingProPriceUsd: '$7.99',
   804→    pricingLifetimePriceUsd: '$34.99',
   805→    pricingMonthlyUsd: '/شهر',
   806→    pricingOneTimeUsd: 'مرة واحدة',
   807→    pricingStartFree: 'البدء مجاناً',
   808→    loginTitle: 'تسجيل الدخول',
   809→    registerTitle: 'إنشاء حساب',
   810→    loginEmail: 'البريد الإلكتروني',
   811→    loginPassword: 'كلمة المرور',
   812→    loginButton: 'تسجيل الدخول',
   813→    registerButton: 'إنشاء حسابي',
   814→    loginNoAccount: 'ليس لديك حساب؟',
   815→    registerHasAccount: 'لديك حساب بالفعل؟',
   816→    loginName: 'الاسم الكامل',
   817→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
   818→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
   819→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
   820→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
   821→    profileMenu: 'حسابي',
   822→    myAccount: 'حسابي',
   823→    logout: 'تسجيل الخروج',
   824→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
   825→    remainingCls: 'الرسائل المتبقية هذا الشهر',
   826→    upgradeToPro: 'الترقية إلى Pro',
   827→    pricingFeatureIncluded: '✓',
   828→    pricingFeatureExcluded: '✕',
   829→    paymobLabel: 'ادفع عبر Floos / Paymob',
   830→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
   831→    paymobProPrice: '70 MAD',
   832→    paymobLifetimePrice: '300 MAD',
   833→    paymobMonthly: '/شهر',
   834→    paymobOneTime: 'مرة واحدة',
   835→    paymobMethods: 'طرق الدفع',
   836→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
   837→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
   838→    paymobAfrica: '🌍 الدفع لأفريقيا',
   839→  },
   840→  es: {
   841→    siteTitle: 'CV Genius IA',
   842→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
   843→    siteDescription:
   844→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
   845→    cta: 'Crear mi currículum ahora',
   846→    step1Title: 'Información personal',
   847→    step2Title: 'Objetivos profesionales',
   848→    step3Title: 'Experiencia y Formación',
   849→    step4Title: 'Habilidades y Resumen',
   850→    fullName: 'Nombre completo',
   851→    email: 'Correo electrónico',
   852→    phone: 'Teléfono',
   853→    phoneCountry: 'País',
   854→    phoneCountryPlaceholder: 'Seleccionar país...',
   855→    phoneNumber: 'Número de teléfono',
   856→    address: 'Dirección completa',
   857→    location: 'Ciudad / País',
   858→    linkedin: 'LinkedIn (opcional)',
   859→    website: 'Sitio web (opcional)',
   860→    photo: 'Foto de perfil',
   861→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
   862→    photoRemove: 'Eliminar',
   863→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   864→    targetJob: 'Puesto objetivo',
   865→    industry: 'Sector de actividad',
   866→    experience: 'Experiencia profesional',
   867→    experiencePlaceholder:
   868→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   869→    education: 'Formación',
   870→    educationPlaceholder:
   871→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   872→    skills: 'Habilidades',
   873→    skillsPlaceholder:
   874→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   875→    languages: 'Idiomas hablados',
   876→    languagesPlaceholder:
   877→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   878→    summary: 'Resumen profesional (opcional)',
   879→    summaryPlaceholder:
   880→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   881→    next: 'Siguiente',
   882→    previous: 'Anterior',
   883→    generate: 'Generar mi currículum con IA',
   884→    generating: 'La IA está redactando tu currículum...',
   885→    generatingSubtitle:
   886→      'Analizando tu información y creando contenido optimizado',
   887→    downloadPdf: 'Descargar PDF',
   888→    downloadWord: 'Descargar Word',
   889→    downloadFormat: 'Formato de descarga',
   890→    startOver: 'Crear otro currículum',
   891→    previewTitle: '¡Tu currículum está listo!',
   892→    feature1Title: 'IA Avanzada',
   893→    feature1Desc:
   894→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   895→    feature2Title: 'Multilingüe',
   896→    feature2Desc:
   897→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   898→    feature3Title: 'Optimizado para ATS',
   899→    feature3Desc:
   900→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   901→    feature4Title: '3 Plantillas',
   902→    feature4Desc:
   903→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   904→    templateModern: 'Moderno',
   905→    templateClassic: 'Clásico',
   906→    templateCreative: 'Creativo',
   907→    templateLabel: 'Plantilla',
   908→    languageLabel: 'Idioma del currículum',
   909→    dateOfBirth: 'Fecha de nacimiento',
   910→    birthPlace: 'Lugar de nacimiento',
   911→    birthCountry: 'País de nacimiento',
   912→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   913→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   914→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   915→    personalInfo: 'Información de nacimiento',
   916→    required: 'Este campo es obligatorio',
   917→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   918→    footerText: 'Todos los derechos reservados',
   919→    footerMadeWith: 'Desarrollado por',
   920→    freeNoSignup: 'Genera un CV pro en 60 segundos',
   921→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   922→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   923→    photoPosition: 'Posición de la foto',
   924→    photoPositionLeft: 'Izquierda',
   925→    photoPositionCenter: 'Centro',
   926→    photoPositionRight: 'Derecha',
   927→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   928→    // Cover letter
   929→    clTitle: 'Carta de Motivación',
   930→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   931→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   932→    clCta: 'Crear mi carta de motivación',
   933→    clBackToCv: 'Volver al CV',
   934→    clCompanyName: 'Nombre de la empresa',
   935→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   936→    clHiringManager: 'Nombre del reclutador (opcional)',
   937→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   938→    clJobTitle: 'Título del puesto',
   939→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   940→    clJobReference: 'Referencia de la oferta (opcional)',
   941→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   942→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   943→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   944→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   945→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   946→    clTone: 'Tono de la carta',
   947→    clToneFormal: 'Formal',
   948→    clToneSemiFormal: 'Semi-formal',
   949→    clToneDynamic: 'Dinámico',
   950→    clAdditionalNotes: 'Notas adicionales (opcional)',
   951→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   952→    clGenerate: 'Generar mi carta de motivación con IA',
   953→    clGenerating: 'La IA está redactando tu carta de motivación...',
   954→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   955→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   956→    clDownloadPdf: 'Descargar PDF',
   957→    clDownloadWord: 'Descargar Word',
   958→    clStartOver: 'Crear otra carta',
   959→    clAlsoGenerate: 'Generar también una carta de motivación',
   960→    clStep1: 'Tu información',
   961→    clStep2: 'Puesto objetivo',
   962→    clFeatureTitle: 'Carta de Motivación IA',
   963→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   964→    clReadyTitle: '¿Listo para crear tu carta?',
   965→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   966→    clAddress: 'Dirección física (opcional)',
   967→    clCountry: 'País',
   968→    clCountryPlaceholder: 'Seleccionar país...',
   969→    clLinkedToCv: 'CV vinculado detectado',
   970→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
   971→    clNoCvLinked: 'Ningún CV vinculado',
   972→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
   973→    // Simultaneous generation
   974→    tabCv: 'Currículum',
   975→    tabCoverLetter: 'Carta de Motivación',
   976→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
   977→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
   978→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
   979→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
   980→    hiringManagerForCl: 'Reclutador (opcional)',
   981→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
   982→    clToneForCl: 'Tono de la carta de motivación',
   983→    step2TitleNew: 'Objetivos profesionales y Carta',
   984→    generatingCv: 'Redactando currículum...',
   985→    generatingCl: 'Redactando carta de motivación...',
   986→    generatingClDone: '¡Carta de motivación generada!',
   987→    generatingCvDone: '¡Currículum generado!',
   988→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
   989→    // Pricing & Auth
   990→    pricingTitle: 'Precios simples y transparentes',
   991→    pricingSubtitle: 'Elige el plan que te convenga',
   992→    planFree: 'Gratis',
   993→    planFreePrice: '0€',
   994→    planFreeDesc: 'Para descubrir nuestra herramienta',
   995→    planPro: 'Pro',
   996→    planProPrice: '6,99€',
   997→    planProDesc: 'Para buscadores de empleo activos',
   998→    planProPopular: 'El más popular',
   999→    planLifetime: 'De por vida',
  1000→    planLifetimePrice: '29,99€',
  1001→    planLifetimeDesc: 'Un solo pago, para siempre',
  1002→    planLifetimeBest: 'Mejor oferta',
  1003→    pricingCv: 'Generaciones de currículum',
  1004→    pricingTemplates: 'Plantillas premium',
  1005→    pricingPdf: 'Descarga PDF',
  1006→    pricingWord: 'Descarga Word',
  1007→    pricingCoverLetter: 'Carta de motivación IA',
  1008→    pricingNoWatermark: 'Sin marca de agua',
  1009→    pricingAtsScore: 'Puntuación ATS detallada',
  1010→    pricingPriority: 'Generación prioritaria',
  1011→    pricingMonthly: '/mes',
  1012→    pricingOneTime: 'una sola vez',
  1013→    pricingCurrency: 'Moneda',
  1014→    pricingProPriceUsd: '$7.99',
  1015→    pricingLifetimePriceUsd: '$34.99',
  1016→    pricingMonthlyUsd: '/mes',
  1017→    pricingOneTimeUsd: 'una sola vez',
  1018→    pricingStartFree: 'Empezar gratis',
  1019→    loginTitle: 'Iniciar sesión',
  1020→    registerTitle: 'Crear una cuenta',
  1021→    loginEmail: 'Correo electrónico',
  1022→    loginPassword: 'Contraseña',
  1023→    loginButton: 'Iniciar sesión',
  1024→    registerButton: 'Crear mi cuenta',
  1025→    loginNoAccount: '¿No tienes cuenta?',
  1026→    registerHasAccount: '¿Ya tienes cuenta?',
  1027→    loginName: 'Nombre completo',
  1028→    loginSuccess: '¡Sesión iniciada correctamente!',
  1029→    registerSuccess: '¡Cuenta creada con éxito!',
  1030→    loginError: 'Correo o contraseña incorrectos',
  1031→    registerError: 'Este correo ya está en uso',
  1032→    profileMenu: 'Mi cuenta',
  1033→    myAccount: 'Mi cuenta',
  1034→    logout: 'Cerrar sesión',
  1035→    remainingCvs: 'Currículums restantes este mes',
  1036→    remainingCls: 'Cartas restantes este mes',
  1037→    upgradeToPro: 'Pasar a Pro',
  1038→    pricingFeatureIncluded: '✓',
  1039→    pricingFeatureExcluded: '✕',
  1040→    paymobLabel: 'Pagar con Floos / Paymob',
  1041→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  1042→    paymobProPrice: '70 MAD',
  1043→    paymobLifetimePrice: '300 MAD',
  1044→    paymobMonthly: '/mes',
  1045→    paymobOneTime: 'una sola vez',
  1046→    paymobMethods: 'Métodos de pago',
  1047→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  1048→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1049→    paymobAfrica: '🌍 Pago para África',
  1050→  }
  1051→}
  1052→
  1053→export function t(lang: CVLanguage, key: TranslationKey): string {
  1054→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1055→}
