     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   692→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   693→    entFormMessageHint: 'Minimum 20 caractères',
   694→    entFormSubmit: 'Envoyer la demande',
   695→    entFormSubmitting: 'Envoi en cours…',
   696→    entFormSuccess: 'Demande envoyée !',
   697→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   698→    entFormSuccessCta: 'Fermer',
   699→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   700→    entFormRequired: 'Ce champ est requis',
   701→    planApi: 'API',
   702→    planApiDesc: 'Développeurs & intégrateurs',
   703→    planApiBadge: 'Développeurs',
   704→    planApiCta: 'Voir le portail API',
   705→    pricingAnnual: '/an',
   706→    pricingAnnualUsd: '/year',
   707→    pricingAnnualPriceUsd: '$79',
   708→    pricingAnnualGbp: '/an',
   709→    pricingAnnualPriceGbp: '£59',
   710→    pricingProPriceGbp: '£15.99',
   711→    pricingMonthlyGbp: '/month',
   712→    pricingStarterPriceUsd: '$9.99',
   713→    pricingStarterPriceGbp: '£7.99',
   714→    pricingCareerPriceUsd: '$39.99',
   715→    pricingCareerPriceGbp: '£31.99',
   716→    pricingEmployerPriceUsd: '$49.99',
   717→    pricingEmployerPriceGbp: '£39.99',
   718→    pricingCv: 'Générations de CV',
   719→    pricingTemplates: 'Templates premium',
   720→    pricingPdf: 'Téléchargement PDF',
   721→    pricingWord: 'Téléchargement Word',
   722→    pricingCoverLetter: 'Lettre de motivation IA',
   723→    pricingNoWatermark: 'Sans watermark',
   724→    pricingAtsScore: 'Score ATS détaillé',
   725→    pricingPriority: 'Génération prioritaire',
   726→    pricingMonthly: '/mois',
   727→    pricingCurrency: 'Devise',
   728→    pricingProPriceUsd: '$19.99',
   729→    pricingMonthlyUsd: '/month',
   730→    pricingStartFree: 'Commencer gratuitement',
   731→    pricingCvLimit2: '2 CV / mois',
   732→    pricingCvLimit10: '10 CV / mois',
   733→    pricingCvUnlimited: 'CV illimités',
   734→    pricingClLimit1: '1 lettre / mois',
   735→    pricingClLimit5: '5 lettres / mois',
   736→    pricingClUnlimited: 'Lettres illimitées',
   737→    pricingTemplate1: '1 template de base',
   738→    pricingTemplate3: '3 templates premium',
   739→    pricingTemplate5: '5 templates premium',
   740→    pricingWatermark: 'Avec watermark',
   741→    pricingAtsBasic: 'Score ATS basique',
   742→    pricingAtsDetailed: 'Score ATS détaillé',
   743→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   744→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   745→    pricingCoach: 'Coach IA carrière',
   746→    pricingPrioritySupport: 'Support prioritaire',
   747→    pricingJobPostings: "Postage d'offres illimité",
   748→    pricingRecruiterDashboard: 'Dashboard recruteur',
   749→    pricingCandidateSearch: 'Recherche candidats',
   750→    pricingMultiSeats: 'Multi-postes',
   751→    pricingCsvExport: 'Export candidatures CSV',
   752→    pricingApiAccess: 'API REST (quota élevé)',
   753→    pricingSso: 'SSO (SAML/OAuth)',
   754→    pricingDedicatedSupport: 'Support dédié 24/7',
   755→    pricingSla: 'SLA 99.9%',
   756→    pricingTeamTraining: 'Formation équipe',
   757→    pricingCustomBilling: 'Facturation personnalisée',
   758→    pricingApiRest: 'Accès API REST',
   759→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   760→    pricingApiUsage: "Facturation à l'usage",
   761→    pricingApiDocs: 'Documentation complète',
   762→    pricingApiSecure: 'Clé API sécurisée',
   763→    pricingEnterpriseTitle: 'Enterprise',
   764→    pricingApiTitle: 'API & Développeurs',
   765→    pricingCompareTitle: 'Comparez les plans',
   766→    loginTitle: 'Connexion',
   767→    registerTitle: 'Créer un compte',
   768→    loginEmail: 'Adresse e-mail',
   769→    loginPassword: 'Mot de passe',
   770→    loginButton: 'Se connecter',
   771→    registerButton: "Créer mon compte",
   772→    loginNoAccount: 'Pas encore de compte ?',
   773→    registerHasAccount: 'Déjà un compte ?',
   774→    loginName: 'Nom complet',
   775→    loginSuccess: 'Connexion réussie !',
   776→    registerSuccess: 'Compte créé avec succès !',
   777→    loginError: 'Email ou mot de passe incorrect',
   778→    registerError: 'Cet email est déjà utilisé',
   779→    profileMenu: 'Mon compte',
   780→    myAccount: 'Mon compte',
   781→    mySpace: 'Mon Espace',
   782→    logout: 'Se déconnecter',
   783→    remainingCvs: 'CVs restants ce mois',
   784→    remainingCls: 'Lettres restantes ce mois',
   785→    upgradeToPro: 'Passer à Pro',
   786→    pricingFeatureIncluded: '✓',
   787→    pricingFeatureExcluded: '✕',
   788→    paymobLabel: 'Payer avec Floos / Paymob',
   789→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   790→    paymobProPrice: '70 MAD',
   791→    paymobLifetimePrice: '300 MAD',
   792→    paymobMonthly: '/mois',
   793→    paymobOneTime: 'une seule fois',
   794→    paymobMethods: 'Méthodes de paiement',
   795→    paymobCard: 'Carte CMI, Visa, Mastercard',
   796→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   797→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   798→    // Personas
   799→    personaStudent: 'Étudiant',
   800→    personaGraduate: 'Diplômé récent',
   801→    personaProfessional: 'Professionnel',
   802→    personaExecutive: 'Cadre dirigeant',
   803→    personaFreelance: 'Freelance',
   804→    personaExpat: 'Expatrié',
   805→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   806→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   807→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   808→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   809→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   810→    personaExpatDesc: 'Professionnel international en mobilité',
   811→    personaChoose: 'Choisir ce profil',
   812→    ctaChooseProfile: 'Créer mon CV',
   813→    personaFieldsTitle: 'Informations spécifiques au profil',
   814→    internshipRequest: 'Demande de stage',
   815→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   816→    jobRequest: "Demande d'emploi",
   817→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   818→    applicationType: "Type de candidature",
   819→    importCvTitle: 'Importez votre CV existant',
   820→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   821→    importCvBtn: 'Importer mon CV',
   822→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   823→    importCvParsing: 'Analyse de votre CV en cours...',
   824→    roadmapTitle: 'Feuille de route',
   825→    ecosystemTitle: 'L\'Écosystème HireNova',
   826→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   827→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   828→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   829→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   830→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   831→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   832→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   833→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   834→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   835→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   836→    pfStudentField1: 'Établissement',
   837→    pfStudentField1Ph: 'Ex: Université Hassan II',
   838→    pfStudentField2: 'Filière / Spécialité',
   839→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   840→    pfStudentField3: "Année d\'étude",
   841→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   842→    pfGraduateField1: 'Diplôme obtenu',
   843→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   844→    pfGraduateField2: 'École / Université',
   845→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   846→    pfGraduateField3: "Année d\'obtention",
   847→    pfGraduateField3Ph: 'Ex: 2025',
   848→    pfProField1: "Nombre d\'années d\'expérience",
   849→    pfProField1Ph: 'Ex: 5 ans',
   850→    pfProField2: 'Secteur actuel',
   851→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   852→    pfProField3: 'Niveau de responsabilité',
   853→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   854→    pfExecField1: 'Fonction actuelle',
   855→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
   856→    pfExecField2: 'Nombre de collaborateurs dirigés',
   857→    pfExecField2Ph: 'Ex: 50 personnes',
   858→    pfExecField3: 'Résultats clés',
   859→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
   860→    pfExecField4: 'Certifications',
   861→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   862→    pfFreeField1: 'Types de missions',
   863→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
   864→    pfFreeField2: 'Plateformes utilisées',
   865→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   866→    pfFreeField3: 'Tarif journalier (optionnel)',
   867→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
   868→    pfExpatField1: "Pays d\'origine",
   869→    pfExpatField1Ph: 'Ex: Maroc',
   870→    pfExpatField2: 'Pays de destination',
   871→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   872→    pfExpatField3: 'Statut visa / permis',
   873→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
   874→    pfExpatField4: 'Langues parlées',
   875→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
   876→    clNoCvCreateCta: "Créer mon CV d\'abord",
   877→    authRequiredTitle: 'Créer un compte pour continuer',
   878→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
   879→    subscriptionRequiredTitle: 'Abonnement requis',
   880→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
   881→    forgotPasswordTitle: 'Mot de passe oublié ?',
   882→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
   883→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
   884→    forgotPasswordEmail: 'Adresse e-mail',
   885→    forgotPasswordEmailPh: 'votre@email.com',
   886→    forgotPasswordVerify: 'Vérifier mon compte',
   887→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
   888→    forgotPasswordUserFound: 'Compte abonné trouvé',
   889→    forgotPasswordNewPassword: 'Nouveau mot de passe',
   890→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
   891→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
   892→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
   893→    forgotPasswordBackToLogin: 'Retour à la connexion',
   894→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
   895→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
   896→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
   897→    codeSendBtn: 'Envoyer le code de vérification',
   898→    codeEnterTitle: 'Saisissez le code',
   899→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
   900→    codeSentTo: 'Code envoyé à',
   901→    codeSentDevNote: 'Code (mode développement)',
   902→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
   903→    codeVerifying: 'Vérification du code...',
   904→    codeExpiresIn: 'Expire dans',
   905→    codeResend: 'Renvoyer un nouveau code',
   906→    codeResent: 'Nouveau code envoyé !',
   907→    codeChangeEmail: 'Changer d\'email',
   908→    codeWrong: 'Code incorrect. Veuillez réessayer.',
   909→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
   910→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
   911→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
   912→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
   913→    // ATS Analysis
   914→    atsAnalyzeBtn: 'Analyser mon score ATS',
   915→    atsAnalyzing: "L'IA analyse votre CV...",
   916→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
   917→    atsOverallScore: 'Score ATS Global',
   918→    atsScoreLabel: 'Score ATS',
   919→    atsCategoryKeywords: 'Mots-clés & SEO',
   920→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
   921→    atsCategoryStructure: 'Structure & Format',
   922→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
   923→    atsCategoryExperience: 'Expérience & Impact',
   924→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
   925→    atsCategorySkills: 'Adéquation Compétences',
   926→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
   927→    atsCategoryReadability: 'Lisibilité',
   928→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
   929→    atsSuggestions: 'Suggestions d\'optimisation',
   930→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
   931→    atsReAnalyze: 'Ré-analyser',
   932→    atsClose: 'Fermer',
   933→    atsPoweredBy: 'Propulsé par HireNova ATS',
   934→    // SEO & FAQ
   935→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
   936→    faqTitle: 'Questions Fréquentes',
   937→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
   938→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
   939→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
   940→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
   941→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
   942→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
   943→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
   944→    faqQ4: 'Combien coûte HireNova ?',
   945→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
   946→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
   947→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
   948→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
   949→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
   950→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
   951→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
   952→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
   953→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
   954→    trustTitle: 'La confiance de Nos Candidats',
   955→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
   956→    trustStats: 'Utilisateurs satisfaits',
   957→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
   958→  },
   959→  en: {
   960→    siteTitle: 'HireNova',
   961→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   962→    siteDescription:
   963→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   964→    cta: 'Create my resume now',
   965→    step1Title: 'Personal Information',
   966→    step2Title: 'Career Goals',
   967→    step3Title: 'Experience & Education',
   968→    step4Title: 'Skills & Summary',
   969→    fullName: 'Full Name',
   970→    email: 'Email Address',
   971→    phone: 'Phone',
   972→    phoneCountry: 'Country',
   973→    phoneCountryPlaceholder: 'Select country...',
   974→    phoneNumber: 'Phone number',
   975→    address: 'Full Address',
   976→    location: 'City / Country',
   977→    linkedin: 'LinkedIn (optional)',
   978→    website: 'Website (optional)',
   979→    photo: 'Profile Photo',
   980→    photoPlaceholder: 'Click or drag a photo here',
   981→    photoRemove: 'Remove',
   982→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   983→    targetJob: 'Target Position',
   984→    industry: 'Industry',
   985→    experience: 'Work Experience',
   986→    experiencePlaceholder:
   987→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   988→    education: 'Education',
   989→    educationPlaceholder:
   990→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   991→    skills: 'Skills',
   992→    skillsPlaceholder:
   993→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   994→    languages: 'Spoken Languages',
   995→    languagesPlaceholder:
   996→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   997→    summary: 'Professional Summary (optional)',
   998→    summaryPlaceholder:
   999→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1000→    next: 'Next',
  1001→    previous: 'Previous',
  1002→    generate: 'Generate my resume with AI',
  1003→    generating: 'AI is writing your resume...',
  1004→    generatingSubtitle:
  1005→      'Analyzing your information and creating optimized content',
  1006→    downloadPdf: 'Download PDF',
  1007→    downloadWord: 'Download Word',
  1008→    downloadFormat: 'Download format',
  1009→    startOver: 'Create another resume',
  1010→    previewTitle: 'Your resume is ready!',
  1011→    feature1Title: 'Advanced AI',
  1012→    feature1Desc:
  1013→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1014→    feature2Title: 'Multilingual',
  1015→    feature2Desc:
  1016→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1017→    feature3Title: 'ATS Optimized',
  1018→    feature3Desc:
  1019→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1020→    feature4Title: '3 Templates',
  1021→    feature4Desc:
  1022→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1023→    templateModern: 'Modern',
  1024→    templateClassic: 'Classic',
  1025→    templateCreative: 'Creative',
  1026→    templateLabel: 'Template',
  1027→    languageLabel: 'Resume Language',
  1028→    dateOfBirth: 'Date of Birth',
  1029→    birthPlace: 'Place of Birth',
  1030→    birthCountry: 'Country of Birth',
  1031→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1032→    softSkills: 'Soft Skills (optional)',
  1033→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1034→    personalInfo: 'Birth Information',
  1035→    required: 'This field is required',
  1036→    errorFillFields: 'Please fill in all required fields',
  1037→    footerText: 'All rights reserved',
  1038→    footerMadeWith: 'Powered by',
  1039→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1040→    ctaReadyTitle: 'Ready to create your resume?',
  1041→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1042→    photoPosition: 'Photo Position',
  1043→    photoPositionLeft: 'Left',
  1044→    photoPositionCenter: 'Center',
  1045→    photoPositionRight: 'Right',
  1046→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1047→    // Cover letter
  1048→    clTitle: 'Cover Letter',
  1049→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1050→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1051→    clCta: 'Create my cover letter',
  1052→    clBackToCv: 'Back to CV',
  1053→    clCompanyName: 'Company Name',
  1054→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1055→    clHiringManager: 'Hiring Manager (optional)',
  1056→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1057→    clJobTitle: 'Job Title',
  1058→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1059→    clJobReference: 'Job Reference (optional)',
  1060→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1061→    clWhyCompany: 'Why this company? (optional)',
  1062→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1063→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1064→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1065→    clTone: 'Letter Tone',
  1066→    clToneFormal: 'Formal',
  1067→    clToneSemiFormal: 'Semi-formal',
  1068→    clToneDynamic: 'Dynamic',
  1069→    clAdditionalNotes: 'Additional notes (optional)',
  1070→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1071→    clGenerate: 'Generate my cover letter with AI',
  1072→    clGenerating: 'AI is writing your cover letter...',
  1073→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1074→    clPreviewTitle: 'Your cover letter is ready!',
  1075→    clDownloadPdf: 'Download PDF',
  1076→    clDownloadWord: 'Download Word',
  1077→    clStartOver: 'Create another letter',
  1078→    clAlsoGenerate: 'Also generate a cover letter',
  1079→    clStep1: 'Your Information',
  1080→    clStep2: 'Target Position',
  1081→    clFeatureTitle: 'AI Cover Letter',
  1082→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1083→    clReadyTitle: 'Ready to create your letter?',
  1084→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1085→    clAddress: 'Physical Address (optional)',
  1086→    clCountry: 'Country',
  1087→    clCountryPlaceholder: 'Select country...',
  1088→    clLinkedToCv: 'Linked CV detected',
  1089→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1090→    clNoCvLinked: 'No CV linked',
  1091→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1092→    // Simultaneous generation
  1093→    tabCv: 'Resume',
  1094→    tabCoverLetter: 'Cover Letter',
  1095→    generatingBoth: 'AI is writing your resume and cover letter...',
  1096→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1097→    companyNameForCl: 'Target company (for cover letter)',
  1098→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1099→    hiringManagerForCl: 'Hiring manager (optional)',
  1100→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1101→    clToneForCl: 'Cover letter tone',
  1102→    step2TitleNew: 'Career Goals & Cover Letter',
  1103→    generatingCv: 'Writing resume...',
  1104→    generatingCl: 'Writing cover letter...',
  1105→    generatingClDone: 'Cover letter generated!',
  1106→    generatingCvDone: 'Resume generated!',
  1107→    cvAndClReady: 'Your resume and cover letter are ready!',
  1108→    // Pricing & Auth
  1109→    pricingTitle: 'Simple & transparent pricing',
  1110→    pricingSubtitle: 'Choose the plan that suits you',
  1111→    planFree: 'Free',
  1112→    planFreePrice: '$0',
  1113→    planFreeDesc: 'To discover our tool',
  1114→    planPro: 'Pro',
  1115→    planProPrice: '$19.99',
  1116→    planProDesc: 'For active job seekers',
  1117→    planProPopular: 'Most popular',
  1118→    planAnnual: 'Annual',
  1119→    planAnnualPrice: '$70',
  1120→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1121→    planAnnualBest: 'Best value',
  1122→    planStarter: 'Starter',
  1123→    planStarterPrice: '$9.99',
  1124→    planStarterDesc: 'Students & recent graduates',
  1125→    planStarterBadge: 'New',
  1126→    planCareer: 'Career+',
  1127→    planCareerPrice: '$39.99',
  1128→    planCareerDesc: 'Executives & advanced career',
  1129→    planCareerBadge: 'Premium',
  1130→    planEmployer: 'Employer',
  1131→    planEmployerPrice: '$49.99',
  1132→    planEmployerDesc: 'Recruiters & companies',
  1133→    planEmployerBadge: 'Business',
  1134→    planEnterprise: 'Enterprise',
  1135→    planEnterpriseDesc: 'Large enterprises',
  1136→    planEnterpriseBadge: 'Custom',
  1137→    planEnterpriseCta: 'Contact sales',
  1138→    entFormTitle: 'Request an Enterprise quote',
  1139→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1140→    entFormContactName: 'Full name',
  1141→    entFormContactNamePh: 'John Doe',
  1142→    entFormWorkEmail: 'Work email',
  1143→    entFormWorkEmailPh: 'john.doe@company.com',
  1144→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1145→    entFormPhone: 'Phone',
  1146→    entFormPhonePh: '+1 555 123 4567',
  1147→    entFormCompanyName: 'Company name',
  1148→    entFormCompanyNamePh: 'Acme Corp',
  1149→    entFormJobTitle: 'Your role',
  1150→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1151→    entFormIndustry: 'Industry',
  1152→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1153→    entFormCompanySize: 'Company size',
  1154→    entFormCompanySizeOpt1: '1-10 employees',
  1155→    entFormCompanySizeOpt2: '11-50 employees',
  1156→    entFormCompanySizeOpt3: '51-200 employees',
  1157→    entFormCompanySizeOpt4: '201-1000 employees',
  1158→    entFormCompanySizeOpt5: '1000+ employees',
  1159→    entFormCountry: 'Country',
  1160→    entFormCountryPh: 'France, Morocco, Spain…',
  1161→    entFormWebsite: 'Website',
  1162→    entFormWebsitePh: 'https://company.com',
  1163→    entFormUsersCount: 'Expected users',
  1164→    entFormUsersCountOpt1: '1-50 users',
  1165→    entFormUsersCountOpt2: '51-200 users',
  1166→    entFormUsersCountOpt3: '201-1000 users',
  1167→    entFormUsersCountOpt4: '1000+ users',
  1168→    entFormUseCase: 'Main use case',
  1169→    entFormUseCaseOpt1: 'Resume generation',
  1170→    entFormUseCaseOpt2: 'ATS analysis',
  1171→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1172→    entFormUseCaseOpt4: 'API integration',
