     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   577→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   578→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   579→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   580→    clAddress: 'العنوان الفعلي (اختياري)',
   581→    clCountry: 'البلد',
   582→    clCountryPlaceholder: 'اختر البلد...',
   583→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   584→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   585→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   586→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   587→    // Simultaneous generation
   588→    tabCv: 'السيرة الذاتية',
   589→    tabCoverLetter: 'رسالة الدافع',
   590→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   591→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   592→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   593→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   594→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   595→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   596→    clToneForCl: 'نبرة رسالة الدافع',
   597→    step2TitleNew: 'الأهداف المهنية والرسالة',
   598→    generatingCv: 'كتابة السيرة الذاتية...',
   599→    generatingCl: 'كتابة رسالة الدافع...',
   600→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   601→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   602→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   603→  },
   604→  es: {
   605→    siteTitle: 'CV Genius IA',
   606→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
   607→    siteDescription:
   608→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
   609→    cta: 'Crear mi currículum gratis',
   610→    step1Title: 'Información personal',
   611→    step2Title: 'Objetivos profesionales',
   612→    step3Title: 'Experiencia y Formación',
   613→    step4Title: 'Habilidades y Resumen',
   614→    fullName: 'Nombre completo',
   615→    email: 'Correo electrónico',
   616→    phone: 'Teléfono',
   617→    phoneCountry: 'País',
   618→    phoneCountryPlaceholder: 'Seleccionar país...',
   619→    phoneNumber: 'Número de teléfono',
   620→    address: 'Dirección completa',
   621→    location: 'Ciudad / País',
   622→    linkedin: 'LinkedIn (opcional)',
   623→    website: 'Sitio web (opcional)',
   624→    photo: 'Foto de perfil',
   625→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
   626→    photoRemove: 'Eliminar',
   627→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   628→    targetJob: 'Puesto objetivo',
   629→    industry: 'Sector de actividad',
   630→    experience: 'Experiencia profesional',
   631→    experiencePlaceholder:
   632→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   633→    education: 'Formación',
   634→    educationPlaceholder:
   635→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   636→    skills: 'Habilidades',
   637→    skillsPlaceholder:
   638→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   639→    languages: 'Idiomas hablados',
   640→    languagesPlaceholder:
   641→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   642→    summary: 'Resumen profesional (opcional)',
   643→    summaryPlaceholder:
   644→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   645→    next: 'Siguiente',
   646→    previous: 'Anterior',
   647→    generate: 'Generar mi currículum con IA',
   648→    generating: 'La IA está redactando tu currículum...',
   649→    generatingSubtitle:
   650→      'Analizando tu información y creando contenido optimizado',
   651→    downloadPdf: 'Descargar PDF',
   652→    downloadWord: 'Descargar Word',
   653→    downloadFormat: 'Formato de descarga',
   654→    startOver: 'Crear otro currículum',
   655→    previewTitle: '¡Tu currículum está listo!',
   656→    feature1Title: 'IA Avanzada',
   657→    feature1Desc:
   658→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   659→    feature2Title: 'Multilingüe',
   660→    feature2Desc:
   661→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   662→    feature3Title: 'Optimizado para ATS',
   663→    feature3Desc:
   664→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   665→    feature4Title: '3 Plantillas',
   666→    feature4Desc:
   667→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   668→    templateModern: 'Moderno',
   669→    templateClassic: 'Clásico',
   670→    templateCreative: 'Creativo',
   671→    templateLabel: 'Plantilla',
   672→    languageLabel: 'Idioma del currículum',
   673→    dateOfBirth: 'Fecha de nacimiento',
   674→    birthPlace: 'Lugar de nacimiento',
   675→    birthCountry: 'País de nacimiento',
   676→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   677→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   678→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   679→    personalInfo: 'Información de nacimiento',
   680→    required: 'Este campo es obligatorio',
   681→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   682→    footerText: 'Todos los derechos reservados',
   683→    footerMadeWith: 'Desarrollado por',
   684→    freeNoSignup: 'Gratis y sin registro',
   685→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   686→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   687→    photoPosition: 'Posición de la foto',
   688→    photoPositionLeft: 'Izquierda',
   689→    photoPositionCenter: 'Centro',
   690→    photoPositionRight: 'Derecha',
   691→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   692→    freeNoSignup: 'Gratis y sin registro',
   693→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   694→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   695→    // Cover letter
   696→    clTitle: 'Carta de Motivación',
   697→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   698→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   699→    clCta: 'Crear mi carta de motivación',
   700→    clBackToCv: 'Volver al CV',
   701→    clCompanyName: 'Nombre de la empresa',
   702→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   703→    clHiringManager: 'Nombre del reclutador (opcional)',
   704→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   705→    clJobTitle: 'Título del puesto',
   706→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   707→    clJobReference: 'Referencia de la oferta (opcional)',
   708→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   709→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   710→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   711→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   712→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   713→    clTone: 'Tono de la carta',
   714→    clToneFormal: 'Formal',
   715→    clToneSemiFormal: 'Semi-formal',
   716→    clToneDynamic: 'Dinámico',
   717→    clAdditionalNotes: 'Notas adicionales (opcional)',
   718→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   719→    clGenerate: 'Generar mi carta de motivación con IA',
   720→    clGenerating: 'La IA está redactando tu carta de motivación...',
   721→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   722→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   723→    clDownloadPdf: 'Descargar PDF',
   724→    clDownloadWord: 'Descargar Word',
   725→    clStartOver: 'Crear otra carta',
   726→    clAlsoGenerate: 'Generar también una carta de motivación',
   727→    clStep1: 'Tu información',
   728→    clStep2: 'Puesto objetivo',
   729→    clFeatureTitle: 'Carta de Motivación IA',
   730→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   731→    clReadyTitle: '¿Listo para crear tu carta?',
   732→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   733→    clAddress: 'Dirección física (opcional)',
   734→    clCountry: 'País',
   735→    clCountryPlaceholder: 'Seleccionar país...',
   736→    clLinkedToCv: 'CV vinculado detectado',
   737→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
   738→    clNoCvLinked: 'Ningún CV vinculado',
   739→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
   740→    // Simultaneous generation
   741→    tabCv: 'Currículum',
   742→    tabCoverLetter: 'Carta de Motivación',
   743→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
   744→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
   745→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
   746→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
   747→    hiringManagerForCl: 'Reclutador (opcional)',
   748→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
   749→    clToneForCl: 'Tono de la carta de motivación',
   750→    step2TitleNew: 'Objetivos profesionales y Carta',
   751→    generatingCv: 'Redactando currículum...',
   752→    generatingCl: 'Redactando carta de motivación...',
   753→    generatingClDone: '¡Carta de motivación generada!',
   754→    generatingCvDone: '¡Currículum generado!',
   755→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
   756→  }
   757→}
   758→
   759→export function t(lang: CVLanguage, key: TranslationKey): string {
   760→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
   761→}
