     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   669→    clDownloadWord: 'Télécharger en Word',
   670→    clStartOver: 'Créer une autre lettre',
   671→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   672→    clStep1: 'Vos informations',
   673→    clStep2: 'Le poste visé',
   674→    clFeatureTitle: 'Lettre de Motivation IA',
   675→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   676→    clReadyTitle: 'Prêt à créer votre lettre ?',
   677→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   678→    clAddress: 'Adresse physique (optionnel)',
   679→    clCountry: 'Pays',
   680→    clCountryPlaceholder: 'Choisir le pays...',
   681→    clLinkedToCv: 'CV lié détecté',
   682→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   683→    clNoCvLinked: 'Aucun CV lié',
   684→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   685→    // Simultaneous generation
   686→    tabCv: 'CV',
   687→    tabCoverLetter: 'Lettre de motivation',
   688→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   689→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   690→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   691→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   692→    hiringManagerForCl: 'Recruteur (optionnel)',
   693→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   694→    clToneForCl: 'Ton de la lettre de motivation',
   695→    step2TitleNew: 'Projet professionnel & Lettre',
   696→    generatingCv: 'Rédaction du CV...',
   697→    generatingCl: 'Rédaction de la lettre de motivation...',
   698→    generatingClDone: 'Lettre de motivation générée !',
   699→    generatingCvDone: 'CV généré !',
   700→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   701→    // Pricing & Auth
   702→    pricingTitle: 'Tarifs simples et transparents',
   703→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   704→    planFree: 'Gratuit',
   705→    planFreePrice: '0€',
   706→    planFreeDesc: 'Pour découvrir notre outil',
   707→    planPro: 'Pro',
   708→    planProPrice: '19€',
   709→    planProDesc: "Pour les chercheurs d'emploi actifs",
   710→    planProPopular: 'Le plus populaire',
   711→    planAnnual: 'Annuel',
   712→    planAnnualPrice: '70€',
   713→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   714→    planAnnualBest: 'Meilleur rapport qualité-prix',
   715→    planStarter: 'Starter',
   716→    planStarterPrice: '9€',
   717→    planStarterDesc: 'Étudiants & jeunes diplômés',
   718→    planStarterBadge: 'Nouveau',
   719→    planCareer: 'Career+',
   720→    planCareerPrice: '39€',
   721→    planCareerDesc: 'Cadres & carrière avancée',
   722→    planCareerBadge: 'Premium',
   723→    planEmployer: 'Employeur',
   724→    planEmployerPrice: '49€',
   725→    planEmployerDesc: 'Recruteurs & entreprises',
   726→    planEmployerBadge: 'Business',
   727→    planEnterprise: 'Enterprise',
   728→    planEnterpriseDesc: 'Grandes entreprises',
   729→    planEnterpriseBadge: 'Sur mesure',
   730→    planEnterpriseCta: 'Contacter les ventes',
   731→    entFormTitle: 'Demander un devis Enterprise',
   732→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   733→    entFormContactName: 'Nom complet',
   734→    entFormContactNamePh: 'Jean Dupont',
   735→    entFormWorkEmail: 'Email professionnel',
   736→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   737→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   738→    entFormPhone: 'Téléphone',
   739→    entFormPhonePh: '+33 6 12 34 56 78',
   740→    entFormCompanyName: 'Nom de l\'entreprise',
   741→    entFormCompanyNamePh: 'Acme Corp',
   742→    entFormJobTitle: 'Votre fonction',
   743→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   744→    entFormIndustry: 'Secteur d\'activité',
   745→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   746→    entFormCompanySize: 'Taille de l\'entreprise',
   747→    entFormCompanySizeOpt1: '1-10 employés',
   748→    entFormCompanySizeOpt2: '11-50 employés',
   749→    entFormCompanySizeOpt3: '51-200 employés',
   750→    entFormCompanySizeOpt4: '201-1000 employés',
   751→    entFormCompanySizeOpt5: '1000+ employés',
   752→    entFormCountry: 'Pays',
   753→    entFormCountryPh: 'France, Maroc, Espagne…',
   754→    entFormWebsite: 'Site web',
   755→    entFormWebsitePh: 'https://entreprise.com',
   756→    entFormUsersCount: 'Utilisateurs attendus',
   757→    entFormUsersCountOpt1: '1-50 utilisateurs',
   758→    entFormUsersCountOpt2: '51-200 utilisateurs',
   759→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   760→    entFormUsersCountOpt4: '1000+ utilisateurs',
   761→    entFormUseCase: 'Cas d\'usage principal',
   762→    entFormUseCaseOpt1: 'Génération de CV',
   763→    entFormUseCaseOpt2: 'Analyse ATS',
   764→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   765→    entFormUseCaseOpt4: 'Intégration API',
   766→    entFormUseCaseOpt5: 'Tous / solution complète',
   767→    entFormBudget: 'Budget annuel estimé',
   768→    entFormBudgetOpt1: 'Moins de 5 000 €',
   769→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   770→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   771→    entFormBudgetOpt4: 'Plus de 50 000 €',
   772→    entFormBudgetOpt5: 'À définir ensemble',
   773→    entFormMessage: 'Votre message',
   774→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   775→    entFormMessageHint: 'Minimum 20 caractères',
   776→    entFormSubmit: 'Envoyer la demande',
   777→    entFormSubmitting: 'Envoi en cours…',
   778→    entFormSuccess: 'Demande envoyée !',
   779→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   780→    entFormSuccessCta: 'Fermer',
   781→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   782→    entFormRequired: 'Ce champ est requis',
   783→    planApi: 'API',
   784→    planApiDesc: 'Développeurs & intégrateurs',
   785→    planApiBadge: 'Développeurs',
   786→    planApiCta: 'Voir le portail API',
   787→    pricingAnnual: '/an',
   788→    pricingAnnualUsd: '/year',
   789→    pricingAnnualPriceUsd: '$79',
   790→    pricingAnnualGbp: '/an',
   791→    pricingAnnualPriceGbp: '£59',
   792→    pricingProPriceGbp: '£15.99',
   793→    pricingMonthlyGbp: '/month',
   794→    pricingStarterPriceUsd: '$9.99',
   795→    pricingStarterPriceGbp: '£7.99',
   796→    pricingCareerPriceUsd: '$39.99',
   797→    pricingCareerPriceGbp: '£31.99',
   798→    pricingEmployerPriceUsd: '$49.99',
   799→    pricingEmployerPriceGbp: '£39.99',
   800→    pricingCv: 'Générations de CV',
   801→    pricingTemplates: 'Templates premium',
   802→    pricingPdf: 'Téléchargement PDF',
   803→    pricingWord: 'Téléchargement Word',
   804→    pricingCoverLetter: 'Lettre de motivation IA',
   805→    pricingNoWatermark: 'Sans watermark',
   806→    pricingAtsScore: 'Score ATS détaillé',
   807→    pricingPriority: 'Génération prioritaire',
   808→    pricingMonthly: '/mois',
   809→    pricingCurrency: 'Devise',
   810→    pricingProPriceUsd: '$19.99',
   811→    pricingMonthlyUsd: '/month',
   812→    pricingStartFree: 'Commencer gratuitement',
   813→    pricingCvLimit2: '2 CV / mois',
   814→    pricingCvLimit10: '10 CV / mois',
   815→    pricingCvUnlimited: 'CV illimités',
   816→    pricingClLimit1: '1 lettre / mois',
   817→    pricingClLimit5: '5 lettres / mois',
   818→    pricingClUnlimited: 'Lettres illimitées',
   819→    pricingTemplate1: '1 template de base',
   820→    pricingTemplate3: '3 templates premium',
   821→    pricingTemplate5: '5 templates premium',
   822→    pricingWatermark: 'Avec watermark',
   823→    pricingAtsBasic: 'Score ATS basique',
   824→    pricingAtsDetailed: 'Score ATS détaillé',
   825→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   826→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   827→    pricingCoach: 'Coach IA carrière',
   828→    pricingPrioritySupport: 'Support prioritaire',
   829→    pricingJobPostings: "Postage d'offres illimité",
   830→    pricingRecruiterDashboard: 'Dashboard recruteur',
   831→    pricingCandidateSearch: 'Recherche candidats',
   832→    pricingMultiSeats: 'Multi-postes',
   833→    pricingCsvExport: 'Export candidatures CSV',
   834→    pricingApiAccess: 'API REST (quota élevé)',
   835→    pricingSso: 'SSO (SAML/OAuth)',
   836→    pricingDedicatedSupport: 'Support dédié 24/7',
   837→    pricingSla: 'SLA 99.9%',
   838→    pricingTeamTraining: 'Formation équipe',
   839→    pricingCustomBilling: 'Facturation personnalisée',
   840→    pricingApiRest: 'Accès API REST',
   841→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   842→    pricingApiUsage: "Facturation à l'usage",
   843→    pricingApiDocs: 'Documentation complète',
   844→    pricingApiSecure: 'Clé API sécurisée',
   845→    pricingEnterpriseTitle: 'Enterprise',
   846→    pricingApiTitle: 'API & Développeurs',
   847→    pricingCompareTitle: 'Comparez les plans',
   848→    loginTitle: 'Connexion',
   849→    registerTitle: 'Créer un compte',
   850→    loginEmail: 'Adresse e-mail',
   851→    loginPassword: 'Mot de passe',
   852→    loginButton: 'Se connecter',
   853→    registerButton: "Créer mon compte",
   854→    loginNoAccount: 'Pas encore de compte ?',
   855→    registerHasAccount: 'Déjà un compte ?',
   856→    loginName: 'Nom complet',
   857→    loginSuccess: 'Connexion réussie !',
   858→    registerSuccess: 'Compte créé avec succès !',
   859→    loginError: 'Email ou mot de passe incorrect',
   860→    registerError: 'Cet email est déjà utilisé',
   861→    profileMenu: 'Mon compte',
   862→    myAccount: 'Mon compte',
   863→    mySpace: 'Mon Espace',
   864→    logout: 'Se déconnecter',
   865→    remainingCvs: 'CVs restants ce mois',
   866→    remainingCls: 'Lettres restantes ce mois',
   867→    upgradeToPro: 'Passer à Pro',
   868→    pricingFeatureIncluded: '✓',
   869→    pricingFeatureExcluded: '✕',
   870→    paymobLabel: 'Payer avec Floos / Paymob',
   871→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   872→    paymobProPrice: '70 MAD',
   873→    paymobLifetimePrice: '300 MAD',
   874→    paymobMonthly: '/mois',
   875→    paymobOneTime: 'une seule fois',
   876→    paymobMethods: 'Méthodes de paiement',
   877→    paymobCard: 'Carte CMI, Visa, Mastercard',
   878→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   879→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   880→    // Personas
   881→    personaStudent: 'Étudiant',
   882→    personaGraduate: 'Diplômé récent',
   883→    personaProfessional: 'Professionnel',
   884→    personaExecutive: 'Cadre dirigeant',
   885→    personaFreelance: 'Freelance',
   886→    personaExpat: 'Expatrié',
   887→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   888→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   889→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   890→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   891→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   892→    personaExpatDesc: 'Professionnel international en mobilité',
   893→    personaChoose: 'Choisir ce profil',
   894→    ctaChooseProfile: 'Créer mon CV',
   895→    personaFieldsTitle: 'Informations spécifiques au profil',
   896→    internshipRequest: 'Demande de stage',
   897→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   898→    jobRequest: "Demande d'emploi",
   899→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   900→    applicationType: "Type de candidature",
   901→    importCvTitle: 'Importez votre CV existant',
   902→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   903→    importCvBtn: 'Importer mon CV',
   904→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   905→    importCvParsing: 'Analyse de votre CV en cours...',
   906→    roadmapTitle: 'Feuille de route',
   907→    ecosystemTitle: 'L\'Écosystème HireNova',
   908→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   909→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   910→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   911→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   912→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   913→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   914→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   915→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   916→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   917→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   918→    // Ecosystem section
   919→    ecosystemSectionTitle: "L'écosystème HireNova",
   920→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
   921→    // LinkedIn module
   922→    linkedinTitle: "Optimiseur de profil LinkedIn",
   923→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
   924→    linkedinStep1Title: 'Collez votre URL LinkedIn',
   925→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
   926→    linkedinStep2Title: 'Analyse IA complète',
   927→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
   928→    linkedinStep3Title: 'Génération de contenu optimisé',
   929→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
   930→    linkedinAnalyze: 'Analyser mon profil',
   931→    linkedinOptimize: 'Optimiser mon profil',
   932→    linkedinGenerate: 'Générer du contenu',
   933→    linkedinProfileTextPlaceholder: 'Collez ici le contenu de votre profil LinkedIn (headline, résumé, expérience, compétences) ou votre URL LinkedIn...',
   934→    linkedinAnalyzing: 'Analyse en cours...',
   935→    linkedinHeadlineAnalysis: 'Analyse du headline',
   936→    linkedinSummaryReview: 'Revue du résumé',
   937→    linkedinExperienceCritique: 'Critique de l\'expérience',
   938→    linkedinSkillsGap: 'Analyse des compétences',
   939→    linkedinOverallScore: 'Score global',
   940→    linkedinRecommendations: 'Recommandations',
   941→    linkedinBackToHome: 'Retour à l\'accueil',
   942→    linkedinTryGenerator: 'Essayer le générateur',
   943→    linkedinTargetJobTitle: 'Poste cible',
   944→    linkedinKeyAchievements: 'Réalisations clés',
   945→    linkedinCurrentHeadline: 'Headline actuel',
   946→    linkedinCurrentSummary: 'Résumé actuel',
   947→    linkedinOptimizedHeadlines: 'Headlines optimisés',
   948→    linkedinOptimizedSummaries: 'Résumés optimisés',
   949→    linkedinExperienceBullets: 'Points d\'expérience',
   950→    linkedinSuggestedSkills: 'Compétences suggérées',
   951→    linkedinCopy: 'Copier',
   952→    linkedinCopied: 'Copié !',
   953→    linkedinExport: 'Exporter',
   954→    linkedinNoResults: 'Aucun résultat pour l\'instant.',
   955→    linkedinError: 'Une erreur est survenue.',
   956→    linkedinRetry: 'Réessayer',
   957→    linkedinAnalyzerCta: 'Analyser mon profil LinkedIn',
   958→    linkedinGeneratorCta: 'Générer du contenu optimisé',
   959→    linkedinScoreCta: 'Obtenir mon score',
   960→    linkedinProfileScore: 'Score de profil',
   961→    linkedinScoreExplanation: 'Évaluation complète de votre visibilité et attractivité sur LinkedIn',
   962→    linkedinStrengths: 'Forces',
   963→    linkedinWeaknesses: 'Axes d\'amélioration',
   964→    linkedinTips: 'Conseils',
   965→    linkedinVisibility: 'Visibilité',
   966→    linkedinKeywordOptimization: 'Optimisation mots-clés',
   967→    linkedinCompleteness: 'Complétude',
   968→    linkedinProfileText: 'Contenu du profil',
   969→    linkedinPasteUrlOrText: 'Collez l\'URL de votre profil LinkedIn ou le texte directement',
   970→    linkedinAnalyzeBtn: 'Lancer l\'analyse',
   971→    linkedinGenerateBtn: 'Générer',
   972→    linkedinIndustry: 'Secteur d\'activité',
   973→    linkedinAchievementsPlaceholder: 'Ex: Augmentation des ventes de 30%, gestion d\'équipe de 10 personnes, lancement d\'un projet international...',
   974→    linkedinHeadlinePlaceholder: 'Ex: Développeur Full Stack | React & Node.js',
   975→    linkedinSummaryPlaceholder: 'Votre résumé LinkedIn actuel...',
   976→    linkedinJobTitlePlaceholder: 'Ex: Développeur Full Stack, Chef de Projet Marketing...',
   977→    // Recruiter module
   978→    recruiterTitle: 'Pipeline de recrutement IA',
   979→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
   980→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
   981→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
   982→    recruiterStep2Title: 'Matching IA et notation',
   983→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
   984→    recruiterStep3Title: 'Gestion du pipeline',
   985→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
   986→    recruiterMatching: 'Matching intelligent',
   987→    recruiterScoring: 'Notation candidats',
   988→    recruiterPipeline: 'Tableau de bord',
   989→    recruiterHomeTitle: 'Tableau de bord recruteur',
   990→    recruiterHomeSubtitle: 'Gérez vos offres et suivez votre pipeline de recrutement.',
   991→    recruiterOpenPositions: 'Postes ouverts',
   992→    recruiterTotalCandidates: 'Candidats totaux',
   993→    recruiterMatchRate: 'Taux de matching',
   994→    recruiterAvgTimeHire: 'Temps moyen d\'embauche',
   995→    recruiterQuickActions: 'Actions rapides',
   996→    recruiterNewJob: 'Nouvelle offre',
   997→    recruiterViewPipeline: 'Voir le pipeline',
   998→    recruiterFindCandidates: 'Trouver des candidats',
   999→    recruiterAIMatch: 'Matching IA',
  1000→    recruiterRecentJobs: 'Offres récentes',
  1001→    recruiterNoJobs: 'Aucune offre publiée. Créez votre première offre pour commencer.',
  1002→    recruiterJobTitle: 'Poste',
  1003→    recruiterJobDept: 'Département',
  1004→    recruiterJobLocation: 'Localisation',
  1005→    recruiterJobType: 'Type',
  1006→    recruiterJobStatus: 'Statut',
  1007→    recruiterPipelineTitle: 'Pipeline de recrutement',
  1008→    recruiterPipelineSubtitle: 'Faites glisser les candidats entre les étapes.',
  1009→    recruiterStageNew: 'Nouveau',
  1010→    recruiterStageScreening: 'Sélection',
  1011→    recruiterStageInterview: 'Entretien',
  1012→    recruiterStageOffer: 'Offre',
  1013→    recruiterStageHired: 'Embauché',
  1014→    recruiterStageRejected: 'Refusé',
  1015→    recruiterCandidatesTitle: 'Candidats',
  1016→    recruiterCandidatesSubtitle: 'Parcourez et filtrez les candidats par score de matching.',
  1017→    recruiterSearchCandidates: 'Rechercher un candidat...',
  1018→    recruiterFilterSkills: 'Compétences',
  1019→    recruiterFilterExperience: 'Expérience',
  1020→    recruiterFilterScore: 'Score minimum',
  1021→    recruiterAll: 'Tous',
  1022→    recruiterClearFilters: 'Effacer les filtres',
  1023→    recruiterMatchTitle: 'Matching IA',
  1024→    recruiterMatchSubtitle: 'Collez une description de poste et trouvez les meilleurs candidats.',
  1025→    recruiterPasteJobDesc: 'Description du poste',
  1026→    recruiterPasteJobDescPlaceholder: 'Collez ici la description complète du poste (missions, compétences requises, expérience...)',
  1027→    recruiterStartMatching: 'Lancer le matching IA',
  1028→    recruiterMatchingProgress: 'L\'IA analyse et évalue les candidats...',
  1029→    recruiterMatchResults: 'Résultats du matching',
  1030→    recruiterNoResults: 'Aucun résultat. Essayez avec une description plus détaillée.',
  1031→    recruiterScoreLabel: 'Score',
  1032→    recruiterCandidate: 'Candidat',
  1033→    recruiterBack: 'Retour',
  1034→    recruiterDays: 'jours',
  1035→    recruiterFullTime: 'Temps plein',
  1036→    recruiterPartTime: 'Temps partiel',
  1037→    recruiterContract: 'Contrat',
  1038→    recruiterInternship: 'Stage',
  1039→    recruiterOpen: 'Ouvert',
  1040→    recruiterPaused: 'En pause',
  1041→    recruiterClosed: 'Fermé',
  1042→    recruiterFilled: 'Pourvu',
  1043→    // Career module
  1044→    careerTitle: 'Feuille de route de carrière',
  1045→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
  1046→    careerStep1Title: 'Bilan de compétences',
  1047→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
  1048→    careerStep2Title: 'Analyse IA des écarts',
  1049→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
  1050→    careerStep3Title: 'Plan de carrière personnalisé',
  1051→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
  1052→    careerAssessment: 'Bilan de compétences',
  1053→    careerGaps: 'Analyse des écarts',
  1054→    careerRoadmap: 'Plan personnalisé',
  1055→    // Coach module
  1056→    coachTitle: 'Coach de carrière IA',
  1057→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
  1058→    coachStep1Title: 'Définissez vos objectifs',
  1059→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
  1060→    coachStep2Title: 'Séance de coaching IA',
  1061→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
  1062→    coachStep3Title: 'Plan d\'action et suivi',
  1063→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
  1064→    coachGoals: 'Objectifs',
  1065→    coachSession: 'Séance de coaching',
  1066→    coachTracking: 'Suivi des progrès',
  1067→    // Formation module
  1068→    formationTitle: 'Catalogue de formations',
  1069→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
  1070→    formationStep1Title: 'Parcourez le catalogue',
  1071→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
  1072→    formationStep2Title: 'Inscrivez-vous et apprenez',
  1073→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
  1074→    formationStep3Title: 'Obtenez votre certification',
  1075→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
  1076→    formationCatalog: 'Catalogue',
  1077→    formationEnroll: "S'inscrire",
  1078→    formationCertify: 'Certification',
  1079→    // Freelance module
  1080→    freelanceTitle: 'Place de marché freelance',
  1081→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
  1082→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
  1083→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
  1084→    freelanceStep2Title: 'Postulez et négociez',
  1085→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
  1086→    freelanceStep3Title: 'Livrez et encaissez',
  1087→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
  1088→    freelanceBrowse: 'Parcourir les missions',
  1089→    freelanceApply: 'Postuler',
  1090→    freelanceDeliver: 'Livrer et facturer',
  1091→    // Landing page sections
  1092→    landingLinkedinTitle: 'Optimiseur LinkedIn',
  1093→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
  1094→    landingRecruiterTitle: 'Recrutement IA',
  1095→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
  1096→    landingCareerTitle: 'Orientation de carrière',
  1097→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
  1098→    landingCoachTitle: 'Coach IA',
  1099→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
  1100→    landingFormationTitle: 'Formation certifiante',
  1101→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
  1102→    landingFreelanceTitle: 'Freelance',
  1103→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
  1104→    // Chatbot modes
  1105→    chatbotModeAdvisor: 'Conseiller carrière',
  1106→    chatbotModeSupport: 'Support technique',
  1107→    chatbotModeProducts: 'Découvrir les produits',
  1108→    chatbotAdvisorTitle: 'Votre conseiller IA',
  1109→    chatbotSupportTitle: "Besoin d'aide ?",
  1110→    chatbotProductsTitle: 'Nos solutions',
  1111→    pfStudentField1: 'Établissement',
  1112→    pfStudentField1Ph: 'Ex: Université Hassan II',
  1113→    pfStudentField2: 'Filière / Spécialité',
  1114→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
  1115→    pfStudentField3: "Année d\'étude",
  1116→    pfStudentField3Ph: 'Ex: 3ème année Licence',
  1117→    pfGraduateField1: 'Diplôme obtenu',
  1118→    pfGraduateField1Ph: 'Ex: Master en Informatique',
  1119→    pfGraduateField2: 'École / Université',
  1120→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
  1121→    pfGraduateField3: "Année d\'obtention",
  1122→    pfGraduateField3Ph: 'Ex: 2025',
  1123→    pfProField1: "Nombre d\'années d\'expérience",
  1124→    pfProField1Ph: 'Ex: 5 ans',
  1125→    pfProField2: 'Secteur actuel',
  1126→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
  1127→    pfProField3: 'Niveau de responsabilité',
  1128→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
  1129→    pfExecField1: 'Fonction actuelle',
  1130→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1131→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1132→    pfExecField2Ph: 'Ex: 50 personnes',
  1133→    pfExecField3: 'Résultats clés',
  1134→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1135→    pfExecField4: 'Certifications',
  1136→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1137→    pfFreeField1: 'Types de missions',
  1138→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1139→    pfFreeField2: 'Plateformes utilisées',
  1140→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1141→    pfFreeField3: 'Tarif journalier (optionnel)',
  1142→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1143→    pfExpatField1: "Pays d\'origine",
  1144→    pfExpatField1Ph: 'Ex: Maroc',
  1145→    pfExpatField2: 'Pays de destination',
  1146→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1147→    pfExpatField3: 'Statut visa / permis',
