     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   630→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   631→  fr: {
   632→    siteTitle: 'HireNova',
   633→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   634→    siteDescription:
   635→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   636→    cta: 'Créer mon CV maintenant',
   637→    step1Title: 'Informations personnelles',
   638→    step2Title: 'Projet professionnel',
   639→    step3Title: 'Expérience & Formation',
   640→    step4Title: 'Compétences & Résumé',
   641→    fullName: 'Nom complet',
   642→    email: 'Adresse e-mail',
   643→    phone: 'Téléphone',
   644→    phoneCountry: 'Pays',
   645→    phoneCountryPlaceholder: 'Choisir le pays...',
   646→    phoneNumber: 'Numéro de téléphone',
   647→    address: 'Adresse complète',
   648→    location: 'Ville / Pays',
   649→    linkedin: 'LinkedIn (optionnel)',
   650→    website: 'Site web (optionnel)',
   651→    photo: 'Photo de profil',
   652→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   653→    photoRemove: 'Supprimer',
   654→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   655→    targetJob: 'Poste visé',
   656→    industry: 'Secteur d\'activité',
   657→    experience: 'Expérience professionnelle',
   658→    experiencePlaceholder:
   659→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   660→    education: 'Formation',
   661→    educationPlaceholder:
   662→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   663→    skills: 'Compétences',
   664→    skillsPlaceholder:
   665→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   666→    languages: 'Langues parlées',
   667→    languagesPlaceholder:
   668→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   669→    summary: 'Résumé professionnel (optionnel)',
   670→    summaryPlaceholder:
   671→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   672→    next: 'Suivant',
   673→    previous: 'Précédent',
   674→    generate: 'Générer mon CV avec l\'IA',
   675→    generating: 'L\'IA rédige votre CV...',
   676→    generatingSubtitle:
   677→      'Analyse de vos informations et création du contenu optimisé',
   678→    downloadPdf: 'Télécharger en PDF',
   679→    downloadWord: 'Télécharger en Word',
   680→    downloadFormat: 'Format de téléchargement',
   681→    startOver: 'Créer un autre CV',
   682→    previewTitle: 'Votre CV est prêt !',
   683→    feature1Title: 'IA Avancée',
   684→    feature1Desc:
   685→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   686→    feature2Title: 'Multilingue',
   687→    feature2Desc:
   688→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   689→    feature3Title: 'Optimisé ATS',
   690→    feature3Desc:
   691→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   692→    feature4Title: '3 Templates',
   693→    feature4Desc:
   694→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   695→    templateModern: 'Moderne',
   696→    templateClassic: 'Classique',
   697→    templateCreative: 'Créatif',
   698→    templateLabel: 'Modèle',
   699→    languageLabel: 'Langue du CV',
   700→    dateOfBirth: 'Date de naissance',
   701→    birthPlace: 'Lieu de naissance',
   702→    birthCountry: 'Pays de naissance',
   703→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   704→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   705→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   706→    personalInfo: 'Informations de naissance',
   707→    required: 'Ce champ est requis',
   708→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   709→    footerText: 'Tous droits réservés',
   710→    footerMadeWith: 'Propulsé par',
   711→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   712→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   713→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   714→    photoPosition: 'Position de la photo',
   715→    photoPositionLeft: 'Gauche',
   716→    photoPositionCenter: 'Centre',
   717→    photoPositionRight: 'Droite',
   718→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   719→    // Cover letter
   720→    clTitle: 'Lettre de Motivation',
   721→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   722→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   723→    clCta: 'Créer ma lettre de motivation',
   724→    clBackToCv: 'Retour au CV',
   725→    clCompanyName: 'Nom de l\'entreprise',
   726→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   727→    clHiringManager: 'Nom du recruteur (optionnel)',
   728→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   729→    clJobTitle: 'Intitulé du poste',
   730→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   731→    clJobReference: 'Référence de l\'offre (optionnel)',
   732→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   733→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   734→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   735→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   736→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   737→    clTone: 'Ton de la lettre',
   738→    clToneFormal: 'Formel',
   739→    clToneSemiFormal: 'Semi-formel',
   740→    clToneDynamic: 'Dynamique',
   741→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   742→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   743→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   744→    clGenerating: "L'IA rédige votre lettre de motivation...",
   745→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   746→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   747→    clDownloadPdf: 'Télécharger en PDF',
   748→    clDownloadWord: 'Télécharger en Word',
   749→    clStartOver: 'Créer une autre lettre',
   750→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   751→    clStep1: 'Vos informations',
   752→    clStep2: 'Le poste visé',
   753→    clFeatureTitle: 'Lettre de Motivation IA',
   754→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   755→    clReadyTitle: 'Prêt à créer votre lettre ?',
   756→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   757→    clAddress: 'Adresse physique (optionnel)',
   758→    clCountry: 'Pays',
   759→    clCountryPlaceholder: 'Choisir le pays...',
   760→    clLinkedToCv: 'CV lié détecté',
   761→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   762→    clNoCvLinked: 'Aucun CV lié',
   763→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   764→    // Simultaneous generation
   765→    tabCv: 'CV',
   766→    tabCoverLetter: 'Lettre de motivation',
   767→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   768→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   769→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   770→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   771→    hiringManagerForCl: 'Recruteur (optionnel)',
   772→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   773→    clToneForCl: 'Ton de la lettre de motivation',
   774→    step2TitleNew: 'Projet professionnel & Lettre',
   775→    generatingCv: 'Rédaction du CV...',
   776→    generatingCl: 'Rédaction de la lettre de motivation...',
   777→    generatingClDone: 'Lettre de motivation générée !',
   778→    generatingCvDone: 'CV généré !',
   779→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   780→    // Pricing & Auth
   781→    pricingTitle: 'Tarifs simples et transparents',
   782→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   783→    planFree: 'Gratuit',
   784→    planFreePrice: '0€',
   785→    planFreeDesc: 'Pour découvrir notre outil',
   786→    planPro: 'Pro',
   787→    planProPrice: '19€',
   788→    planProDesc: "Pour les chercheurs d'emploi actifs",
   789→    planProPopular: 'Le plus populaire',
   790→    planAnnual: 'Annuel',
   791→    planAnnualPrice: '70€',
   792→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   793→    planAnnualBest: 'Meilleur rapport qualité-prix',
   794→    planStarter: 'Starter',
   795→    planStarterPrice: '9€',
   796→    planStarterDesc: 'Étudiants & jeunes diplômés',
   797→    planStarterBadge: 'Nouveau',
   798→    planCareer: 'Career+',
   799→    planCareerPrice: '39€',
   800→    planCareerDesc: 'Cadres & carrière avancée',
   801→    planCareerBadge: 'Premium',
   802→    planEmployer: 'Employeur',
   803→    planEmployerPrice: '49€',
   804→    planEmployerDesc: 'Recruteurs & entreprises',
   805→    planEmployerBadge: 'Business',
   806→    planEnterprise: 'Enterprise',
   807→    planEnterpriseDesc: 'Grandes entreprises',
   808→    planEnterpriseBadge: 'Sur mesure',
   809→    planEnterpriseCta: 'Contacter les ventes',
   810→    entFormTitle: 'Demander un devis Enterprise',
   811→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   812→    entFormContactName: 'Nom complet',
   813→    entFormContactNamePh: 'Jean Dupont',
   814→    entFormWorkEmail: 'Email professionnel',
   815→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   816→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   817→    entFormPhone: 'Téléphone',
   818→    entFormPhonePh: '+33 6 12 34 56 78',
   819→    entFormCompanyName: 'Nom de l\'entreprise',
   820→    entFormCompanyNamePh: 'Acme Corp',
   821→    entFormJobTitle: 'Votre fonction',
   822→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   823→    entFormIndustry: 'Secteur d\'activité',
   824→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   825→    entFormCompanySize: 'Taille de l\'entreprise',
   826→    entFormCompanySizeOpt1: '1-10 employés',
   827→    entFormCompanySizeOpt2: '11-50 employés',
   828→    entFormCompanySizeOpt3: '51-200 employés',
   829→    entFormCompanySizeOpt4: '201-1000 employés',
   830→    entFormCompanySizeOpt5: '1000+ employés',
   831→    entFormCountry: 'Pays',
   832→    entFormCountryPh: 'France, Maroc, Espagne…',
   833→    entFormWebsite: 'Site web',
   834→    entFormWebsitePh: 'https://entreprise.com',
   835→    entFormUsersCount: 'Utilisateurs attendus',
   836→    entFormUsersCountOpt1: '1-50 utilisateurs',
   837→    entFormUsersCountOpt2: '51-200 utilisateurs',
   838→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   839→    entFormUsersCountOpt4: '1000+ utilisateurs',
   840→    entFormUseCase: 'Cas d\'usage principal',
   841→    entFormUseCaseOpt1: 'Génération de CV',
   842→    entFormUseCaseOpt2: 'Analyse ATS',
   843→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   844→    entFormUseCaseOpt4: 'Intégration API',
   845→    entFormUseCaseOpt5: 'Tous / solution complète',
   846→    entFormBudget: 'Budget annuel estimé',
   847→    entFormBudgetOpt1: 'Moins de 5 000 €',
   848→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   849→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   850→    entFormBudgetOpt4: 'Plus de 50 000 €',
   851→    entFormBudgetOpt5: 'À définir ensemble',
   852→    entFormMessage: 'Votre message',
   853→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   854→    entFormMessageHint: 'Minimum 20 caractères',
   855→    entFormSubmit: 'Envoyer la demande',
   856→    entFormSubmitting: 'Envoi en cours…',
   857→    entFormSuccess: 'Demande envoyée !',
   858→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   859→    entFormSuccessCta: 'Fermer',
   860→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   861→    entFormRequired: 'Ce champ est requis',
   862→    planApi: 'API',
   863→    planApiDesc: 'Développeurs & intégrateurs',
   864→    planApiBadge: 'Développeurs',
   865→    planApiCta: 'Voir le portail API',
   866→    pricingAnnual: '/an',
   867→    pricingAnnualUsd: '/year',
   868→    pricingAnnualPriceUsd: '$79',
   869→    pricingAnnualGbp: '/an',
   870→    pricingAnnualPriceGbp: '£59',
   871→    pricingProPriceGbp: '£15.99',
   872→    pricingMonthlyGbp: '/month',
   873→    pricingStarterPriceUsd: '$9.99',
   874→    pricingStarterPriceGbp: '£7.99',
   875→    pricingCareerPriceUsd: '$39.99',
   876→    pricingCareerPriceGbp: '£31.99',
   877→    pricingEmployerPriceUsd: '$49.99',
   878→    pricingEmployerPriceGbp: '£39.99',
   879→    pricingCv: 'Générations de CV',
   880→    pricingTemplates: 'Templates premium',
   881→    pricingPdf: 'Téléchargement PDF',
   882→    pricingWord: 'Téléchargement Word',
   883→    pricingCoverLetter: 'Lettre de motivation IA',
   884→    pricingNoWatermark: 'Sans watermark',
   885→    pricingAtsScore: 'Score ATS détaillé',
   886→    pricingPriority: 'Génération prioritaire',
   887→    pricingMonthly: '/mois',
   888→    pricingCurrency: 'Devise',
   889→    pricingProPriceUsd: '$19.99',
   890→    pricingMonthlyUsd: '/month',
   891→    pricingStartFree: 'Commencer gratuitement',
   892→    pricingCvLimit2: '2 CV / mois',
   893→    pricingCvLimit10: '10 CV / mois',
   894→    pricingCvUnlimited: 'CV illimités',
   895→    pricingClLimit1: '1 lettre / mois',
   896→    pricingClLimit5: '5 lettres / mois',
   897→    pricingClUnlimited: 'Lettres illimitées',
   898→    pricingTemplate1: '1 template de base',
   899→    pricingTemplate3: '3 templates premium',
   900→    pricingTemplate5: '5 templates premium',
   901→    pricingWatermark: 'Avec watermark',
   902→    pricingAtsBasic: 'Score ATS basique',
   903→    pricingAtsDetailed: 'Score ATS détaillé',
   904→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   905→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   906→    pricingCoach: 'Coach IA carrière',
   907→    pricingPrioritySupport: 'Support prioritaire',
   908→    pricingJobPostings: "Postage d'offres illimité",
   909→    pricingRecruiterDashboard: 'Dashboard recruteur',
   910→    pricingCandidateSearch: 'Recherche candidats',
   911→    pricingMultiSeats: 'Multi-postes',
   912→    pricingCsvExport: 'Export candidatures CSV',
   913→    pricingApiAccess: 'API REST (quota élevé)',
   914→    pricingSso: 'SSO (SAML/OAuth)',
   915→    pricingDedicatedSupport: 'Support dédié 24/7',
   916→    pricingSla: 'SLA 99.9%',
   917→    pricingTeamTraining: 'Formation équipe',
   918→    pricingCustomBilling: 'Facturation personnalisée',
   919→    pricingApiRest: 'Accès API REST',
   920→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   921→    pricingApiUsage: "Facturation à l'usage",
   922→    pricingApiDocs: 'Documentation complète',
   923→    pricingApiSecure: 'Clé API sécurisée',
   924→    pricingEnterpriseTitle: 'Enterprise',
   925→    pricingApiTitle: 'API & Développeurs',
   926→    pricingCompareTitle: 'Comparez les plans',
   927→    loginTitle: 'Connexion',
   928→    registerTitle: 'Créer un compte',
   929→    loginEmail: 'Adresse e-mail',
   930→    loginPassword: 'Mot de passe',
   931→    loginButton: 'Se connecter',
   932→    registerButton: "Créer mon compte",
   933→    loginNoAccount: 'Pas encore de compte ?',
   934→    registerHasAccount: 'Déjà un compte ?',
   935→    loginName: 'Nom complet',
   936→    loginSuccess: 'Connexion réussie !',
   937→    registerSuccess: 'Compte créé avec succès !',
   938→    loginError: 'Email ou mot de passe incorrect',
   939→    registerError: 'Cet email est déjà utilisé',
   940→    profileMenu: 'Mon compte',
   941→    myAccount: 'Mon compte',
   942→    mySpace: 'Mon Espace',
   943→    logout: 'Se déconnecter',
   944→    remainingCvs: 'CVs restants ce mois',
   945→    remainingCls: 'Lettres restantes ce mois',
   946→    upgradeToPro: 'Passer à Pro',
   947→    pricingFeatureIncluded: '✓',
   948→    pricingFeatureExcluded: '✕',
   949→    paymobLabel: 'Payer avec Floos / Paymob',
   950→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   951→    paymobProPrice: '70 MAD',
   952→    paymobLifetimePrice: '300 MAD',
   953→    paymobMonthly: '/mois',
   954→    paymobOneTime: 'une seule fois',
   955→    paymobMethods: 'Méthodes de paiement',
   956→    paymobCard: 'Carte CMI, Visa, Mastercard',
   957→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   958→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   959→    // Personas
   960→    personaStudent: 'Étudiant',
   961→    personaGraduate: 'Diplômé récent',
   962→    personaProfessional: 'Professionnel',
   963→    personaExecutive: 'Cadre dirigeant',
   964→    personaFreelance: 'Freelance',
   965→    personaExpat: 'Expatrié',
   966→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   967→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   968→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   969→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   970→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   971→    personaExpatDesc: 'Professionnel international en mobilité',
   972→    personaChoose: 'Choisir ce profil',
   973→    ctaChooseProfile: 'Créer mon CV',
   974→    personaFieldsTitle: 'Informations spécifiques au profil',
   975→    internshipRequest: 'Demande de stage',
   976→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   977→    jobRequest: "Demande d'emploi",
   978→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   979→    applicationType: "Type de candidature",
   980→    importCvTitle: 'Importez votre CV existant',
   981→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   982→    importCvBtn: 'Importer mon CV',
   983→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   984→    importCvParsing: 'Analyse de votre CV en cours...',
   985→    roadmapTitle: 'Feuille de route',
   986→    ecosystemTitle: 'L\'Écosystème HireNova',
   987→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   988→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   989→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   990→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   991→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   992→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   993→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   994→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   995→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   996→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   997→    // Ecosystem section
   998→    ecosystemSectionTitle: "L'écosystème HireNova",
   999→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
  1000→    // LinkedIn module
  1001→    linkedinTitle: "Optimiseur de profil LinkedIn",
  1002→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
  1003→    linkedinStep1Title: 'Collez votre URL LinkedIn',
  1004→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
  1005→    linkedinStep2Title: 'Analyse IA complète',
  1006→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
  1007→    linkedinStep3Title: 'Génération de contenu optimisé',
  1008→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
  1009→    linkedinAnalyze: 'Analyser mon profil',
  1010→    linkedinOptimize: 'Optimiser mon profil',
  1011→    linkedinGenerate: 'Générer du contenu',
  1012→    linkedinProfileTextPlaceholder: 'Collez ici le contenu de votre profil LinkedIn (headline, résumé, expérience, compétences) ou votre URL LinkedIn...',
  1013→    linkedinAnalyzing: 'Analyse en cours...',
  1014→    linkedinHeadlineAnalysis: 'Analyse du headline',
  1015→    linkedinSummaryReview: 'Revue du résumé',
  1016→    linkedinExperienceCritique: 'Critique de l\'expérience',
  1017→    linkedinSkillsGap: 'Analyse des compétences',
  1018→    linkedinOverallScore: 'Score global',
  1019→    linkedinRecommendations: 'Recommandations',
  1020→    linkedinBackToHome: 'Retour à l\'accueil',
  1021→    linkedinTryGenerator: 'Essayer le générateur',
  1022→    linkedinTargetJobTitle: 'Poste cible',
  1023→    linkedinKeyAchievements: 'Réalisations clés',
  1024→    linkedinCurrentHeadline: 'Headline actuel',
  1025→    linkedinCurrentSummary: 'Résumé actuel',
  1026→    linkedinOptimizedHeadlines: 'Headlines optimisés',
  1027→    linkedinOptimizedSummaries: 'Résumés optimisés',
  1028→    linkedinExperienceBullets: 'Points d\'expérience',
  1029→    linkedinSuggestedSkills: 'Compétences suggérées',
  1030→    linkedinCopy: 'Copier',
  1031→    linkedinCopied: 'Copié !',
  1032→    linkedinExport: 'Exporter',
  1033→    linkedinNoResults: 'Aucun résultat pour l\'instant.',
  1034→    linkedinError: 'Une erreur est survenue.',
  1035→    linkedinRetry: 'Réessayer',
  1036→    linkedinAnalyzerCta: 'Analyser mon profil LinkedIn',
  1037→    linkedinGeneratorCta: 'Générer du contenu optimisé',
  1038→    linkedinScoreCta: 'Obtenir mon score',
  1039→    linkedinProfileScore: 'Score de profil',
  1040→    linkedinScoreExplanation: 'Évaluation complète de votre visibilité et attractivité sur LinkedIn',
  1041→    linkedinStrengths: 'Forces',
  1042→    linkedinWeaknesses: 'Axes d\'amélioration',
  1043→    linkedinTips: 'Conseils',
  1044→    linkedinVisibility: 'Visibilité',
  1045→    linkedinKeywordOptimization: 'Optimisation mots-clés',
  1046→    linkedinCompleteness: 'Complétude',
  1047→    linkedinProfileText: 'Contenu du profil',
  1048→    linkedinPasteUrlOrText: 'Collez l\'URL de votre profil LinkedIn ou le texte directement',
  1049→    linkedinAnalyzeBtn: 'Lancer l\'analyse',
  1050→    linkedinGenerateBtn: 'Générer',
  1051→    linkedinIndustry: 'Secteur d\'activité',
  1052→    linkedinAchievementsPlaceholder: 'Ex: Augmentation des ventes de 30%, gestion d\'équipe de 10 personnes, lancement d\'un projet international...',
  1053→    linkedinHeadlinePlaceholder: 'Ex: Développeur Full Stack | React & Node.js',
  1054→    linkedinSummaryPlaceholder: 'Votre résumé LinkedIn actuel...',
  1055→    linkedinJobTitlePlaceholder: 'Ex: Développeur Full Stack, Chef de Projet Marketing...',
  1056→    // Recruiter module
  1057→    recruiterTitle: 'Pipeline de recrutement IA',
  1058→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
  1059→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
  1060→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
  1061→    recruiterStep2Title: 'Matching IA et notation',
  1062→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
  1063→    recruiterStep3Title: 'Gestion du pipeline',
  1064→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
  1065→    recruiterMatching: 'Matching intelligent',
  1066→    recruiterScoring: 'Notation candidats',
  1067→    recruiterPipeline: 'Tableau de bord',
  1068→    recruiterHomeTitle: 'Tableau de bord recruteur',
  1069→    recruiterHomeSubtitle: 'Gérez vos offres et suivez votre pipeline de recrutement.',
  1070→    recruiterOpenPositions: 'Postes ouverts',
  1071→    recruiterTotalCandidates: 'Candidats totaux',
  1072→    recruiterMatchRate: 'Taux de matching',
  1073→    recruiterAvgTimeHire: 'Temps moyen d\'embauche',
  1074→    recruiterQuickActions: 'Actions rapides',
  1075→    recruiterNewJob: 'Nouvelle offre',
  1076→    recruiterViewPipeline: 'Voir le pipeline',
  1077→    recruiterFindCandidates: 'Trouver des candidats',
  1078→    recruiterAIMatch: 'Matching IA',
  1079→    recruiterRecentJobs: 'Offres récentes',
  1080→    recruiterNoJobs: 'Aucune offre publiée. Créez votre première offre pour commencer.',
  1081→    recruiterJobTitle: 'Poste',
  1082→    recruiterJobDept: 'Département',
  1083→    recruiterJobLocation: 'Localisation',
  1084→    recruiterJobType: 'Type',
  1085→    recruiterJobStatus: 'Statut',
  1086→    recruiterPipelineTitle: 'Pipeline de recrutement',
  1087→    recruiterPipelineSubtitle: 'Faites glisser les candidats entre les étapes.',
  1088→    recruiterStageNew: 'Nouveau',
  1089→    recruiterStageScreening: 'Sélection',
  1090→    recruiterStageInterview: 'Entretien',
  1091→    recruiterStageOffer: 'Offre',
  1092→    recruiterStageHired: 'Embauché',
  1093→    recruiterStageRejected: 'Refusé',
  1094→    recruiterCandidatesTitle: 'Candidats',
  1095→    recruiterCandidatesSubtitle: 'Parcourez et filtrez les candidats par score de matching.',
  1096→    recruiterSearchCandidates: 'Rechercher un candidat...',
  1097→    recruiterFilterSkills: 'Compétences',
  1098→    recruiterFilterExperience: 'Expérience',
  1099→    recruiterFilterScore: 'Score minimum',
  1100→    recruiterAll: 'Tous',
  1101→    recruiterClearFilters: 'Effacer les filtres',
  1102→    recruiterMatchTitle: 'Matching IA',
  1103→    recruiterMatchSubtitle: 'Collez une description de poste et trouvez les meilleurs candidats.',
  1104→    recruiterPasteJobDesc: 'Description du poste',
  1105→    recruiterPasteJobDescPlaceholder: 'Collez ici la description complète du poste (missions, compétences requises, expérience...)',
  1106→    recruiterStartMatching: 'Lancer le matching IA',
  1107→    recruiterMatchingProgress: 'L\'IA analyse et évalue les candidats...',
  1108→    recruiterMatchResults: 'Résultats du matching',
  1109→    recruiterNoResults: 'Aucun résultat. Essayez avec une description plus détaillée.',
  1110→    recruiterScoreLabel: 'Score',
  1111→    recruiterCandidate: 'Candidat',
  1112→    recruiterBack: 'Retour',
  1113→    recruiterDays: 'jours',
  1114→    recruiterFullTime: 'Temps plein',
  1115→    recruiterPartTime: 'Temps partiel',
  1116→    recruiterContract: 'Contrat',
  1117→    recruiterInternship: 'Stage',
  1118→    recruiterOpen: 'Ouvert',
  1119→    recruiterPaused: 'En pause',
  1120→    recruiterClosed: 'Fermé',
  1121→    recruiterFilled: 'Pourvu',
  1122→    // Career module
  1123→    careerTitle: 'Feuille de route de carrière',
  1124→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
  1125→    careerStep1Title: 'Bilan de compétences',
