     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   585→    // Cover letter
   586→    clTitle: 'Carta de Motivación',
   587→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   588→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   589→    clCta: 'Crear mi carta de motivación',
   590→    clBackToCv: 'Volver al CV',
   591→    clCompanyName: 'Nombre de la empresa',
   592→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   593→    clHiringManager: 'Nombre del reclutador (opcional)',
   594→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   595→    clJobTitle: 'Título del puesto',
   596→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   597→    clJobReference: 'Referencia de la oferta (opcional)',
   598→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   599→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   600→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   601→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   602→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   603→    clTone: 'Tono de la carta',
   604→    clToneFormal: 'Formal',
   605→    clToneSemiFormal: 'Semi-formal',
   606→    clToneDynamic: 'Dinámico',
   607→    clAdditionalNotes: 'Notas adicionales (opcional)',
   608→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   609→    clGenerate: 'Generar mi carta de motivación con IA',
   610→    clGenerating: 'La IA está redactando tu carta de motivación...',
   611→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   612→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   613→    clDownloadPdf: 'Descargar PDF',
   614→    clDownloadWord: 'Descargar Word',
   615→    clStartOver: 'Crear otra carta',
   616→    clAlsoGenerate: 'Generar también una carta de motivación',
   617→    clStep1: 'Tu información',
   618→    clStep2: 'Puesto objetivo',
   619→    clFeatureTitle: 'Carta de Motivación IA',
   620→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   621→    clReadyTitle: '¿Listo para crear tu carta?',
   622→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   623→    clAddress: 'Dirección física (opcional)',
   624→    clCountry: 'País',
   625→    clCountryPlaceholder: 'Seleccionar país...',
   626→  },
   627→}
   628→
   629→export function t(lang: CVLanguage, key: TranslationKey): string {
   630→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
   631→}
