     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   639→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   640→    next: 'التالي',
   641→    previous: 'السابق',
   642→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   643→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   644→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   645→    downloadPdf: 'تحميل PDF',
   646→    downloadWord: 'تحميل Word',
   647→    downloadFormat: 'صيغة التحميل',
   648→    startOver: 'إنشاء سيرة ذاتية أخرى',
   649→    previewTitle: 'سيرتك الذاتية جاهزة!',
   650→    feature1Title: 'ذكاء اصطناعي متقدم',
   651→    feature1Desc:
   652→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   653→    feature2Title: 'متعدد اللغات',
   654→    feature2Desc:
   655→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   656→    feature3Title: 'محسن لـ ATS',
   657→    feature3Desc:
   658→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   659→    feature4Title: '3 قوالب',
   660→    feature4Desc:
   661→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   662→    templateModern: 'عصري',
   663→    templateClassic: 'كلاسيكي',
   664→    templateCreative: 'إبداعي',
   665→    templateLabel: 'القالب',
   666→    languageLabel: 'لغة السيرة الذاتية',
   667→    dateOfBirth: 'تاريخ الميلاد',
   668→    birthPlace: 'مكان الميلاد',
   669→    birthCountry: 'بلد الميلاد',
   670→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   671→    softSkills: 'المهارات الشخصية (اختياري)',
   672→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   673→    personalInfo: 'معلومات الميلاد',
   674→    required: 'هذا الحقل مطلوب',
   675→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   676→    footerText: 'جميع الحقوق محفوظة',
   677→    footerMadeWith: 'بدعم من',
   678→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   679→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   680→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   681→    photoPosition: 'موضع الصورة',
   682→    photoPositionLeft: 'يسار',
   683→    photoPositionCenter: 'وسط',
   684→    photoPositionRight: 'يمين',
   685→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   686→    // Cover letter
   687→    clTitle: 'رسالة الدافع',
   688→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   689→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   690→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   691→    clBackToCv: 'العودة إلى السيرة الذاتية',
   692→    clCompanyName: 'اسم الشركة',
   693→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   694→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   695→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   696→    clJobTitle: 'المسمى الوظيفي',
   697→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   698→    clJobReference: 'مرجع العرض (اختياري)',
   699→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   700→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   701→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   702→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   703→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   704→    clTone: 'نبرة الرسالة',
   705→    clToneFormal: 'رسمي',
   706→    clToneSemiFormal: 'شبه رسمي',
   707→    clToneDynamic: 'ديناميكي',
   708→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   709→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   710→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   711→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   712→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   713→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   714→    clDownloadPdf: 'تحميل PDF',
   715→    clDownloadWord: 'تحميل Word',
   716→    clStartOver: 'إنشاء رسالة أخرى',
   717→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   718→    clStep1: 'معلوماتك',
   719→    clStep2: 'المنصب المستهدف',
   720→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   721→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   722→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   723→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   724→    clAddress: 'العنوان الفعلي (اختياري)',
   725→    clCountry: 'البلد',
   726→    clCountryPlaceholder: 'اختر البلد...',
   727→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   728→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   729→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   730→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   731→    // Simultaneous generation
   732→    tabCv: 'السيرة الذاتية',
   733→    tabCoverLetter: 'رسالة الدافع',
   734→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   735→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   736→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   737→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   738→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   739→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   740→    clToneForCl: 'نبرة رسالة الدافع',
   741→    step2TitleNew: 'الأهداف المهنية والرسالة',
   742→    generatingCv: 'كتابة السيرة الذاتية...',
   743→    generatingCl: 'كتابة رسالة الدافع...',
   744→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   745→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   746→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   747→    // Pricing & Auth
   748→    pricingTitle: 'أسعار بسيطة وشفافة',
   749→    pricingSubtitle: 'اختر الخطة المناسبة لك',
   750→    planFree: 'مجاني',
   751→    planFreePrice: '0$',
   752→    planFreeDesc: 'لاكتشاف أداتنا',
   753→    planPro: 'Pro',
   754→    planProPrice: '6.99$',
   755→    planProDesc: 'للباحثين النشطين عن عمل',
   756→    planProPopular: 'الأكثر شعبية',
   757→    planLifetime: 'مدى الحياة',
   758→    planLifetimePrice: '29.99$',
   759→    planLifetimeDesc: 'دفعة واحدة، للأبد',
   760→    planLifetimeBest: 'أفضل قيمة',
   761→    pricingCv: 'إنشاءات السيرة الذاتية',
   762→    pricingTemplates: 'قوالب مميزة',
   763→    pricingPdf: 'تحميل PDF',
   764→    pricingWord: 'تحميل Word',
   765→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
   766→    pricingNoWatermark: 'بدون علامة مائية',
   767→    pricingAtsScore: 'درجة ATS مفصلة',
   768→    pricingPriority: 'إنشاء ذو أولوية',
   769→    pricingMonthly: '/شهر',
   770→    pricingOneTime: 'مرة واحدة',
   771→    pricingCurrency: 'العملة',
   772→    pricingProPriceUsd: '$7.99',
   773→    pricingLifetimePriceUsd: '$34.99',
   774→    pricingMonthlyUsd: '/شهر',
   775→    pricingOneTimeUsd: 'مرة واحدة',
   776→    pricingStartFree: 'البدء مجاناً',
   777→    loginTitle: 'تسجيل الدخول',
   778→    registerTitle: 'إنشاء حساب',
   779→    loginEmail: 'البريد الإلكتروني',
   780→    loginPassword: 'كلمة المرور',
   781→    loginButton: 'تسجيل الدخول',
   782→    registerButton: 'إنشاء حسابي',
   783→    loginNoAccount: 'ليس لديك حساب؟',
   784→    registerHasAccount: 'لديك حساب بالفعل؟',
   785→    loginName: 'الاسم الكامل',
   786→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
   787→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
   788→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
   789→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
   790→    profileMenu: 'حسابي',
   791→    myAccount: 'حسابي',
   792→    logout: 'تسجيل الخروج',
   793→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
   794→    remainingCls: 'الرسائل المتبقية هذا الشهر',
   795→    upgradeToPro: 'الترقية إلى Pro',
   796→    pricingFeatureIncluded: '✓',
   797→    pricingFeatureExcluded: '✕',
   798→  },
   799→  es: {
   800→    siteTitle: 'CV Genius IA',
   801→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
   802→    siteDescription:
   803→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
   804→    cta: 'Crear mi currículum ahora',
   805→    step1Title: 'Información personal',
   806→    step2Title: 'Objetivos profesionales',
   807→    step3Title: 'Experiencia y Formación',
   808→    step4Title: 'Habilidades y Resumen',
   809→    fullName: 'Nombre completo',
   810→    email: 'Correo electrónico',
   811→    phone: 'Teléfono',
   812→    phoneCountry: 'País',
   813→    phoneCountryPlaceholder: 'Seleccionar país...',
   814→    phoneNumber: 'Número de teléfono',
   815→    address: 'Dirección completa',
   816→    location: 'Ciudad / País',
   817→    linkedin: 'LinkedIn (opcional)',
   818→    website: 'Sitio web (opcional)',
   819→    photo: 'Foto de perfil',
   820→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
   821→    photoRemove: 'Eliminar',
   822→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   823→    targetJob: 'Puesto objetivo',
   824→    industry: 'Sector de actividad',
   825→    experience: 'Experiencia profesional',
   826→    experiencePlaceholder:
   827→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   828→    education: 'Formación',
   829→    educationPlaceholder:
   830→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   831→    skills: 'Habilidades',
   832→    skillsPlaceholder:
   833→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   834→    languages: 'Idiomas hablados',
   835→    languagesPlaceholder:
   836→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   837→    summary: 'Resumen profesional (opcional)',
   838→    summaryPlaceholder:
   839→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   840→    next: 'Siguiente',
   841→    previous: 'Anterior',
   842→    generate: 'Generar mi currículum con IA',
   843→    generating: 'La IA está redactando tu currículum...',
   844→    generatingSubtitle:
   845→      'Analizando tu información y creando contenido optimizado',
   846→    downloadPdf: 'Descargar PDF',
   847→    downloadWord: 'Descargar Word',
   848→    downloadFormat: 'Formato de descarga',
   849→    startOver: 'Crear otro currículum',
   850→    previewTitle: '¡Tu currículum está listo!',
   851→    feature1Title: 'IA Avanzada',
   852→    feature1Desc:
   853→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   854→    feature2Title: 'Multilingüe',
   855→    feature2Desc:
   856→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   857→    feature3Title: 'Optimizado para ATS',
   858→    feature3Desc:
   859→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   860→    feature4Title: '3 Plantillas',
   861→    feature4Desc:
   862→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   863→    templateModern: 'Moderno',
   864→    templateClassic: 'Clásico',
   865→    templateCreative: 'Creativo',
   866→    templateLabel: 'Plantilla',
   867→    languageLabel: 'Idioma del currículum',
   868→    dateOfBirth: 'Fecha de nacimiento',
   869→    birthPlace: 'Lugar de nacimiento',
   870→    birthCountry: 'País de nacimiento',
   871→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   872→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   873→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   874→    personalInfo: 'Información de nacimiento',
   875→    required: 'Este campo es obligatorio',
   876→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   877→    footerText: 'Todos los derechos reservados',
   878→    footerMadeWith: 'Desarrollado por',
   879→    freeNoSignup: 'Genera un CV pro en 60 segundos',
   880→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   881→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   882→    photoPosition: 'Posición de la foto',
   883→    photoPositionLeft: 'Izquierda',
   884→    photoPositionCenter: 'Centro',
   885→    photoPositionRight: 'Derecha',
   886→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   887→    // Cover letter
   888→    clTitle: 'Carta de Motivación',
   889→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   890→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   891→    clCta: 'Crear mi carta de motivación',
   892→    clBackToCv: 'Volver al CV',
   893→    clCompanyName: 'Nombre de la empresa',
   894→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   895→    clHiringManager: 'Nombre del reclutador (opcional)',
   896→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   897→    clJobTitle: 'Título del puesto',
   898→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   899→    clJobReference: 'Referencia de la oferta (opcional)',
   900→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   901→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   902→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   903→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   904→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   905→    clTone: 'Tono de la carta',
   906→    clToneFormal: 'Formal',
   907→    clToneSemiFormal: 'Semi-formal',
   908→    clToneDynamic: 'Dinámico',
   909→    clAdditionalNotes: 'Notas adicionales (opcional)',
   910→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   911→    clGenerate: 'Generar mi carta de motivación con IA',
   912→    clGenerating: 'La IA está redactando tu carta de motivación...',
   913→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   914→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   915→    clDownloadPdf: 'Descargar PDF',
   916→    clDownloadWord: 'Descargar Word',
   917→    clStartOver: 'Crear otra carta',
   918→    clAlsoGenerate: 'Generar también una carta de motivación',
   919→    clStep1: 'Tu información',
   920→    clStep2: 'Puesto objetivo',
   921→    clFeatureTitle: 'Carta de Motivación IA',
   922→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   923→    clReadyTitle: '¿Listo para crear tu carta?',
   924→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   925→    clAddress: 'Dirección física (opcional)',
   926→    clCountry: 'País',
   927→    clCountryPlaceholder: 'Seleccionar país...',
   928→    clLinkedToCv: 'CV vinculado detectado',
   929→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
   930→    clNoCvLinked: 'Ningún CV vinculado',
   931→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
   932→    // Simultaneous generation
   933→    tabCv: 'Currículum',
   934→    tabCoverLetter: 'Carta de Motivación',
   935→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
   936→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
   937→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
   938→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
   939→    hiringManagerForCl: 'Reclutador (opcional)',
   940→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
   941→    clToneForCl: 'Tono de la carta de motivación',
   942→    step2TitleNew: 'Objetivos profesionales y Carta',
   943→    generatingCv: 'Redactando currículum...',
   944→    generatingCl: 'Redactando carta de motivación...',
   945→    generatingClDone: '¡Carta de motivación generada!',
   946→    generatingCvDone: '¡Currículum generado!',
   947→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
   948→    // Pricing & Auth
   949→    pricingTitle: 'Precios simples y transparentes',
   950→    pricingSubtitle: 'Elige el plan que te convenga',
   951→    planFree: 'Gratis',
   952→    planFreePrice: '0€',
   953→    planFreeDesc: 'Para descubrir nuestra herramienta',
   954→    planPro: 'Pro',
   955→    planProPrice: '6,99€',
   956→    planProDesc: 'Para buscadores de empleo activos',
   957→    planProPopular: 'El más popular',
   958→    planLifetime: 'De por vida',
   959→    planLifetimePrice: '29,99€',
   960→    planLifetimeDesc: 'Un solo pago, para siempre',
   961→    planLifetimeBest: 'Mejor oferta',
   962→    pricingCv: 'Generaciones de currículum',
   963→    pricingTemplates: 'Plantillas premium',
   964→    pricingPdf: 'Descarga PDF',
   965→    pricingWord: 'Descarga Word',
   966→    pricingCoverLetter: 'Carta de motivación IA',
   967→    pricingNoWatermark: 'Sin marca de agua',
   968→    pricingAtsScore: 'Puntuación ATS detallada',
   969→    pricingPriority: 'Generación prioritaria',
   970→    pricingMonthly: '/mes',
   971→    pricingOneTime: 'una sola vez',
   972→    pricingCurrency: 'Moneda',
   973→    pricingProPriceUsd: '$7.99',
   974→    pricingLifetimePriceUsd: '$34.99',
   975→    pricingMonthlyUsd: '/mes',
   976→    pricingOneTimeUsd: 'una sola vez',
   977→    pricingStartFree: 'Empezar gratis',
   978→    loginTitle: 'Iniciar sesión',
   979→    registerTitle: 'Crear una cuenta',
   980→    loginEmail: 'Correo electrónico',
   981→    loginPassword: 'Contraseña',
   982→    loginButton: 'Iniciar sesión',
   983→    registerButton: 'Crear mi cuenta',
   984→    loginNoAccount: '¿No tienes cuenta?',
   985→    registerHasAccount: '¿Ya tienes cuenta?',
   986→    loginName: 'Nombre completo',
   987→    loginSuccess: '¡Sesión iniciada correctamente!',
   988→    registerSuccess: '¡Cuenta creada con éxito!',
   989→    loginError: 'Correo o contraseña incorrectos',
   990→    registerError: 'Este correo ya está en uso',
   991→    profileMenu: 'Mi cuenta',
   992→    myAccount: 'Mi cuenta',
   993→    logout: 'Cerrar sesión',
   994→    remainingCvs: 'Currículums restantes este mes',
   995→    remainingCls: 'Cartas restantes este mes',
   996→    upgradeToPro: 'Pasar a Pro',
   997→    pricingFeatureIncluded: '✓',
   998→    pricingFeatureExcluded: '✕',
   999→  }
  1000→}
  1001→
  1002→export function t(lang: CVLanguage, key: TranslationKey): string {
  1003→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1004→}
