     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   693→    planEmployerBadge: 'Business',
   694→    planEnterprise: 'Enterprise',
   695→    planEnterpriseDesc: 'Grandes entreprises',
   696→    planEnterpriseBadge: 'Sur mesure',
   697→    planEnterpriseCta: 'Contacter les ventes',
   698→    entFormTitle: 'Demander un devis Enterprise',
   699→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   700→    entFormContactName: 'Nom complet',
   701→    entFormContactNamePh: 'Jean Dupont',
   702→    entFormWorkEmail: 'Email professionnel',
   703→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   704→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   705→    entFormPhone: 'Téléphone',
   706→    entFormPhonePh: '+33 6 12 34 56 78',
   707→    entFormCompanyName: 'Nom de l\'entreprise',
   708→    entFormCompanyNamePh: 'Acme Corp',
   709→    entFormJobTitle: 'Votre fonction',
   710→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   711→    entFormIndustry: 'Secteur d\'activité',
   712→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   713→    entFormCompanySize: 'Taille de l\'entreprise',
   714→    entFormCompanySizeOpt1: '1-10 employés',
   715→    entFormCompanySizeOpt2: '11-50 employés',
   716→    entFormCompanySizeOpt3: '51-200 employés',
   717→    entFormCompanySizeOpt4: '201-1000 employés',
   718→    entFormCompanySizeOpt5: '1000+ employés',
   719→    entFormCountry: 'Pays',
   720→    entFormCountryPh: 'France, Maroc, Espagne…',
   721→    entFormWebsite: 'Site web',
   722→    entFormWebsitePh: 'https://entreprise.com',
   723→    entFormUsersCount: 'Utilisateurs attendus',
   724→    entFormUsersCountOpt1: '1-50 utilisateurs',
   725→    entFormUsersCountOpt2: '51-200 utilisateurs',
   726→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   727→    entFormUsersCountOpt4: '1000+ utilisateurs',
   728→    entFormUseCase: 'Cas d\'usage principal',
   729→    entFormUseCaseOpt1: 'Génération de CV',
   730→    entFormUseCaseOpt2: 'Analyse ATS',
   731→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   732→    entFormUseCaseOpt4: 'Intégration API',
   733→    entFormUseCaseOpt5: 'Tous / solution complète',
   734→    entFormBudget: 'Budget annuel estimé',
   735→    entFormBudgetOpt1: 'Moins de 5 000 €',
   736→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   737→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   738→    entFormBudgetOpt4: 'Plus de 50 000 €',
   739→    entFormBudgetOpt5: 'À définir ensemble',
   740→    entFormMessage: 'Votre message',
   741→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   742→    entFormMessageHint: 'Minimum 20 caractères',
   743→    entFormSubmit: 'Envoyer la demande',
   744→    entFormSubmitting: 'Envoi en cours…',
   745→    entFormSuccess: 'Demande envoyée !',
   746→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   747→    entFormSuccessCta: 'Fermer',
   748→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   749→    entFormRequired: 'Ce champ est requis',
   750→    planApi: 'API',
   751→    planApiDesc: 'Développeurs & intégrateurs',
   752→    planApiBadge: 'Développeurs',
   753→    planApiCta: 'Voir le portail API',
   754→    pricingAnnual: '/an',
   755→    pricingAnnualUsd: '/year',
   756→    pricingAnnualPriceUsd: '$79',
   757→    pricingAnnualGbp: '/an',
   758→    pricingAnnualPriceGbp: '£59',
   759→    pricingProPriceGbp: '£15.99',
   760→    pricingMonthlyGbp: '/month',
   761→    pricingStarterPriceUsd: '$9.99',
   762→    pricingStarterPriceGbp: '£7.99',
   763→    pricingCareerPriceUsd: '$39.99',
   764→    pricingCareerPriceGbp: '£31.99',
   765→    pricingEmployerPriceUsd: '$49.99',
   766→    pricingEmployerPriceGbp: '£39.99',
   767→    pricingCv: 'Générations de CV',
   768→    pricingTemplates: 'Templates premium',
   769→    pricingPdf: 'Téléchargement PDF',
   770→    pricingWord: 'Téléchargement Word',
   771→    pricingCoverLetter: 'Lettre de motivation IA',
   772→    pricingNoWatermark: 'Sans watermark',
   773→    pricingAtsScore: 'Score ATS détaillé',
   774→    pricingPriority: 'Génération prioritaire',
   775→    pricingMonthly: '/mois',
   776→    pricingCurrency: 'Devise',
   777→    pricingProPriceUsd: '$19.99',
   778→    pricingMonthlyUsd: '/month',
   779→    pricingStartFree: 'Commencer gratuitement',
   780→    pricingCvLimit2: '2 CV / mois',
   781→    pricingCvLimit10: '10 CV / mois',
   782→    pricingCvUnlimited: 'CV illimités',
   783→    pricingClLimit1: '1 lettre / mois',
   784→    pricingClLimit5: '5 lettres / mois',
   785→    pricingClUnlimited: 'Lettres illimitées',
   786→    pricingTemplate1: '1 template de base',
   787→    pricingTemplate3: '3 templates premium',
   788→    pricingTemplate5: '5 templates premium',
   789→    pricingWatermark: 'Avec watermark',
   790→    pricingAtsBasic: 'Score ATS basique',
   791→    pricingAtsDetailed: 'Score ATS détaillé',
   792→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   793→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   794→    pricingCoach: 'Coach IA carrière',
   795→    pricingPrioritySupport: 'Support prioritaire',
   796→    pricingJobPostings: "Postage d'offres illimité",
   797→    pricingRecruiterDashboard: 'Dashboard recruteur',
   798→    pricingCandidateSearch: 'Recherche candidats',
   799→    pricingMultiSeats: 'Multi-postes',
   800→    pricingCsvExport: 'Export candidatures CSV',
   801→    pricingApiAccess: 'API REST (quota élevé)',
   802→    pricingSso: 'SSO (SAML/OAuth)',
   803→    pricingDedicatedSupport: 'Support dédié 24/7',
   804→    pricingSla: 'SLA 99.9%',
   805→    pricingTeamTraining: 'Formation équipe',
   806→    pricingCustomBilling: 'Facturation personnalisée',
   807→    pricingApiRest: 'Accès API REST',
   808→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   809→    pricingApiUsage: "Facturation à l'usage",
   810→    pricingApiDocs: 'Documentation complète',
   811→    pricingApiSecure: 'Clé API sécurisée',
   812→    pricingEnterpriseTitle: 'Enterprise',
   813→    pricingApiTitle: 'API & Développeurs',
   814→    pricingCompareTitle: 'Comparez les plans',
   815→    loginTitle: 'Connexion',
   816→    registerTitle: 'Créer un compte',
   817→    loginEmail: 'Adresse e-mail',
   818→    loginPassword: 'Mot de passe',
   819→    loginButton: 'Se connecter',
   820→    registerButton: "Créer mon compte",
   821→    loginNoAccount: 'Pas encore de compte ?',
   822→    registerHasAccount: 'Déjà un compte ?',
   823→    loginName: 'Nom complet',
   824→    loginSuccess: 'Connexion réussie !',
   825→    registerSuccess: 'Compte créé avec succès !',
   826→    loginError: 'Email ou mot de passe incorrect',
   827→    registerError: 'Cet email est déjà utilisé',
   828→    profileMenu: 'Mon compte',
   829→    myAccount: 'Mon compte',
   830→    mySpace: 'Mon Espace',
   831→    logout: 'Se déconnecter',
   832→    remainingCvs: 'CVs restants ce mois',
   833→    remainingCls: 'Lettres restantes ce mois',
   834→    upgradeToPro: 'Passer à Pro',
   835→    pricingFeatureIncluded: '✓',
   836→    pricingFeatureExcluded: '✕',
   837→    paymobLabel: 'Payer avec Floos / Paymob',
   838→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   839→    paymobProPrice: '70 MAD',
   840→    paymobLifetimePrice: '300 MAD',
   841→    paymobMonthly: '/mois',
   842→    paymobOneTime: 'une seule fois',
   843→    paymobMethods: 'Méthodes de paiement',
   844→    paymobCard: 'Carte CMI, Visa, Mastercard',
   845→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   846→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   847→    // Personas
   848→    personaStudent: 'Étudiant',
   849→    personaGraduate: 'Diplômé récent',
   850→    personaProfessional: 'Professionnel',
   851→    personaExecutive: 'Cadre dirigeant',
   852→    personaFreelance: 'Freelance',
   853→    personaExpat: 'Expatrié',
   854→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   855→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   856→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   857→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   858→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   859→    personaExpatDesc: 'Professionnel international en mobilité',
   860→    personaChoose: 'Choisir ce profil',
   861→    ctaChooseProfile: 'Créer mon CV',
   862→    personaFieldsTitle: 'Informations spécifiques au profil',
   863→    internshipRequest: 'Demande de stage',
   864→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   865→    jobRequest: "Demande d'emploi",
   866→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   867→    applicationType: "Type de candidature",
   868→    importCvTitle: 'Importez votre CV existant',
   869→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   870→    importCvBtn: 'Importer mon CV',
   871→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   872→    importCvParsing: 'Analyse de votre CV en cours...',
   873→    roadmapTitle: 'Feuille de route',
   874→    ecosystemTitle: 'L\'Écosystème HireNova',
   875→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   876→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   877→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   878→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   879→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   880→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   881→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   882→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   883→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   884→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   885→    // Ecosystem section
   886→    ecosystemSectionTitle: "L'écosystème HireNova",
   887→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
   888→    // LinkedIn module
   889→    linkedinTitle: "Optimiseur de profil LinkedIn",
   890→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
   891→    linkedinStep1Title: 'Collez votre URL LinkedIn',
   892→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
   893→    linkedinStep2Title: 'Analyse IA complète',
   894→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
   895→    linkedinStep3Title: 'Génération de contenu optimisé',
   896→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
   897→    linkedinAnalyze: 'Analyser mon profil',
   898→    linkedinOptimize: 'Optimiser mon profil',
   899→    linkedinGenerate: 'Générer du contenu',
   900→    // Recruiter module
   901→    recruiterTitle: 'Pipeline de recrutement IA',
   902→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
   903→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
   904→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
   905→    recruiterStep2Title: 'Matching IA et notation',
   906→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
   907→    recruiterStep3Title: 'Gestion du pipeline',
   908→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
   909→    recruiterMatching: 'Matching intelligent',
   910→    recruiterScoring: 'Notation candidats',
   911→    recruiterPipeline: 'Tableau de bord',
   912→    // Career module
   913→    careerTitle: 'Feuille de route de carrière',
   914→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
   915→    careerStep1Title: 'Bilan de compétences',
   916→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
   917→    careerStep2Title: 'Analyse IA des écarts',
   918→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
   919→    careerStep3Title: 'Plan de carrière personnalisé',
   920→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
   921→    careerAssessment: 'Bilan de compétences',
   922→    careerGaps: 'Analyse des écarts',
   923→    careerRoadmap: 'Plan personnalisé',
   924→    // Coach module
   925→    coachTitle: 'Coach de carrière IA',
   926→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
   927→    coachStep1Title: 'Définissez vos objectifs',
   928→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
   929→    coachStep2Title: 'Séance de coaching IA',
   930→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
   931→    coachStep3Title: 'Plan d\'action et suivi',
   932→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
   933→    coachGoals: 'Objectifs',
   934→    coachSession: 'Séance de coaching',
   935→    coachTracking: 'Suivi des progrès',
   936→    // Formation module
   937→    formationTitle: 'Catalogue de formations',
   938→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
   939→    formationStep1Title: 'Parcourez le catalogue',
   940→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
   941→    formationStep2Title: 'Inscrivez-vous et apprenez',
   942→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
   943→    formationStep3Title: 'Obtenez votre certification',
   944→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
   945→    formationCatalog: 'Catalogue',
   946→    formationEnroll: "S'inscrire",
   947→    formationCertify: 'Certification',
   948→    // Freelance module
   949→    freelanceTitle: 'Place de marché freelance',
   950→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
   951→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
   952→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
   953→    freelanceStep2Title: 'Postulez et négociez',
   954→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
   955→    freelanceStep3Title: 'Livrez et encaissez',
   956→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
   957→    freelanceBrowse: 'Parcourir les missions',
   958→    freelanceApply: 'Postuler',
   959→    freelanceDeliver: 'Livrer et facturer',
   960→    // Landing page sections
   961→    landingLinkedinTitle: 'Optimiseur LinkedIn',
   962→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
   963→    landingRecruiterTitle: 'Recrutement IA',
   964→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
   965→    landingCareerTitle: 'Orientation de carrière',
   966→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
   967→    landingCoachTitle: 'Coach IA',
   968→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
   969→    landingFormationTitle: 'Formation certifiante',
   970→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
   971→    landingFreelanceTitle: 'Freelance',
   972→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
   973→    // Chatbot modes
   974→    chatbotModeAdvisor: 'Conseiller carrière',
   975→    chatbotModeSupport: 'Support technique',
   976→    chatbotModeProducts: 'Découvrir les produits',
   977→    chatbotAdvisorTitle: 'Votre conseiller IA',
   978→    chatbotSupportTitle: "Besoin d'aide ?",
   979→    chatbotProductsTitle: 'Nos solutions',
   980→    pfStudentField1: 'Établissement',
   981→    pfStudentField1Ph: 'Ex: Université Hassan II',
   982→    pfStudentField2: 'Filière / Spécialité',
   983→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   984→    pfStudentField3: "Année d\'étude",
   985→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   986→    pfGraduateField1: 'Diplôme obtenu',
   987→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   988→    pfGraduateField2: 'École / Université',
   989→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   990→    pfGraduateField3: "Année d\'obtention",
   991→    pfGraduateField3Ph: 'Ex: 2025',
   992→    pfProField1: "Nombre d\'années d\'expérience",
   993→    pfProField1Ph: 'Ex: 5 ans',
   994→    pfProField2: 'Secteur actuel',
   995→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   996→    pfProField3: 'Niveau de responsabilité',
   997→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   998→    pfExecField1: 'Fonction actuelle',
   999→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1000→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1001→    pfExecField2Ph: 'Ex: 50 personnes',
  1002→    pfExecField3: 'Résultats clés',
  1003→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1004→    pfExecField4: 'Certifications',
  1005→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1006→    pfFreeField1: 'Types de missions',
  1007→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1008→    pfFreeField2: 'Plateformes utilisées',
  1009→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1010→    pfFreeField3: 'Tarif journalier (optionnel)',
  1011→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1012→    pfExpatField1: "Pays d\'origine",
  1013→    pfExpatField1Ph: 'Ex: Maroc',
  1014→    pfExpatField2: 'Pays de destination',
  1015→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1016→    pfExpatField3: 'Statut visa / permis',
  1017→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1018→    pfExpatField4: 'Langues parlées',
  1019→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1020→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1021→    authRequiredTitle: 'Créer un compte pour continuer',
  1022→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1023→    subscriptionRequiredTitle: 'Abonnement requis',
  1024→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1025→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1026→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1027→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1028→    forgotPasswordEmail: 'Adresse e-mail',
  1029→    forgotPasswordEmailPh: 'votre@email.com',
  1030→    forgotPasswordVerify: 'Vérifier mon compte',
  1031→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1032→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1033→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1034→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1035→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1036→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1037→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1038→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1039→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1040→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1041→    codeSendBtn: 'Envoyer le code de vérification',
  1042→    codeEnterTitle: 'Saisissez le code',
  1043→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1044→    codeSentTo: 'Code envoyé à',
  1045→    codeSentDevNote: 'Code (mode développement)',
  1046→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1047→    codeVerifying: 'Vérification du code...',
  1048→    codeExpiresIn: 'Expire dans',
  1049→    codeResend: 'Renvoyer un nouveau code',
  1050→    codeResent: 'Nouveau code envoyé !',
  1051→    codeChangeEmail: 'Changer d\'email',
  1052→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1053→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1054→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1055→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1056→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1057→    // ATS Analysis
  1058→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1059→    atsAnalyzing: "L'IA analyse votre CV...",
  1060→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1061→    atsOverallScore: 'Score ATS Global',
  1062→    atsScoreLabel: 'Score ATS',
  1063→    atsCategoryKeywords: 'Mots-clés & SEO',
  1064→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1065→    atsCategoryStructure: 'Structure & Format',
  1066→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1067→    atsCategoryExperience: 'Expérience & Impact',
  1068→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1069→    atsCategorySkills: 'Adéquation Compétences',
  1070→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1071→    atsCategoryReadability: 'Lisibilité',
  1072→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1073→    atsSuggestions: 'Suggestions d\'optimisation',
  1074→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1075→    atsReAnalyze: 'Ré-analyser',
  1076→    atsClose: 'Fermer',
  1077→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1078→    // SEO & FAQ
  1079→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1080→    faqTitle: 'Questions Fréquentes',
  1081→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1082→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
  1083→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1084→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1085→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1086→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1087→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1088→    faqQ4: 'Combien coûte HireNova ?',
  1089→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1090→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1091→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1092→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1093→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1094→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1095→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1096→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1097→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1098→    trustTitle: 'La confiance de Nos Candidats',
  1099→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1100→    trustStats: 'Utilisateurs satisfaits',
  1101→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1102→  },
  1103→  en: {
  1104→    siteTitle: 'HireNova',
  1105→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1106→    siteDescription:
  1107→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1108→    cta: 'Create my resume now',
  1109→    step1Title: 'Personal Information',
  1110→    step2Title: 'Career Goals',
  1111→    step3Title: 'Experience & Education',
  1112→    step4Title: 'Skills & Summary',
  1113→    fullName: 'Full Name',
  1114→    email: 'Email Address',
  1115→    phone: 'Phone',
  1116→    phoneCountry: 'Country',
  1117→    phoneCountryPlaceholder: 'Select country...',
  1118→    phoneNumber: 'Phone number',
  1119→    address: 'Full Address',
  1120→    location: 'City / Country',
  1121→    linkedin: 'LinkedIn (optional)',
  1122→    website: 'Website (optional)',
  1123→    photo: 'Profile Photo',
  1124→    photoPlaceholder: 'Click or drag a photo here',
  1125→    photoRemove: 'Remove',
  1126→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
  1127→    targetJob: 'Target Position',
  1128→    industry: 'Industry',
