     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   626→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
   627→    codeSentTo: 'Code envoyé à',
   628→    codeSentDevNote: 'Code (mode développement)',
   629→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
   630→    codeVerifying: 'Vérification du code...',
   631→    codeExpiresIn: 'Expire dans',
   632→    codeResend: 'Renvoyer un nouveau code',
   633→    codeResent: 'Nouveau code envoyé !',
   634→    codeChangeEmail: 'Changer d\'email',
   635→    codeWrong: 'Code incorrect. Veuillez réessayer.',
   636→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
   637→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
   638→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
   639→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
   640→  },
   641→  en: {
   642→    siteTitle: 'HireNova',
   643→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   644→    siteDescription:
   645→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   646→    cta: 'Create my resume now',
   647→    step1Title: 'Personal Information',
   648→    step2Title: 'Career Goals',
   649→    step3Title: 'Experience & Education',
   650→    step4Title: 'Skills & Summary',
   651→    fullName: 'Full Name',
   652→    email: 'Email Address',
   653→    phone: 'Phone',
   654→    phoneCountry: 'Country',
   655→    phoneCountryPlaceholder: 'Select country...',
   656→    phoneNumber: 'Phone number',
   657→    address: 'Full Address',
   658→    location: 'City / Country',
   659→    linkedin: 'LinkedIn (optional)',
   660→    website: 'Website (optional)',
   661→    photo: 'Profile Photo',
   662→    photoPlaceholder: 'Click or drag a photo here',
   663→    photoRemove: 'Remove',
   664→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   665→    targetJob: 'Target Position',
   666→    industry: 'Industry',
   667→    experience: 'Work Experience',
   668→    experiencePlaceholder:
   669→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   670→    education: 'Education',
   671→    educationPlaceholder:
   672→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   673→    skills: 'Skills',
   674→    skillsPlaceholder:
   675→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   676→    languages: 'Spoken Languages',
   677→    languagesPlaceholder:
   678→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   679→    summary: 'Professional Summary (optional)',
   680→    summaryPlaceholder:
   681→      'A short paragraph describing your profile, strengths, and career ambitions...',
   682→    next: 'Next',
   683→    previous: 'Previous',
   684→    generate: 'Generate my resume with AI',
   685→    generating: 'AI is writing your resume...',
   686→    generatingSubtitle:
   687→      'Analyzing your information and creating optimized content',
   688→    downloadPdf: 'Download PDF',
   689→    downloadWord: 'Download Word',
   690→    downloadFormat: 'Download format',
   691→    startOver: 'Create another resume',
   692→    previewTitle: 'Your resume is ready!',
   693→    feature1Title: 'Advanced AI',
   694→    feature1Desc:
   695→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   696→    feature2Title: 'Multilingual',
   697→    feature2Desc:
   698→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   699→    feature3Title: 'ATS Optimized',
   700→    feature3Desc:
   701→      'Your resumes are structured to pass automatic filters of recruitment software.',
   702→    feature4Title: '3 Templates',
   703→    feature4Desc:
   704→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   705→    templateModern: 'Modern',
   706→    templateClassic: 'Classic',
   707→    templateCreative: 'Creative',
   708→    templateLabel: 'Template',
   709→    languageLabel: 'Resume Language',
   710→    dateOfBirth: 'Date of Birth',
   711→    birthPlace: 'Place of Birth',
   712→    birthCountry: 'Country of Birth',
   713→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   714→    softSkills: 'Soft Skills (optional)',
   715→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   716→    personalInfo: 'Birth Information',
   717→    required: 'This field is required',
   718→    errorFillFields: 'Please fill in all required fields',
   719→    footerText: 'All rights reserved',
   720→    footerMadeWith: 'Powered by',
   721→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   722→    ctaReadyTitle: 'Ready to create your resume?',
   723→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   724→    photoPosition: 'Photo Position',
   725→    photoPositionLeft: 'Left',
   726→    photoPositionCenter: 'Center',
   727→    photoPositionRight: 'Right',
   728→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   729→    // Cover letter
   730→    clTitle: 'Cover Letter',
   731→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   732→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   733→    clCta: 'Create my cover letter',
   734→    clBackToCv: 'Back to CV',
   735→    clCompanyName: 'Company Name',
   736→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   737→    clHiringManager: 'Hiring Manager (optional)',
   738→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   739→    clJobTitle: 'Job Title',
   740→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   741→    clJobReference: 'Job Reference (optional)',
   742→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   743→    clWhyCompany: 'Why this company? (optional)',
   744→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   745→    clKeyStrengths: 'Key strengths to highlight (optional)',
   746→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   747→    clTone: 'Letter Tone',
   748→    clToneFormal: 'Formal',
   749→    clToneSemiFormal: 'Semi-formal',
   750→    clToneDynamic: 'Dynamic',
   751→    clAdditionalNotes: 'Additional notes (optional)',
   752→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   753→    clGenerate: 'Generate my cover letter with AI',
   754→    clGenerating: 'AI is writing your cover letter...',
   755→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   756→    clPreviewTitle: 'Your cover letter is ready!',
   757→    clDownloadPdf: 'Download PDF',
   758→    clDownloadWord: 'Download Word',
   759→    clStartOver: 'Create another letter',
   760→    clAlsoGenerate: 'Also generate a cover letter',
   761→    clStep1: 'Your Information',
   762→    clStep2: 'Target Position',
   763→    clFeatureTitle: 'AI Cover Letter',
   764→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   765→    clReadyTitle: 'Ready to create your letter?',
   766→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   767→    clAddress: 'Physical Address (optional)',
   768→    clCountry: 'Country',
   769→    clCountryPlaceholder: 'Select country...',
   770→    clLinkedToCv: 'Linked CV detected',
   771→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   772→    clNoCvLinked: 'No CV linked',
   773→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   774→    // Simultaneous generation
   775→    tabCv: 'Resume',
   776→    tabCoverLetter: 'Cover Letter',
   777→    generatingBoth: 'AI is writing your resume and cover letter...',
   778→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   779→    companyNameForCl: 'Target company (for cover letter)',
   780→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   781→    hiringManagerForCl: 'Hiring manager (optional)',
   782→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   783→    clToneForCl: 'Cover letter tone',
   784→    step2TitleNew: 'Career Goals & Cover Letter',
   785→    generatingCv: 'Writing resume...',
   786→    generatingCl: 'Writing cover letter...',
   787→    generatingClDone: 'Cover letter generated!',
   788→    generatingCvDone: 'Resume generated!',
   789→    cvAndClReady: 'Your resume and cover letter are ready!',
   790→    // Pricing & Auth
   791→    pricingTitle: 'Simple & transparent pricing',
   792→    pricingSubtitle: 'Choose the plan that suits you',
   793→    planFree: 'Free',
   794→    planFreePrice: '$0',
   795→    planFreeDesc: 'To discover our tool',
   796→    planPro: 'Pro',
   797→    planProPrice: '$6.99',
   798→    planProDesc: 'For active job seekers',
   799→    planProPopular: 'Most popular',
   800→    planAnnual: 'Annual',
   801→    planAnnualPrice: '$70',
   802→    planAnnualDesc: 'Perfect for a full year of job hunting',
   803→    planAnnualBest: 'Best value',
   804→    pricingAnnual: '/year',
   805→    pricingAnnualUsd: '/year',
   806→    pricingAnnualPriceUsd: '$79',
   807→    pricingAnnualGbp: '/year',
   808→    pricingAnnualPriceGbp: '£59',
   809→    pricingProPriceGbp: '£5.99',
   810→    pricingMonthlyGbp: '/month',
   811→    pricingCv: 'Resume generations',
   812→    pricingTemplates: 'Premium templates',
   813→    pricingPdf: 'PDF download',
   814→    pricingWord: 'Word download',
   815→    pricingCoverLetter: 'AI cover letter',
   816→    pricingNoWatermark: 'No watermark',
   817→    pricingAtsScore: 'Detailed ATS score',
   818→    pricingPriority: 'Priority generation',
   819→    pricingMonthly: '/month',
   820→    pricingCurrency: 'Currency',
   821→    pricingProPriceUsd: '$7.99',
   822→    pricingMonthlyUsd: '/month',
   823→    pricingStartFree: 'Start for free',
   824→    loginTitle: 'Sign In',
   825→    registerTitle: 'Create an account',
   826→    loginEmail: 'Email address',
   827→    loginPassword: 'Password',
   828→    loginButton: 'Sign in',
   829→    registerButton: 'Create my account',
   830→    loginNoAccount: "Don't have an account?",
   831→    registerHasAccount: 'Already have an account?',
   832→    loginName: 'Full name',
   833→    loginSuccess: 'Successfully signed in!',
   834→    registerSuccess: 'Account created successfully!',
   835→    loginError: 'Invalid email or password',
   836→    registerError: 'This email is already in use',
   837→    profileMenu: 'My account',
   838→    myAccount: 'My account',
   839→    logout: 'Sign out',
   840→    remainingCvs: 'Resumes remaining this month',
   841→    remainingCls: 'Letters remaining this month',
   842→    upgradeToPro: 'Upgrade to Pro',
   843→    pricingFeatureIncluded: '✓',
   844→    pricingFeatureExcluded: '✕',
   845→    paymobLabel: 'Pay with Floos / Paymob',
   846→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
   847→    paymobProPrice: '70 MAD',
   848→    paymobLifetimePrice: '300 MAD',
   849→    paymobMonthly: '/month',
   850→    paymobOneTime: 'one time',
   851→    paymobMethods: 'Payment methods',
   852→    paymobCard: 'CMI Card, Visa, Mastercard',
   853→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   854→    paymobAfrica: '🌍 Payment for Africa',
   855→    // Personas
   856→    personaStudent: 'Student',
   857→    personaGraduate: 'Recent Graduate',
   858→    personaProfessional: 'Professional',
   859→    personaExecutive: 'Executive',
   860→    personaFreelance: 'Freelance',
   861→    personaExpat: 'Expat',
   862→    personaStudentDesc: 'Looking for an internship or first job',
   863→    personaGraduateDesc: 'Recent graduate entering the job market',
   864→    personaProfessionalDesc: 'Professional seeking career growth',
   865→    personaExecutiveDesc: 'Senior executive with leadership experience',
   866→    personaFreelanceDesc: 'Independent worker seeking projects',
   867→    personaExpatDesc: 'International professional on the move',
   868→    personaChoose: 'Choose this profile',
   869→    ctaChooseProfile: 'Create my resume',
   870→    personaFieldsTitle: 'Profile-specific information',
   871→    internshipRequest: 'Internship Request',
   872→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
   873→    jobRequest: 'Job Application',
   874→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
   875→    applicationType: 'Application type',
   876→    importCvTitle: 'Import your existing CV',
   877→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
   878→    importCvBtn: 'Import my CV',
   879→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
   880→    importCvParsing: 'Analyzing your CV...',
   881→    roadmapTitle: 'Roadmap',
   882→    ecosystemTitle: 'The HireNova Ecosystem',
   883→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
   884→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
   885→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
   886→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
   887→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
   888→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
   889→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
   890→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
   891→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
   892→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
   893→    pfStudentField1: 'Institution',
   894→    pfStudentField1Ph: 'Ex: Harvard University',
   895→    pfStudentField2: 'Major / Specialization',
   896→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
   897→    pfStudentField3: 'Year of study',
   898→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
   899→    pfGraduateField1: 'Degree obtained',
   900→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
   901→    pfGraduateField2: 'School / University',
   902→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
   903→    pfGraduateField3: 'Graduation year',
   904→    pfGraduateField3Ph: 'Ex: 2025',
   905→    pfProField1: 'Years of experience',
   906→    pfProField1Ph: 'Ex: 5 years',
   907→    pfProField2: 'Current industry',
   908→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
   909→    pfProField3: 'Responsibility level',
   910→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
   911→    pfExecField1: 'Current position',
   912→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
   913→    pfExecField2: 'Number of direct reports',
   914→    pfExecField2Ph: 'Ex: 50 people',
   915→    pfExecField3: 'Key achievements',
   916→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
   917→    pfExecField4: 'Certifications',
   918→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   919→    pfFreeField1: 'Types of projects',
   920→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
   921→    pfFreeField2: 'Platforms used',
   922→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   923→    pfFreeField3: 'Daily rate (optional)',
   924→    pfFreeField3Ph: 'Ex: $200-400 / day',
   925→    pfExpatField1: 'Country of origin',
   926→    pfExpatField1Ph: 'Ex: Morocco',
   927→    pfExpatField2: 'Destination country',
   928→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   929→    pfExpatField3: 'Visa / permit status',
   930→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
   931→    pfExpatField4: 'Languages spoken',
   932→    pfExpatField4Ph: 'Ex: French, English, Arabic',
   933→    clNoCvCreateCta: 'Create my resume first',
   934→    authRequiredTitle: 'Create an account to continue',
   935→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
   936→    subscriptionRequiredTitle: 'Subscription required',
   937→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
   938→    forgotPasswordTitle: 'Forgot your password?',
   939→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
   940→    forgotPasswordButton: 'Reset my password',
   941→    forgotPasswordEmail: 'Email address',
   942→    forgotPasswordEmailPh: 'your@email.com',
   943→    forgotPasswordVerify: 'Verify my account',
   944→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
   945→    forgotPasswordUserFound: 'Subscriber account found',
   946→    forgotPasswordNewPassword: 'New password',
   947→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
   948→    forgotPasswordConfirm: 'Confirm new password',
   949→    forgotPasswordSuccess: 'Password updated successfully!',
   950→    forgotPasswordBackToLogin: 'Back to sign in',
   951→    forgotPasswordNoAccount: 'No account found with this email.',
   952→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
   953→    forgotPasswordError: 'Error during reset.',
   954→    codeSendBtn: 'Send verification code',
   955→    codeEnterTitle: 'Enter the code',
   956→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
   957→    codeSentTo: 'Code sent to',
   958→    codeSentDevNote: 'Code (dev mode)',
   959→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
   960→    codeVerifying: 'Verifying code...',
   961→    codeExpiresIn: 'Expires in',
   962→    codeResend: 'Resend a new code',
   963→    codeResent: 'New code sent!',
   964→    codeChangeEmail: 'Change email',
   965→    codeWrong: 'Incorrect code. Please try again.',
   966→    codeExpired: 'The code has expired. Please request a new one.',
   967→    codeNoCode: 'No pending code. Please start over.',
   968→    codePasswordMismatch: 'Passwords do not match.',
   969→    codeSuccessDesc: 'You can now sign in with your new password.',
   970→  },
   971→  ar: {
   972→    siteTitle: 'HireNova',
   973→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   974→    siteDescription:
   975→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   976→    cta: 'أنشئ سيرتي الذاتية الآن',
   977→    step1Title: 'المعلومات الشخصية',
   978→    step2Title: 'الأهداف المهنية',
   979→    step3Title: 'الخبرة والتعليم',
   980→    step4Title: 'المهارات والملخص',
   981→    fullName: 'الاسم الكامل',
   982→    email: 'البريد الإلكتروني',
   983→    phone: 'الهاتف',
   984→    phoneCountry: 'البلد',
   985→    phoneCountryPlaceholder: 'اختر البلد...',
   986→    phoneNumber: 'رقم الهاتف',
   987→    address: 'العنوان الكامل',
   988→    location: 'المدينة / البلد',
   989→    linkedin: 'لينكد إن (اختياري)',
   990→    website: 'الموقع الإلكتروني (اختياري)',
   991→    photo: 'الصورة الشخصية',
   992→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   993→    photoRemove: 'إزالة',
   994→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   995→    targetJob: 'الوظيفة المستهدفة',
   996→    industry: 'قطاع النشاط',
   997→    experience: 'الخبرة المهنية',
   998→    experiencePlaceholder:
   999→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1000→    education: 'التعليم',
  1001→    educationPlaceholder:
  1002→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1003→    skills: 'المهارات',
  1004→    skillsPlaceholder:
  1005→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1006→    languages: 'اللغات',
  1007→    languagesPlaceholder:
  1008→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1009→    summary: 'الملخص المهني (اختياري)',
  1010→    summaryPlaceholder:
  1011→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1012→    next: 'التالي',
  1013→    previous: 'السابق',
  1014→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1015→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1016→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1017→    downloadPdf: 'تحميل PDF',
  1018→    downloadWord: 'تحميل Word',
  1019→    downloadFormat: 'صيغة التحميل',
  1020→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1021→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1022→    feature1Title: 'ذكاء اصطناعي متقدم',
  1023→    feature1Desc:
  1024→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1025→    feature2Title: 'متعدد اللغات',
  1026→    feature2Desc:
  1027→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1028→    feature3Title: 'محسن لـ ATS',
  1029→    feature3Desc:
  1030→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1031→    feature4Title: '3 قوالب',
  1032→    feature4Desc:
  1033→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1034→    templateModern: 'عصري',
  1035→    templateClassic: 'كلاسيكي',
  1036→    templateCreative: 'إبداعي',
  1037→    templateLabel: 'القالب',
  1038→    languageLabel: 'لغة السيرة الذاتية',
  1039→    dateOfBirth: 'تاريخ الميلاد',
  1040→    birthPlace: 'مكان الميلاد',
  1041→    birthCountry: 'بلد الميلاد',
  1042→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1043→    softSkills: 'المهارات الشخصية (اختياري)',
  1044→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1045→    personalInfo: 'معلومات الميلاد',
  1046→    required: 'هذا الحقل مطلوب',
  1047→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1048→    footerText: 'جميع الحقوق محفوظة',
  1049→    footerMadeWith: 'بدعم من',
  1050→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1051→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1052→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1053→    photoPosition: 'موضع الصورة',
  1054→    photoPositionLeft: 'يسار',
  1055→    photoPositionCenter: 'وسط',
  1056→    photoPositionRight: 'يمين',
  1057→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
  1058→    // Cover letter
  1059→    clTitle: 'رسالة الدافع',
  1060→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
  1061→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
  1062→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
  1063→    clBackToCv: 'العودة إلى السيرة الذاتية',
  1064→    clCompanyName: 'اسم الشركة',
  1065→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
  1066→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
  1067→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1068→    clJobTitle: 'المسمى الوظيفي',
  1069→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
  1070→    clJobReference: 'مرجع العرض (اختياري)',
  1071→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
  1072→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
  1073→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
  1074→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
  1075→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
  1076→    clTone: 'نبرة الرسالة',
  1077→    clToneFormal: 'رسمي',
  1078→    clToneSemiFormal: 'شبه رسمي',
  1079→    clToneDynamic: 'ديناميكي',
  1080→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
  1081→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
  1082→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
  1083→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
  1084→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
  1085→    clPreviewTitle: 'رسالة الدافع جاهزة!',
  1086→    clDownloadPdf: 'تحميل PDF',
  1087→    clDownloadWord: 'تحميل Word',
  1088→    clStartOver: 'إنشاء رسالة أخرى',
  1089→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
  1090→    clStep1: 'معلوماتك',
  1091→    clStep2: 'المنصب المستهدف',
  1092→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
  1093→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
  1094→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
  1095→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
  1096→    clAddress: 'العنوان الفعلي (اختياري)',
  1097→    clCountry: 'البلد',
  1098→    clCountryPlaceholder: 'اختر البلد...',
  1099→    clLinkedToCv: 'تم ربط السيرة الذاتية',
  1100→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
  1101→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
  1102→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
  1103→    // Simultaneous generation
  1104→    tabCv: 'السيرة الذاتية',
  1105→    tabCoverLetter: 'رسالة الدافع',
  1106→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
  1107→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
  1108→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
  1109→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
  1110→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
  1111→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1112→    clToneForCl: 'نبرة رسالة الدافع',
  1113→    step2TitleNew: 'الأهداف المهنية والرسالة',
  1114→    generatingCv: 'كتابة السيرة الذاتية...',
  1115→    generatingCl: 'كتابة رسالة الدافع...',
  1116→    generatingClDone: 'تم إنشاء رسالة الدافع!',
  1117→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
  1118→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
  1119→    // Pricing & Auth
  1120→    pricingTitle: 'أسعار بسيطة وشفافة',
  1121→    pricingSubtitle: 'اختر الخطة المناسبة لك',
  1122→    planFree: 'مجاني',
  1123→    planFreePrice: '0$',
  1124→    planFreeDesc: 'لاكتشاف أداتنا',
  1125→    planPro: 'Pro',
  1126→    planProPrice: '6.99$',
  1127→    planProDesc: 'للباحثين النشطين عن عمل',
  1128→    planProPopular: 'الأكثر شعبية',
  1129→    planAnnual: 'سنوي',
  1130→    planAnnualPrice: '70$€',
  1131→    planAnnualDesc: 'مثالي لسنة كاملة من البحث عن عمل',
  1132→    planAnnualBest: 'أفضل قيمة',
  1133→    pricingAnnual: '/سنة',
  1134→    pricingAnnualUsd: '/سنة',
  1135→    pricingAnnualPriceUsd: '$79',
  1136→    pricingAnnualGbp: '/سنة',
  1137→    pricingAnnualPriceGbp: '£59',
  1138→    pricingProPriceGbp: '£5.99',
  1139→    pricingMonthlyGbp: '/شهر',
  1140→    pricingCv: 'إنشاءات السيرة الذاتية',
  1141→    pricingTemplates: 'قوالب مميزة',
  1142→    pricingPdf: 'تحميل PDF',
  1143→    pricingWord: 'تحميل Word',
  1144→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
  1145→    pricingNoWatermark: 'بدون علامة مائية',
  1146→    pricingAtsScore: 'درجة ATS مفصلة',
