     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   635→    errorFillFields: 'Please fill in all required fields',
   636→    footerText: 'All rights reserved',
   637→    footerMadeWith: 'Powered by',
   638→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   639→    ctaReadyTitle: 'Ready to create your resume?',
   640→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   641→    photoPosition: 'Photo Position',
   642→    photoPositionLeft: 'Left',
   643→    photoPositionCenter: 'Center',
   644→    photoPositionRight: 'Right',
   645→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   646→    // Cover letter
   647→    clTitle: 'Cover Letter',
   648→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   649→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   650→    clCta: 'Create my cover letter',
   651→    clBackToCv: 'Back to CV',
   652→    clCompanyName: 'Company Name',
   653→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   654→    clHiringManager: 'Hiring Manager (optional)',
   655→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   656→    clJobTitle: 'Job Title',
   657→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   658→    clJobReference: 'Job Reference (optional)',
   659→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   660→    clWhyCompany: 'Why this company? (optional)',
   661→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   662→    clKeyStrengths: 'Key strengths to highlight (optional)',
   663→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   664→    clTone: 'Letter Tone',
   665→    clToneFormal: 'Formal',
   666→    clToneSemiFormal: 'Semi-formal',
   667→    clToneDynamic: 'Dynamic',
   668→    clAdditionalNotes: 'Additional notes (optional)',
   669→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   670→    clGenerate: 'Generate my cover letter with AI',
   671→    clGenerating: 'AI is writing your cover letter...',
   672→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   673→    clPreviewTitle: 'Your cover letter is ready!',
   674→    clDownloadPdf: 'Download PDF',
   675→    clDownloadWord: 'Download Word',
   676→    clStartOver: 'Create another letter',
   677→    clAlsoGenerate: 'Also generate a cover letter',
   678→    clStep1: 'Your Information',
   679→    clStep2: 'Target Position',
   680→    clFeatureTitle: 'AI Cover Letter',
   681→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   682→    clReadyTitle: 'Ready to create your letter?',
   683→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   684→    clAddress: 'Physical Address (optional)',
   685→    clCountry: 'Country',
   686→    clCountryPlaceholder: 'Select country...',
   687→    clLinkedToCv: 'Linked CV detected',
   688→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   689→    clNoCvLinked: 'No CV linked',
   690→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   691→    // Simultaneous generation
   692→    tabCv: 'Resume',
   693→    tabCoverLetter: 'Cover Letter',
   694→    generatingBoth: 'AI is writing your resume and cover letter...',
   695→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   696→    companyNameForCl: 'Target company (for cover letter)',
   697→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   698→    hiringManagerForCl: 'Hiring manager (optional)',
   699→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   700→    clToneForCl: 'Cover letter tone',
   701→    step2TitleNew: 'Career Goals & Cover Letter',
   702→    generatingCv: 'Writing resume...',
   703→    generatingCl: 'Writing cover letter...',
   704→    generatingClDone: 'Cover letter generated!',
   705→    generatingCvDone: 'Resume generated!',
   706→    cvAndClReady: 'Your resume and cover letter are ready!',
   707→    // Pricing & Auth
   708→    pricingTitle: 'Simple & transparent pricing',
   709→    pricingSubtitle: 'Choose the plan that suits you',
   710→    planFree: 'Free',
   711→    planFreePrice: '$0',
   712→    planFreeDesc: 'To discover our tool',
   713→    planPro: 'Pro',
   714→    planProPrice: '$6.99',
   715→    planProDesc: 'For active job seekers',
   716→    planProPopular: 'Most popular',
   717→    planLifetime: 'Lifetime',
   718→    planLifetimePrice: '$29.99',
   719→    planLifetimeDesc: 'One-time payment, forever',
   720→    planLifetimeBest: 'Best value',
   721→    pricingCv: 'Resume generations',
   722→    pricingTemplates: 'Premium templates',
   723→    pricingPdf: 'PDF download',
   724→    pricingWord: 'Word download',
   725→    pricingCoverLetter: 'AI cover letter',
   726→    pricingNoWatermark: 'No watermark',
   727→    pricingAtsScore: 'Detailed ATS score',
   728→    pricingPriority: 'Priority generation',
   729→    pricingMonthly: '/month',
   730→    pricingOneTime: 'one time',
   731→    pricingCurrency: 'Currency',
   732→    pricingProPriceUsd: '$7.99',
   733→    pricingLifetimePriceUsd: '$34.99',
   734→    pricingMonthlyUsd: '/month',
   735→    pricingOneTimeUsd: 'one time',
   736→    pricingStartFree: 'Start for free',
   737→    loginTitle: 'Sign In',
   738→    registerTitle: 'Create an account',
   739→    loginEmail: 'Email address',
   740→    loginPassword: 'Password',
   741→    loginButton: 'Sign in',
   742→    registerButton: 'Create my account',
   743→    loginNoAccount: "Don't have an account?",
   744→    registerHasAccount: 'Already have an account?',
   745→    loginName: 'Full name',
   746→    loginSuccess: 'Successfully signed in!',
   747→    registerSuccess: 'Account created successfully!',
   748→    loginError: 'Invalid email or password',
   749→    registerError: 'This email is already in use',
   750→    profileMenu: 'My account',
   751→    myAccount: 'My account',
   752→    logout: 'Sign out',
   753→    remainingCvs: 'Resumes remaining this month',
   754→    remainingCls: 'Letters remaining this month',
   755→    upgradeToPro: 'Upgrade to Pro',
   756→    pricingFeatureIncluded: '✓',
   757→    pricingFeatureExcluded: '✕',
   758→    paymobLabel: 'Pay with Floos / Paymob',
   759→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
   760→    paymobProPrice: '70 MAD',
   761→    paymobLifetimePrice: '300 MAD',
   762→    paymobMonthly: '/month',
   763→    paymobOneTime: 'one time',
   764→    paymobMethods: 'Payment methods',
   765→    paymobCard: 'CMI Card, Visa, Mastercard',
   766→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   767→    paymobAfrica: '🌍 Payment for Africa',
   768→    // Personas
   769→    personaStudent: 'Student',
   770→    personaGraduate: 'Recent Graduate',
   771→    personaProfessional: 'Professional',
   772→    personaExecutive: 'Executive',
   773→    personaFreelance: 'Freelance',
   774→    personaExpat: 'Expat',
   775→    personaStudentDesc: 'Looking for an internship or first job',
   776→    personaGraduateDesc: 'Recent graduate entering the job market',
   777→    personaProfessionalDesc: 'Professional seeking career growth',
   778→    personaExecutiveDesc: 'Senior executive with leadership experience',
   779→    personaFreelanceDesc: 'Independent worker seeking projects',
   780→    personaExpatDesc: 'International professional on the move',
   781→    personaChoose: 'Choose this profile',
   782→    ctaChooseProfile: 'Create my resume',
   783→    personaFieldsTitle: 'Profile-specific information',
   784→    internshipRequest: 'Internship Request',
   785→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
   786→    jobRequest: 'Job Application',
   787→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
   788→    applicationType: 'Application type',
   789→    importCvTitle: 'Import your existing CV',
   790→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
   791→    importCvBtn: 'Import my CV',
   792→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
   793→    importCvParsing: 'Analyzing your CV...',
   794→    roadmapTitle: 'Roadmap',
   795→    ecosystemTitle: 'The HireNova Ecosystem',
   796→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
   797→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
   798→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
   799→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
   800→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
   801→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
   802→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
   803→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
   804→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
   805→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
   806→    pfStudentField1: 'Institution',
   807→    pfStudentField1Ph: 'Ex: Harvard University',
   808→    pfStudentField2: 'Major / Specialization',
   809→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
   810→    pfStudentField3: 'Year of study',
   811→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
   812→    pfGraduateField1: 'Degree obtained',
   813→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
   814→    pfGraduateField2: 'School / University',
   815→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
   816→    pfGraduateField3: 'Graduation year',
   817→    pfGraduateField3Ph: 'Ex: 2025',
   818→    pfProField1: 'Years of experience',
   819→    pfProField1Ph: 'Ex: 5 years',
   820→    pfProField2: 'Current industry',
   821→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
   822→    pfProField3: 'Responsibility level',
   823→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
   824→    pfExecField1: 'Current position',
   825→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
   826→    pfExecField2: 'Number of direct reports',
   827→    pfExecField2Ph: 'Ex: 50 people',
   828→    pfExecField3: 'Key achievements',
   829→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
   830→    pfExecField4: 'Certifications',
   831→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   832→    pfFreeField1: 'Types of projects',
   833→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
   834→    pfFreeField2: 'Platforms used',
   835→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   836→    pfFreeField3: 'Daily rate (optional)',
   837→    pfFreeField3Ph: 'Ex: $200-400 / day',
   838→    pfExpatField1: 'Country of origin',
   839→    pfExpatField1Ph: 'Ex: Morocco',
   840→    pfExpatField2: 'Destination country',
   841→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   842→    pfExpatField3: 'Visa / permit status',
   843→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
   844→    pfExpatField4: 'Languages spoken',
   845→    pfExpatField4Ph: 'Ex: French, English, Arabic',
   846→    clNoCvCreateCta: 'Create my resume first',
   847→  },
   848→  ar: {
   849→    siteTitle: 'HireNova',
   850→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   851→    siteDescription:
   852→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   853→    cta: 'أنشئ سيرتي الذاتية الآن',
   854→    step1Title: 'المعلومات الشخصية',
   855→    step2Title: 'الأهداف المهنية',
   856→    step3Title: 'الخبرة والتعليم',
   857→    step4Title: 'المهارات والملخص',
   858→    fullName: 'الاسم الكامل',
   859→    email: 'البريد الإلكتروني',
   860→    phone: 'الهاتف',
   861→    phoneCountry: 'البلد',
   862→    phoneCountryPlaceholder: 'اختر البلد...',
   863→    phoneNumber: 'رقم الهاتف',
   864→    address: 'العنوان الكامل',
   865→    location: 'المدينة / البلد',
   866→    linkedin: 'لينكد إن (اختياري)',
   867→    website: 'الموقع الإلكتروني (اختياري)',
   868→    photo: 'الصورة الشخصية',
   869→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   870→    photoRemove: 'إزالة',
   871→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   872→    targetJob: 'الوظيفة المستهدفة',
   873→    industry: 'قطاع النشاط',
   874→    experience: 'الخبرة المهنية',
   875→    experiencePlaceholder:
   876→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   877→    education: 'التعليم',
   878→    educationPlaceholder:
   879→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   880→    skills: 'المهارات',
   881→    skillsPlaceholder:
   882→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   883→    languages: 'اللغات',
   884→    languagesPlaceholder:
   885→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   886→    summary: 'الملخص المهني (اختياري)',
   887→    summaryPlaceholder:
   888→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   889→    next: 'التالي',
   890→    previous: 'السابق',
   891→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   892→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   893→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   894→    downloadPdf: 'تحميل PDF',
   895→    downloadWord: 'تحميل Word',
   896→    downloadFormat: 'صيغة التحميل',
   897→    startOver: 'إنشاء سيرة ذاتية أخرى',
   898→    previewTitle: 'سيرتك الذاتية جاهزة!',
   899→    feature1Title: 'ذكاء اصطناعي متقدم',
   900→    feature1Desc:
   901→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   902→    feature2Title: 'متعدد اللغات',
   903→    feature2Desc:
   904→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   905→    feature3Title: 'محسن لـ ATS',
   906→    feature3Desc:
   907→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   908→    feature4Title: '3 قوالب',
   909→    feature4Desc:
   910→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   911→    templateModern: 'عصري',
   912→    templateClassic: 'كلاسيكي',
   913→    templateCreative: 'إبداعي',
   914→    templateLabel: 'القالب',
   915→    languageLabel: 'لغة السيرة الذاتية',
   916→    dateOfBirth: 'تاريخ الميلاد',
   917→    birthPlace: 'مكان الميلاد',
   918→    birthCountry: 'بلد الميلاد',
   919→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   920→    softSkills: 'المهارات الشخصية (اختياري)',
   921→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   922→    personalInfo: 'معلومات الميلاد',
   923→    required: 'هذا الحقل مطلوب',
   924→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   925→    footerText: 'جميع الحقوق محفوظة',
   926→    footerMadeWith: 'بدعم من',
   927→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   928→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   929→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   930→    photoPosition: 'موضع الصورة',
   931→    photoPositionLeft: 'يسار',
   932→    photoPositionCenter: 'وسط',
   933→    photoPositionRight: 'يمين',
   934→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   935→    // Cover letter
   936→    clTitle: 'رسالة الدافع',
   937→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   938→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   939→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   940→    clBackToCv: 'العودة إلى السيرة الذاتية',
   941→    clCompanyName: 'اسم الشركة',
   942→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   943→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   944→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   945→    clJobTitle: 'المسمى الوظيفي',
   946→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   947→    clJobReference: 'مرجع العرض (اختياري)',
   948→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   949→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   950→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   951→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   952→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   953→    clTone: 'نبرة الرسالة',
   954→    clToneFormal: 'رسمي',
   955→    clToneSemiFormal: 'شبه رسمي',
   956→    clToneDynamic: 'ديناميكي',
   957→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   958→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   959→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   960→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   961→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   962→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   963→    clDownloadPdf: 'تحميل PDF',
   964→    clDownloadWord: 'تحميل Word',
   965→    clStartOver: 'إنشاء رسالة أخرى',
   966→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   967→    clStep1: 'معلوماتك',
   968→    clStep2: 'المنصب المستهدف',
   969→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   970→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   971→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   972→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   973→    clAddress: 'العنوان الفعلي (اختياري)',
   974→    clCountry: 'البلد',
   975→    clCountryPlaceholder: 'اختر البلد...',
   976→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   977→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   978→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   979→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   980→    // Simultaneous generation
   981→    tabCv: 'السيرة الذاتية',
   982→    tabCoverLetter: 'رسالة الدافع',
   983→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   984→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   985→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   986→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   987→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   988→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   989→    clToneForCl: 'نبرة رسالة الدافع',
   990→    step2TitleNew: 'الأهداف المهنية والرسالة',
   991→    generatingCv: 'كتابة السيرة الذاتية...',
   992→    generatingCl: 'كتابة رسالة الدافع...',
   993→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   994→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   995→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   996→    // Pricing & Auth
   997→    pricingTitle: 'أسعار بسيطة وشفافة',
   998→    pricingSubtitle: 'اختر الخطة المناسبة لك',
   999→    planFree: 'مجاني',
  1000→    planFreePrice: '0$',
  1001→    planFreeDesc: 'لاكتشاف أداتنا',
  1002→    planPro: 'Pro',
  1003→    planProPrice: '6.99$',
  1004→    planProDesc: 'للباحثين النشطين عن عمل',
  1005→    planProPopular: 'الأكثر شعبية',
  1006→    planLifetime: 'مدى الحياة',
  1007→    planLifetimePrice: '29.99$',
  1008→    planLifetimeDesc: 'دفعة واحدة، للأبد',
  1009→    planLifetimeBest: 'أفضل قيمة',
  1010→    pricingCv: 'إنشاءات السيرة الذاتية',
  1011→    pricingTemplates: 'قوالب مميزة',
  1012→    pricingPdf: 'تحميل PDF',
  1013→    pricingWord: 'تحميل Word',
  1014→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
  1015→    pricingNoWatermark: 'بدون علامة مائية',
  1016→    pricingAtsScore: 'درجة ATS مفصلة',
  1017→    pricingPriority: 'إنشاء ذو أولوية',
  1018→    pricingMonthly: '/شهر',
  1019→    pricingOneTime: 'مرة واحدة',
  1020→    pricingCurrency: 'العملة',
  1021→    pricingProPriceUsd: '$7.99',
  1022→    pricingLifetimePriceUsd: '$34.99',
  1023→    pricingMonthlyUsd: '/شهر',
  1024→    pricingOneTimeUsd: 'مرة واحدة',
  1025→    pricingStartFree: 'البدء مجاناً',
  1026→    loginTitle: 'تسجيل الدخول',
  1027→    registerTitle: 'إنشاء حساب',
  1028→    loginEmail: 'البريد الإلكتروني',
  1029→    loginPassword: 'كلمة المرور',
  1030→    loginButton: 'تسجيل الدخول',
  1031→    registerButton: 'إنشاء حسابي',
  1032→    loginNoAccount: 'ليس لديك حساب؟',
  1033→    registerHasAccount: 'لديك حساب بالفعل؟',
  1034→    loginName: 'الاسم الكامل',
  1035→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
  1036→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
  1037→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
  1038→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
  1039→    profileMenu: 'حسابي',
  1040→    myAccount: 'حسابي',
  1041→    logout: 'تسجيل الخروج',
  1042→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
  1043→    remainingCls: 'الرسائل المتبقية هذا الشهر',
  1044→    upgradeToPro: 'الترقية إلى Pro',
  1045→    pricingFeatureIncluded: '✓',
  1046→    pricingFeatureExcluded: '✕',
  1047→    paymobLabel: 'ادفع عبر Floos / Paymob',
  1048→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
  1049→    paymobProPrice: '70 MAD',
  1050→    paymobLifetimePrice: '300 MAD',
  1051→    paymobMonthly: '/شهر',
  1052→    paymobOneTime: 'مرة واحدة',
  1053→    paymobMethods: 'طرق الدفع',
  1054→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
  1055→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
  1056→    paymobAfrica: '🌍 الدفع لأفريقيا',
  1057→    // Personas
  1058→    personaStudent: 'طالب',
  1059→    personaGraduate: 'خريج جديد',
  1060→    personaProfessional: 'محترف',
  1061→    personaExecutive: 'مدير تنفيذي',
  1062→    personaFreelance: 'مستقل',
  1063→    personaExpat: 'مغترب',
  1064→    personaStudentDesc: 'البحث عن تدريب أو وظيفة أولى',
  1065→    personaGraduateDesc: 'خريج جديد يدخل سوق العمل',
  1066→    personaProfessionalDesc: 'محترف يسعى للتطور المهني',
  1067→    personaExecutiveDesc: 'مدير بخبرة قيادية',
  1068→    personaFreelanceDesc: 'عامل مستقل يبحث عن مشاريع',
  1069→    personaExpatDesc: 'محترف دولي متنقل',
  1070→    personaChoose: 'اختر هذا الملف',
  1071→    ctaChooseProfile: 'إنشاء سيرتي الذاتية',
  1072→    personaFieldsTitle: 'معلومات خاصة بالملف',
  1073→    internshipRequest: 'طلب تدريب',
  1074→    internshipRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن تدريب.',
  1075→    jobRequest: 'طلب وظيفة',
  1076→    jobRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن وظيفة.',
  1077→    applicationType: 'نوع الطلب',
  1078→    importCvTitle: 'استيراد سيرتك الذاتية الحالية',
  1079→    importCvDesc: 'استيراد سيرة ذاتية موجودة (PDF أو Word أو نص) وسيقوم الذكاء الاصطناعي بإعادة صياغتها باحترافية.',
  1080→    importCvBtn: 'استيراد سيرتي الذاتية',
  1081→    importCvSuccess: 'تم استيراد السيرة الذاتية بنجاح! تم ملء الحقول تلقائياً.',
  1082→    importCvParsing: 'جاري تحليل سيرتك الذاتية...',
  1083→    roadmapTitle: 'خارطة الطريق',
  1084→    ecosystemTitle: 'منظومة HireNova',
  1085→    ecosystemDesc: 'مجموعة كاملة من أدوات الذكاء الاصطناعي لتحويل مسارك المهني، من التقديم إلى النمو الوظيفي.',
  1086→    ecosystemCv: 'أنشئ سيرات ذاتية احترافية محسّنة لـ ATS في 60 ثانية بالذكاء الاصطناعي.',
  1087→    ecosystemAts: 'حلّل وحسّن نقاط ATS لسيرتك الذاتية لتجاوز الفلاتر التلقائية.',
  1088→    ecosystemInterview: 'استعد للمقابلات بمحاكيات ذكاء اصطناعي وأسئلة مخصصة.',
  1089→    ecosystemLinkedin: 'حسّن ملفك الشخصي على لينكد إن لجذب المسؤولين عن التوظيف.',
  1090→    ecosystemRecruiter: 'اعثر على أفضل المواهب بمطابقة ذكية مدعومة بالذكاء الاصطناعي.',
  1091→    ecosystemCareer: 'وجّه مسارك المهني بنصائح مخصصة وخطط نمو.',
  1092→    ecosystemCoach: 'مدرب ذكاء اصطناعي شخصي لإرشادك في تطورك المهني.',
  1093→    ecosystemFormation: 'تدريب معتمد عبر الإنترنت مصمم حسب ملفك وأهدافك.',
  1094→    ecosystemFreelance: 'أدِر مهام المستقلين والعملاء والفواتير بسهولة.',
  1095→    pfStudentField1: 'المؤسسة',
  1096→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  1097→    pfStudentField2: 'التخصص',
  1098→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  1099→    pfStudentField3: 'سنة الدراسة',
  1100→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  1101→    pfGraduateField1: 'الشهادة المحصل عليها',
  1102→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  1103→    pfGraduateField2: 'المدرسة / الجامعة',
  1104→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  1105→    pfGraduateField3: 'سنة التخرج',
  1106→    pfGraduateField3Ph: 'مثال: 2025',
  1107→    pfProField1: 'سنوات الخبرة',
  1108→    pfProField1Ph: 'مثال: 5 سنوات',
  1109→    pfProField2: 'القطاع الحالي',
  1110→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  1111→    pfProField3: 'مستوى المسؤولية',
  1112→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  1113→    pfExecField1: 'المنصب الحالي',
  1114→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  1115→    pfExecField2: 'عدد الموظفين المرؤوسين',
  1116→    pfExecField2Ph: 'مثال: 50 شخص',
  1117→    pfExecField3: 'الإنجازات الرئيسية',
  1118→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  1119→    pfExecField4: 'الشهادات المهنية',
  1120→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  1121→    pfFreeField1: 'أنواع المشاريع',
  1122→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
  1123→    pfFreeField2: 'المنصات المستخدمة',
