     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   639→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   640→    languages: 'اللغات',
   641→    languagesPlaceholder:
   642→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   643→    summary: 'الملخص المهني (اختياري)',
   644→    summaryPlaceholder:
   645→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   646→    next: 'التالي',
   647→    previous: 'السابق',
   648→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   649→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   650→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   651→    downloadPdf: 'تحميل PDF',
   652→    downloadWord: 'تحميل Word',
   653→    downloadFormat: 'صيغة التحميل',
   654→    startOver: 'إنشاء سيرة ذاتية أخرى',
   655→    previewTitle: 'سيرتك الذاتية جاهزة!',
   656→    feature1Title: 'ذكاء اصطناعي متقدم',
   657→    feature1Desc:
   658→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   659→    feature2Title: 'متعدد اللغات',
   660→    feature2Desc:
   661→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   662→    feature3Title: 'محسن لـ ATS',
   663→    feature3Desc:
   664→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   665→    feature4Title: '3 قوالب',
   666→    feature4Desc:
   667→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   668→    templateModern: 'عصري',
   669→    templateClassic: 'كلاسيكي',
   670→    templateCreative: 'إبداعي',
   671→    templateLabel: 'القالب',
   672→    languageLabel: 'لغة السيرة الذاتية',
   673→    dateOfBirth: 'تاريخ الميلاد',
   674→    birthPlace: 'مكان الميلاد',
   675→    birthCountry: 'بلد الميلاد',
   676→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   677→    softSkills: 'المهارات الشخصية (اختياري)',
   678→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   679→    personalInfo: 'معلومات الميلاد',
   680→    required: 'هذا الحقل مطلوب',
   681→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   682→    footerText: 'جميع الحقوق محفوظة',
   683→    footerMadeWith: 'بدعم من',
   684→    freeNoSignup: 'مجاني وبدون تسجيل',
   685→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   686→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   687→    photoPosition: 'موضع الصورة',
   688→    photoPositionLeft: 'يسار',
   689→    photoPositionCenter: 'وسط',
   690→    photoPositionRight: 'يمين',
   691→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   692→    freeNoSignup: 'مجاني وبدون تسجيل',
   693→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   694→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   695→    // Cover letter
   696→    clTitle: 'رسالة الدافع',
   697→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   698→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   699→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   700→    clBackToCv: 'العودة إلى السيرة الذاتية',
   701→    clCompanyName: 'اسم الشركة',
   702→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   703→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   704→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   705→    clJobTitle: 'المسمى الوظيفي',
   706→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   707→    clJobReference: 'مرجع العرض (اختياري)',
   708→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   709→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   710→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   711→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   712→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   713→    clTone: 'نبرة الرسالة',
   714→    clToneFormal: 'رسمي',
   715→    clToneSemiFormal: 'شبه رسمي',
   716→    clToneDynamic: 'ديناميكي',
   717→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   718→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   719→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   720→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   721→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   722→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   723→    clDownloadPdf: 'تحميل PDF',
   724→    clDownloadWord: 'تحميل Word',
   725→    clStartOver: 'إنشاء رسالة أخرى',
   726→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   727→    clStep1: 'معلوماتك',
   728→    clStep2: 'المنصب المستهدف',
   729→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   730→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   731→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   732→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   733→    clAddress: 'العنوان الفعلي (اختياري)',
   734→    clCountry: 'البلد',
   735→    clCountryPlaceholder: 'اختر البلد...',
   736→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   737→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   738→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   739→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   740→    // Simultaneous generation
   741→    tabCv: 'السيرة الذاتية',
   742→    tabCoverLetter: 'رسالة الدافع',
   743→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   744→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   745→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   746→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   747→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   748→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   749→    clToneForCl: 'نبرة رسالة الدافع',
   750→    step2TitleNew: 'الأهداف المهنية والرسالة',
   751→    generatingCv: 'كتابة السيرة الذاتية...',
   752→    generatingCl: 'كتابة رسالة الدافع...',
   753→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   754→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   755→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   756→    // Pricing & Auth
   757→    pricingTitle: 'أسعار بسيطة وشفافة',
   758→    pricingSubtitle: 'ابدأ مجاناً، انتقل إلى Pro عندما تحتاجها',
   759→    planFree: 'مجاني',
   760→    planFreePrice: '0$',
   761→    planFreeDesc: 'لاكتشاف أداتنا',
   762→    planPro: 'Pro',
   763→    planProPrice: '6.99$',
   764→    planProDesc: 'للباحثين النشطين عن عمل',
   765→    planProPopular: 'الأكثر شعبية',
   766→    planLifetime: 'مدى الحياة',
   767→    planLifetimePrice: '29.99$',
   768→    planLifetimeDesc: 'دفعة واحدة، للأبد',
   769→    planLifetimeBest: 'أفضل قيمة',
   770→    pricingCv: 'إنشاءات السيرة الذاتية',
   771→    pricingTemplates: 'قوالب مميزة',
   772→    pricingPdf: 'تحميل PDF',
   773→    pricingWord: 'تحميل Word',
   774→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
   775→    pricingNoWatermark: 'بدون علامة مائية',
   776→    pricingAtsScore: 'درجة ATS مفصلة',
   777→    pricingPriority: 'إنشاء ذو أولوية',
   778→    pricingMonthly: '/شهر',
   779→    pricingOneTime: 'مرة واحدة',
   780→    pricingCurrency: 'العملة',
   781→    pricingProPriceUsd: '$7.99',
   782→    pricingLifetimePriceUsd: '$34.99',
   783→    pricingMonthlyUsd: '/شهر',
   784→    pricingOneTimeUsd: 'مرة واحدة',
   785→    pricingStartFree: 'البدء مجاناً',
   786→    loginTitle: 'تسجيل الدخول',
   787→    registerTitle: 'إنشاء حساب',
   788→    loginEmail: 'البريد الإلكتروني',
   789→    loginPassword: 'كلمة المرور',
   790→    loginButton: 'تسجيل الدخول',
   791→    registerButton: 'إنشاء حسابي',
   792→    loginNoAccount: 'ليس لديك حساب؟',
   793→    registerHasAccount: 'لديك حساب بالفعل؟',
   794→    loginName: 'الاسم الكامل',
   795→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
   796→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
   797→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
   798→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
   799→    profileMenu: 'حسابي',
   800→    myAccount: 'حسابي',
   801→    logout: 'تسجيل الخروج',
   802→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
   803→    remainingCls: 'الرسائل المتبقية هذا الشهر',
   804→    upgradeToPro: 'الترقية إلى Pro',
   805→    pricingFeatureIncluded: '✓',
   806→    pricingFeatureExcluded: '✕',
   807→  },
   808→  es: {
   809→    siteTitle: 'CV Genius IA',
   810→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
   811→    siteDescription:
   812→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
   813→    cta: 'Crear mi currículum gratis',
   814→    step1Title: 'Información personal',
   815→    step2Title: 'Objetivos profesionales',
   816→    step3Title: 'Experiencia y Formación',
   817→    step4Title: 'Habilidades y Resumen',
   818→    fullName: 'Nombre completo',
   819→    email: 'Correo electrónico',
   820→    phone: 'Teléfono',
   821→    phoneCountry: 'País',
   822→    phoneCountryPlaceholder: 'Seleccionar país...',
   823→    phoneNumber: 'Número de teléfono',
   824→    address: 'Dirección completa',
   825→    location: 'Ciudad / País',
   826→    linkedin: 'LinkedIn (opcional)',
   827→    website: 'Sitio web (opcional)',
   828→    photo: 'Foto de perfil',
   829→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
   830→    photoRemove: 'Eliminar',
   831→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   832→    targetJob: 'Puesto objetivo',
   833→    industry: 'Sector de actividad',
   834→    experience: 'Experiencia profesional',
   835→    experiencePlaceholder:
   836→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   837→    education: 'Formación',
   838→    educationPlaceholder:
   839→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   840→    skills: 'Habilidades',
   841→    skillsPlaceholder:
   842→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   843→    languages: 'Idiomas hablados',
   844→    languagesPlaceholder:
   845→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   846→    summary: 'Resumen profesional (opcional)',
   847→    summaryPlaceholder:
   848→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   849→    next: 'Siguiente',
   850→    previous: 'Anterior',
   851→    generate: 'Generar mi currículum con IA',
   852→    generating: 'La IA está redactando tu currículum...',
   853→    generatingSubtitle:
   854→      'Analizando tu información y creando contenido optimizado',
   855→    downloadPdf: 'Descargar PDF',
   856→    downloadWord: 'Descargar Word',
   857→    downloadFormat: 'Formato de descarga',
   858→    startOver: 'Crear otro currículum',
   859→    previewTitle: '¡Tu currículum está listo!',
   860→    feature1Title: 'IA Avanzada',
   861→    feature1Desc:
   862→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   863→    feature2Title: 'Multilingüe',
   864→    feature2Desc:
   865→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   866→    feature3Title: 'Optimizado para ATS',
   867→    feature3Desc:
   868→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   869→    feature4Title: '3 Plantillas',
   870→    feature4Desc:
   871→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   872→    templateModern: 'Moderno',
   873→    templateClassic: 'Clásico',
   874→    templateCreative: 'Creativo',
   875→    templateLabel: 'Plantilla',
   876→    languageLabel: 'Idioma del currículum',
   877→    dateOfBirth: 'Fecha de nacimiento',
   878→    birthPlace: 'Lugar de nacimiento',
   879→    birthCountry: 'País de nacimiento',
   880→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   881→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   882→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   883→    personalInfo: 'Información de nacimiento',
   884→    required: 'Este campo es obligatorio',
   885→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   886→    footerText: 'Todos los derechos reservados',
   887→    footerMadeWith: 'Desarrollado por',
   888→    freeNoSignup: 'Gratis y sin registro',
   889→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   890→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   891→    photoPosition: 'Posición de la foto',
   892→    photoPositionLeft: 'Izquierda',
   893→    photoPositionCenter: 'Centro',
   894→    photoPositionRight: 'Derecha',
   895→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   896→    freeNoSignup: 'Gratis y sin registro',
   897→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   898→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   899→    // Cover letter
   900→    clTitle: 'Carta de Motivación',
   901→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   902→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   903→    clCta: 'Crear mi carta de motivación',
   904→    clBackToCv: 'Volver al CV',
   905→    clCompanyName: 'Nombre de la empresa',
   906→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   907→    clHiringManager: 'Nombre del reclutador (opcional)',
   908→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   909→    clJobTitle: 'Título del puesto',
   910→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   911→    clJobReference: 'Referencia de la oferta (opcional)',
   912→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   913→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   914→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   915→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   916→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   917→    clTone: 'Tono de la carta',
   918→    clToneFormal: 'Formal',
   919→    clToneSemiFormal: 'Semi-formal',
   920→    clToneDynamic: 'Dinámico',
   921→    clAdditionalNotes: 'Notas adicionales (opcional)',
   922→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   923→    clGenerate: 'Generar mi carta de motivación con IA',
   924→    clGenerating: 'La IA está redactando tu carta de motivación...',
   925→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   926→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   927→    clDownloadPdf: 'Descargar PDF',
   928→    clDownloadWord: 'Descargar Word',
   929→    clStartOver: 'Crear otra carta',
   930→    clAlsoGenerate: 'Generar también una carta de motivación',
   931→    clStep1: 'Tu información',
   932→    clStep2: 'Puesto objetivo',
   933→    clFeatureTitle: 'Carta de Motivación IA',
   934→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   935→    clReadyTitle: '¿Listo para crear tu carta?',
   936→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   937→    clAddress: 'Dirección física (opcional)',
   938→    clCountry: 'País',
   939→    clCountryPlaceholder: 'Seleccionar país...',
   940→    clLinkedToCv: 'CV vinculado detectado',
   941→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
   942→    clNoCvLinked: 'Ningún CV vinculado',
   943→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
   944→    // Simultaneous generation
   945→    tabCv: 'Currículum',
   946→    tabCoverLetter: 'Carta de Motivación',
   947→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
   948→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
   949→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
   950→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
   951→    hiringManagerForCl: 'Reclutador (opcional)',
   952→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
   953→    clToneForCl: 'Tono de la carta de motivación',
   954→    step2TitleNew: 'Objetivos profesionales y Carta',
   955→    generatingCv: 'Redactando currículum...',
   956→    generatingCl: 'Redactando carta de motivación...',
   957→    generatingClDone: '¡Carta de motivación generada!',
   958→    generatingCvDone: '¡Currículum generado!',
   959→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
   960→    // Pricing & Auth
   961→    pricingTitle: 'Precios simples y transparentes',
   962→    pricingSubtitle: 'Empieza gratis, pasa a Pro cuando lo necesites',
   963→    planFree: 'Gratis',
   964→    planFreePrice: '0€',
   965→    planFreeDesc: 'Para descubrir nuestra herramienta',
   966→    planPro: 'Pro',
   967→    planProPrice: '6,99€',
   968→    planProDesc: 'Para buscadores de empleo activos',
   969→    planProPopular: 'El más popular',
   970→    planLifetime: 'De por vida',
   971→    planLifetimePrice: '29,99€',
   972→    planLifetimeDesc: 'Un solo pago, para siempre',
   973→    planLifetimeBest: 'Mejor oferta',
   974→    pricingCv: 'Generaciones de currículum',
   975→    pricingTemplates: 'Plantillas premium',
   976→    pricingPdf: 'Descarga PDF',
   977→    pricingWord: 'Descarga Word',
   978→    pricingCoverLetter: 'Carta de motivación IA',
   979→    pricingNoWatermark: 'Sin marca de agua',
   980→    pricingAtsScore: 'Puntuación ATS detallada',
   981→    pricingPriority: 'Generación prioritaria',
   982→    pricingMonthly: '/mes',
   983→    pricingOneTime: 'una sola vez',
   984→    pricingCurrency: 'Moneda',
   985→    pricingProPriceUsd: '$7.99',
   986→    pricingLifetimePriceUsd: '$34.99',
   987→    pricingMonthlyUsd: '/mes',
   988→    pricingOneTimeUsd: 'una sola vez',
   989→    pricingStartFree: 'Empezar gratis',
   990→    loginTitle: 'Iniciar sesión',
   991→    registerTitle: 'Crear una cuenta',
   992→    loginEmail: 'Correo electrónico',
   993→    loginPassword: 'Contraseña',
   994→    loginButton: 'Iniciar sesión',
   995→    registerButton: 'Crear mi cuenta',
   996→    loginNoAccount: '¿No tienes cuenta?',
   997→    registerHasAccount: '¿Ya tienes cuenta?',
   998→    loginName: 'Nombre completo',
   999→    loginSuccess: '¡Sesión iniciada correctamente!',
  1000→    registerSuccess: '¡Cuenta creada con éxito!',
  1001→    loginError: 'Correo o contraseña incorrectos',
  1002→    registerError: 'Este correo ya está en uso',
  1003→    profileMenu: 'Mi cuenta',
  1004→    myAccount: 'Mi cuenta',
  1005→    logout: 'Cerrar sesión',
  1006→    remainingCvs: 'Currículums restantes este mes',
  1007→    remainingCls: 'Cartas restantes este mes',
  1008→    upgradeToPro: 'Pasar a Pro',
  1009→    pricingFeatureIncluded: '✓',
  1010→    pricingFeatureExcluded: '✕',
  1011→  }
  1012→}
  1013→
  1014→export function t(lang: CVLanguage, key: TranslationKey): string {
  1015→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1016→}
