     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   678→    step2TitleNew: 'Projet professionnel & Lettre',
   679→    generatingCv: 'Rédaction du CV...',
   680→    generatingCl: 'Rédaction de la lettre de motivation...',
   681→    generatingClDone: 'Lettre de motivation générée !',
   682→    generatingCvDone: 'CV généré !',
   683→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   684→    // Pricing & Auth
   685→    pricingTitle: 'Tarifs simples et transparents',
   686→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   687→    planFree: 'Gratuit',
   688→    planFreePrice: '0€',
   689→    planFreeDesc: 'Pour découvrir notre outil',
   690→    planPro: 'Pro',
   691→    planProPrice: '19€',
   692→    planProDesc: "Pour les chercheurs d'emploi actifs",
   693→    planProPopular: 'Le plus populaire',
   694→    planAnnual: 'Annuel',
   695→    planAnnualPrice: '70€',
   696→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   697→    planAnnualBest: 'Meilleur rapport qualité-prix',
   698→    planStarter: 'Starter',
   699→    planStarterPrice: '9€',
   700→    planStarterDesc: 'Étudiants & jeunes diplômés',
   701→    planStarterBadge: 'Nouveau',
   702→    planCareer: 'Career+',
   703→    planCareerPrice: '39€',
   704→    planCareerDesc: 'Cadres & carrière avancée',
   705→    planCareerBadge: 'Premium',
   706→    planEmployer: 'Employeur',
   707→    planEmployerPrice: '49€',
   708→    planEmployerDesc: 'Recruteurs & entreprises',
   709→    planEmployerBadge: 'Business',
   710→    planEnterprise: 'Enterprise',
   711→    planEnterpriseDesc: 'Grandes entreprises',
   712→    planEnterpriseBadge: 'Sur mesure',
   713→    planEnterpriseCta: 'Contacter les ventes',
   714→    entFormTitle: 'Demander un devis Enterprise',
   715→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   716→    entFormContactName: 'Nom complet',
   717→    entFormContactNamePh: 'Jean Dupont',
   718→    entFormWorkEmail: 'Email professionnel',
   719→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   720→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   721→    entFormPhone: 'Téléphone',
   722→    entFormPhonePh: '+33 6 12 34 56 78',
   723→    entFormCompanyName: 'Nom de l\'entreprise',
   724→    entFormCompanyNamePh: 'Acme Corp',
   725→    entFormJobTitle: 'Votre fonction',
   726→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   727→    entFormIndustry: 'Secteur d\'activité',
   728→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   729→    entFormCompanySize: 'Taille de l\'entreprise',
   730→    entFormCompanySizeOpt1: '1-10 employés',
   731→    entFormCompanySizeOpt2: '11-50 employés',
   732→    entFormCompanySizeOpt3: '51-200 employés',
   733→    entFormCompanySizeOpt4: '201-1000 employés',
   734→    entFormCompanySizeOpt5: '1000+ employés',
   735→    entFormCountry: 'Pays',
   736→    entFormCountryPh: 'France, Maroc, Espagne…',
   737→    entFormWebsite: 'Site web',
   738→    entFormWebsitePh: 'https://entreprise.com',
   739→    entFormUsersCount: 'Utilisateurs attendus',
   740→    entFormUsersCountOpt1: '1-50 utilisateurs',
   741→    entFormUsersCountOpt2: '51-200 utilisateurs',
   742→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   743→    entFormUsersCountOpt4: '1000+ utilisateurs',
   744→    entFormUseCase: 'Cas d\'usage principal',
   745→    entFormUseCaseOpt1: 'Génération de CV',
   746→    entFormUseCaseOpt2: 'Analyse ATS',
   747→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   748→    entFormUseCaseOpt4: 'Intégration API',
   749→    entFormUseCaseOpt5: 'Tous / solution complète',
   750→    entFormBudget: 'Budget annuel estimé',
   751→    entFormBudgetOpt1: 'Moins de 5 000 €',
   752→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   753→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   754→    entFormBudgetOpt4: 'Plus de 50 000 €',
   755→    entFormBudgetOpt5: 'À définir ensemble',
   756→    entFormMessage: 'Votre message',
   757→    entFormMessagePh: 'Décrivez vos besoins : nombre d\'utilisateurs, intégrations attendues (SSO, API, ATS), contraintes spécifiques, délais…',
   758→    entFormMessageHint: 'Minimum 20 caractères',
   759→    entFormSubmit: 'Envoyer la demande',
   760→    entFormSubmitting: 'Envoi en cours…',
   761→    entFormSuccess: 'Demande envoyée !',
   762→    entFormSuccessDesc: 'Merci ! Notre équipe Enterprise vous recontacte sous 24-48h ouvrées avec une proposition personnalisée. Une confirmation a été envoyée à votre email professionnel.',
   763→    entFormSuccessCta: 'Fermer',
   764→    entFormError: 'Erreur lors de l\'envoi. Réessayez ou écrivez à hello@hirenova.com',
   765→    entFormRequired: 'Ce champ est requis',
   766→    planApi: 'API',
   767→    planApiDesc: 'Développeurs & intégrateurs',
   768→    planApiBadge: 'Développeurs',
   769→    planApiCta: 'Voir le portail API',
   770→    pricingAnnual: '/an',
   771→    pricingAnnualUsd: '/year',
   772→    pricingAnnualPriceUsd: '$79',
   773→    pricingAnnualGbp: '/an',
   774→    pricingAnnualPriceGbp: '£59',
   775→    pricingProPriceGbp: '£15.99',
   776→    pricingMonthlyGbp: '/month',
   777→    pricingStarterPriceUsd: '$9.99',
   778→    pricingStarterPriceGbp: '£7.99',
   779→    pricingCareerPriceUsd: '$39.99',
   780→    pricingCareerPriceGbp: '£31.99',
   781→    pricingEmployerPriceUsd: '$49.99',
   782→    pricingEmployerPriceGbp: '£39.99',
   783→    pricingCv: 'Générations de CV',
   784→    pricingTemplates: 'Templates premium',
   785→    pricingPdf: 'Téléchargement PDF',
   786→    pricingWord: 'Téléchargement Word',
   787→    pricingCoverLetter: 'Lettre de motivation IA',
   788→    pricingNoWatermark: 'Sans watermark',
   789→    pricingAtsScore: 'Score ATS détaillé',
   790→    pricingPriority: 'Génération prioritaire',
   791→    pricingMonthly: '/mois',
   792→    pricingCurrency: 'Devise',
   793→    pricingProPriceUsd: '$19.99',
   794→    pricingMonthlyUsd: '/month',
   795→    pricingStartFree: 'Commencer gratuitement',
   796→    pricingCvLimit2: '2 CV / mois',
   797→    pricingCvLimit10: '10 CV / mois',
   798→    pricingCvUnlimited: 'CV illimités',
   799→    pricingClLimit1: '1 lettre / mois',
   800→    pricingClLimit5: '5 lettres / mois',
   801→    pricingClUnlimited: 'Lettres illimitées',
   802→    pricingTemplate1: '1 template de base',
   803→    pricingTemplate3: '3 templates premium',
   804→    pricingTemplate5: '5 templates premium',
   805→    pricingWatermark: 'Avec watermark',
   806→    pricingAtsBasic: 'Score ATS basique',
   807→    pricingAtsDetailed: 'Score ATS détaillé',
   808→    pricingMobility: 'HireNova Mobilité (OCR + IA)',
   809→    pricingGlobalJobs: 'HireNova Global (40+ pays)',
   810→    pricingCoach: 'Coach IA carrière',
   811→    pricingPrioritySupport: 'Support prioritaire',
   812→    pricingJobPostings: "Postage d'offres illimité",
   813→    pricingRecruiterDashboard: 'Dashboard recruteur',
   814→    pricingCandidateSearch: 'Recherche candidats',
   815→    pricingMultiSeats: 'Multi-postes',
   816→    pricingCsvExport: 'Export candidatures CSV',
   817→    pricingApiAccess: 'API REST (quota élevé)',
   818→    pricingSso: 'SSO (SAML/OAuth)',
   819→    pricingDedicatedSupport: 'Support dédié 24/7',
   820→    pricingSla: 'SLA 99.9%',
   821→    pricingTeamTraining: 'Formation équipe',
   822→    pricingCustomBilling: 'Facturation personnalisée',
   823→    pricingApiRest: 'Accès API REST',
   824→    pricingApiEndpoints: 'Endpoints: CV, Lettre, ATS',
   825→    pricingApiUsage: "Facturation à l'usage",
   826→    pricingApiDocs: 'Documentation complète',
   827→    pricingApiSecure: 'Clé API sécurisée',
   828→    pricingEnterpriseTitle: 'Enterprise',
   829→    pricingApiTitle: 'API & Développeurs',
   830→    pricingCompareTitle: 'Comparez les plans',
   831→    loginTitle: 'Connexion',
   832→    registerTitle: 'Créer un compte',
   833→    loginEmail: 'Adresse e-mail',
   834→    loginPassword: 'Mot de passe',
   835→    loginButton: 'Se connecter',
   836→    registerButton: "Créer mon compte",
   837→    loginNoAccount: 'Pas encore de compte ?',
   838→    registerHasAccount: 'Déjà un compte ?',
   839→    loginName: 'Nom complet',
   840→    loginSuccess: 'Connexion réussie !',
   841→    registerSuccess: 'Compte créé avec succès !',
   842→    loginError: 'Email ou mot de passe incorrect',
   843→    registerError: 'Cet email est déjà utilisé',
   844→    profileMenu: 'Mon compte',
   845→    myAccount: 'Mon compte',
   846→    mySpace: 'Mon Espace',
   847→    logout: 'Se déconnecter',
   848→    remainingCvs: 'CVs restants ce mois',
   849→    remainingCls: 'Lettres restantes ce mois',
   850→    upgradeToPro: 'Passer à Pro',
   851→    pricingFeatureIncluded: '✓',
   852→    pricingFeatureExcluded: '✕',
   853→    paymobLabel: 'Payer avec Floos / Paymob',
   854→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   855→    paymobProPrice: '70 MAD',
   856→    paymobLifetimePrice: '300 MAD',
   857→    paymobMonthly: '/mois',
   858→    paymobOneTime: 'une seule fois',
   859→    paymobMethods: 'Méthodes de paiement',
   860→    paymobCard: 'Carte CMI, Visa, Mastercard',
   861→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   862→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   863→    // Personas
   864→    personaStudent: 'Étudiant',
   865→    personaGraduate: 'Diplômé récent',
   866→    personaProfessional: 'Professionnel',
   867→    personaExecutive: 'Cadre dirigeant',
   868→    personaFreelance: 'Freelance',
   869→    personaExpat: 'Expatrié',
   870→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   871→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   872→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   873→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   874→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   875→    personaExpatDesc: 'Professionnel international en mobilité',
   876→    personaChoose: 'Choisir ce profil',
   877→    ctaChooseProfile: 'Créer mon CV',
   878→    personaFieldsTitle: 'Informations spécifiques au profil',
   879→    internshipRequest: 'Demande de stage',
   880→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   881→    jobRequest: "Demande d'emploi",
   882→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   883→    applicationType: "Type de candidature",
   884→    importCvTitle: 'Importez votre CV existant',
   885→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   886→    importCvBtn: 'Importer mon CV',
   887→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   888→    importCvParsing: 'Analyse de votre CV en cours...',
   889→    roadmapTitle: 'Feuille de route',
   890→    ecosystemTitle: 'L\'Écosystème HireNova',
   891→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   892→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   893→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   894→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   895→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   896→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   897→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   898→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   899→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   900→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   901→    // Ecosystem section
   902→    ecosystemSectionTitle: "L'écosystème HireNova",
   903→    ecosystemSectionSubtitle: 'Découvrez tous les outils IA conçus pour accompagner chaque étape de votre vie professionnelle, de la candidature au développement de carrière.',
   904→    // LinkedIn module
   905→    linkedinTitle: "Optimiseur de profil LinkedIn",
   906→    linkedinSubtitle: "Analysez et améliorez votre profil LinkedIn grâce à l'IA pour attirer les recruteurs et décrocher plus d'opportunités.",
   907→    linkedinStep1Title: 'Collez votre URL LinkedIn',
   908→    linkedinStep1Desc: "Entrez l'URL de votre profil LinkedIn ou collez directement le contenu pour lancer l'analyse.",
   909→    linkedinStep2Title: 'Analyse IA complète',
   910→    linkedinStep2Desc: "Notre IA analyse votre headline, résumé, expériences, compétences et évalue la visibilité globale de votre profil.",
   911→    linkedinStep3Title: 'Génération de contenu optimisé',
   912→    linkedinStep3Desc: "Recevez des suggestions optimisées pour chaque section : headline percutante, résumé engageant, bullets d'expérience à impact.",
   913→    linkedinAnalyze: 'Analyser mon profil',
   914→    linkedinOptimize: 'Optimiser mon profil',
   915→    linkedinGenerate: 'Générer du contenu',
   916→    linkedinProfileTextPlaceholder: 'Collez ici le contenu de votre profil LinkedIn (headline, résumé, expérience, compétences) ou votre URL LinkedIn...',
   917→    linkedinAnalyzing: 'Analyse en cours...',
   918→    linkedinHeadlineAnalysis: 'Analyse du headline',
   919→    linkedinSummaryReview: 'Revue du résumé',
   920→    linkedinExperienceCritique: 'Critique de l\'expérience',
   921→    linkedinSkillsGap: 'Analyse des compétences',
   922→    linkedinOverallScore: 'Score global',
   923→    linkedinRecommendations: 'Recommandations',
   924→    linkedinBackToHome: 'Retour à l\'accueil',
   925→    linkedinTryGenerator: 'Essayer le générateur',
   926→    linkedinTargetJobTitle: 'Poste cible',
   927→    linkedinKeyAchievements: 'Réalisations clés',
   928→    linkedinCurrentHeadline: 'Headline actuel',
   929→    linkedinCurrentSummary: 'Résumé actuel',
   930→    linkedinOptimizedHeadlines: 'Headlines optimisés',
   931→    linkedinOptimizedSummaries: 'Résumés optimisés',
   932→    linkedinExperienceBullets: 'Points d\'expérience',
   933→    linkedinSuggestedSkills: 'Compétences suggérées',
   934→    linkedinCopy: 'Copier',
   935→    linkedinCopied: 'Copié !',
   936→    linkedinExport: 'Exporter',
   937→    linkedinNoResults: 'Aucun résultat pour l\'instant.',
   938→    linkedinError: 'Une erreur est survenue.',
   939→    linkedinRetry: 'Réessayer',
   940→    linkedinAnalyzerCta: 'Analyser mon profil LinkedIn',
   941→    linkedinGeneratorCta: 'Générer du contenu optimisé',
   942→    linkedinScoreCta: 'Obtenir mon score',
   943→    linkedinProfileScore: 'Score de profil',
   944→    linkedinScoreExplanation: 'Évaluation complète de votre visibilité et attractivité sur LinkedIn',
   945→    linkedinStrengths: 'Forces',
   946→    linkedinWeaknesses: 'Axes d\'amélioration',
   947→    linkedinTips: 'Conseils',
   948→    linkedinVisibility: 'Visibilité',
   949→    linkedinKeywordOptimization: 'Optimisation mots-clés',
   950→    linkedinCompleteness: 'Complétude',
   951→    linkedinProfileText: 'Contenu du profil',
   952→    linkedinPasteUrlOrText: 'Collez l\'URL de votre profil LinkedIn ou le texte directement',
   953→    linkedinAnalyzeBtn: 'Lancer l\'analyse',
   954→    linkedinGenerateBtn: 'Générer',
   955→    linkedinIndustry: 'Secteur d\'activité',
   956→    linkedinAchievementsPlaceholder: 'Ex: Augmentation des ventes de 30%, gestion d\'équipe de 10 personnes, lancement d\'un projet international...',
   957→    linkedinHeadlinePlaceholder: 'Ex: Développeur Full Stack | React & Node.js',
   958→    linkedinSummaryPlaceholder: 'Votre résumé LinkedIn actuel...',
   959→    linkedinJobTitlePlaceholder: 'Ex: Développeur Full Stack, Chef de Projet Marketing...',
   960→    // Recruiter module
   961→    recruiterTitle: 'Pipeline de recrutement IA',
   962→    recruiterSubtitle: 'Trouvez les meilleurs talents grâce au matching intelligent et à la notation automatique des candidats.',
   963→    recruiterStep1Title: 'Publiez une offre ou importez des candidats',
   964→    recruiterStep1Desc: 'Créez une offre d\'emploi détaillée ou importez une base de candidats existante pour démarrer le processus.',
   965→    recruiterStep2Title: 'Matching IA et notation',
   966→    recruiterStep2Desc: "L'IA analyse les compétences, l'expérience et l'adéquation culturelle pour noter et classer chaque candidat.",
   967→    recruiterStep3Title: 'Gestion du pipeline',
   968→    recruiterStep3Desc: 'Pilotez votre pipeline de recrutement : planifiez les entretiens, suivez les étapes et prenez des décisions éclairées.',
   969→    recruiterMatching: 'Matching intelligent',
   970→    recruiterScoring: 'Notation candidats',
   971→    recruiterPipeline: 'Tableau de bord',
   972→    // Career module
   973→    careerTitle: 'Feuille de route de carrière',
   974→    careerSubtitle: 'Évaluez vos compétences, identifiez vos lacunes et construisez un plan de développement personnalisé.',
   975→    careerStep1Title: 'Bilan de compétences',
   976→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
   977→    careerStep2Title: 'Analyse IA des écarts',
   978→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
   979→    careerStep3Title: 'Plan de carrière personnalisé',
   980→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
   981→    careerAssessment: 'Bilan de compétences',
   982→    careerGaps: 'Analyse des écarts',
   983→    careerRoadmap: 'Plan personnalisé',
   984→    // Coach module
   985→    coachTitle: 'Coach de carrière IA',
   986→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
   987→    coachStep1Title: 'Définissez vos objectifs',
   988→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
   989→    coachStep2Title: 'Séance de coaching IA',
   990→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
   991→    coachStep3Title: 'Plan d\'action et suivi',
   992→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
   993→    coachGoals: 'Objectifs',
   994→    coachSession: 'Séance de coaching',
   995→    coachTracking: 'Suivi des progrès',
   996→    // Formation module
   997→    formationTitle: 'Catalogue de formations',
   998→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
   999→    formationStep1Title: 'Parcourez le catalogue',
  1000→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
  1001→    formationStep2Title: 'Inscrivez-vous et apprenez',
  1002→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
  1003→    formationStep3Title: 'Obtenez votre certification',
  1004→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
  1005→    formationCatalog: 'Catalogue',
  1006→    formationEnroll: "S'inscrire",
  1007→    formationCertify: 'Certification',
  1008→    // Freelance module
  1009→    freelanceTitle: 'Place de marché freelance',
  1010→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
  1011→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
  1012→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
  1013→    freelanceStep2Title: 'Postulez et négociez',
  1014→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
  1015→    freelanceStep3Title: 'Livrez et encaissez',
  1016→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
  1017→    freelanceBrowse: 'Parcourir les missions',
  1018→    freelanceApply: 'Postuler',
  1019→    freelanceDeliver: 'Livrer et facturer',
  1020→    // Landing page sections
  1021→    landingLinkedinTitle: 'Optimiseur LinkedIn',
  1022→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
  1023→    landingRecruiterTitle: 'Recrutement IA',
  1024→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
  1025→    landingCareerTitle: 'Orientation de carrière',
  1026→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
  1027→    landingCoachTitle: 'Coach IA',
  1028→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
  1029→    landingFormationTitle: 'Formation certifiante',
  1030→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
  1031→    landingFreelanceTitle: 'Freelance',
  1032→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
  1033→    // Chatbot modes
  1034→    chatbotModeAdvisor: 'Conseiller carrière',
  1035→    chatbotModeSupport: 'Support technique',
  1036→    chatbotModeProducts: 'Découvrir les produits',
  1037→    chatbotAdvisorTitle: 'Votre conseiller IA',
  1038→    chatbotSupportTitle: "Besoin d'aide ?",
  1039→    chatbotProductsTitle: 'Nos solutions',
  1040→    pfStudentField1: 'Établissement',
  1041→    pfStudentField1Ph: 'Ex: Université Hassan II',
  1042→    pfStudentField2: 'Filière / Spécialité',
  1043→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
  1044→    pfStudentField3: "Année d\'étude",
  1045→    pfStudentField3Ph: 'Ex: 3ème année Licence',
  1046→    pfGraduateField1: 'Diplôme obtenu',
  1047→    pfGraduateField1Ph: 'Ex: Master en Informatique',
  1048→    pfGraduateField2: 'École / Université',
  1049→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
  1050→    pfGraduateField3: "Année d\'obtention",
  1051→    pfGraduateField3Ph: 'Ex: 2025',
  1052→    pfProField1: "Nombre d\'années d\'expérience",
  1053→    pfProField1Ph: 'Ex: 5 ans',
  1054→    pfProField2: 'Secteur actuel',
  1055→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
  1056→    pfProField3: 'Niveau de responsabilité',
  1057→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
  1058→    pfExecField1: 'Fonction actuelle',
  1059→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1060→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1061→    pfExecField2Ph: 'Ex: 50 personnes',
  1062→    pfExecField3: 'Résultats clés',
  1063→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1064→    pfExecField4: 'Certifications',
  1065→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1066→    pfFreeField1: 'Types de missions',
  1067→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1068→    pfFreeField2: 'Plateformes utilisées',
  1069→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1070→    pfFreeField3: 'Tarif journalier (optionnel)',
  1071→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1072→    pfExpatField1: "Pays d\'origine",
  1073→    pfExpatField1Ph: 'Ex: Maroc',
  1074→    pfExpatField2: 'Pays de destination',
  1075→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1076→    pfExpatField3: 'Statut visa / permis',
  1077→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1078→    pfExpatField4: 'Langues parlées',
  1079→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1080→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1081→    authRequiredTitle: 'Créer un compte pour continuer',
  1082→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1083→    subscriptionRequiredTitle: 'Abonnement requis',
  1084→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1085→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1086→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1087→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1088→    forgotPasswordEmail: 'Adresse e-mail',
  1089→    forgotPasswordEmailPh: 'votre@email.com',
  1090→    forgotPasswordVerify: 'Vérifier mon compte',
  1091→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1092→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1093→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1094→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1095→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1096→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1097→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1098→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1099→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1100→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1101→    codeSendBtn: 'Envoyer le code de vérification',
  1102→    codeEnterTitle: 'Saisissez le code',
  1103→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1104→    codeSentTo: 'Code envoyé à',
  1105→    codeSentDevNote: 'Code (mode développement)',
  1106→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1107→    codeVerifying: 'Vérification du code...',
  1108→    codeExpiresIn: 'Expire dans',
  1109→    codeResend: 'Renvoyer un nouveau code',
  1110→    codeResent: 'Nouveau code envoyé !',
  1111→    codeChangeEmail: 'Changer d\'email',
  1112→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1113→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1114→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1115→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1116→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1117→    // ATS Analysis
  1118→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1119→    atsAnalyzing: "L'IA analyse votre CV...",
  1120→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1121→    atsOverallScore: 'Score ATS Global',
  1122→    atsScoreLabel: 'Score ATS',
  1123→    atsCategoryKeywords: 'Mots-clés & SEO',
  1124→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1125→    atsCategoryStructure: 'Structure & Format',
  1126→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1127→    atsCategoryExperience: 'Expérience & Impact',
  1128→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1129→    atsCategorySkills: 'Adéquation Compétences',
  1130→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1131→    atsCategoryReadability: 'Lisibilité',
  1132→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1133→    atsSuggestions: 'Suggestions d\'optimisation',
  1134→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1135→    atsReAnalyze: 'Ré-analyser',
  1136→    atsClose: 'Fermer',
  1137→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1138→    // SEO & FAQ
  1139→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1140→    faqTitle: 'Questions Fréquentes',
  1141→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1142→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
