     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   571→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   572→    skills: 'Habilidades',
   573→    skillsPlaceholder:
   574→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   575→    languages: 'Idiomas hablados',
   576→    languagesPlaceholder:
   577→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   578→    summary: 'Resumen profesional (opcional)',
   579→    summaryPlaceholder:
   580→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   581→    next: 'Siguiente',
   582→    previous: 'Anterior',
   583→    generate: 'Generar mi currículum con IA',
   584→    generating: 'La IA está redactando tu currículum...',
   585→    generatingSubtitle:
   586→      'Analizando tu información y creando contenido optimizado',
   587→    downloadPdf: 'Descargar PDF',
   588→    downloadWord: 'Descargar Word',
   589→    downloadFormat: 'Formato de descarga',
   590→    startOver: 'Crear otro currículum',
   591→    previewTitle: '¡Tu currículum está listo!',
   592→    feature1Title: 'IA Avanzada',
   593→    feature1Desc:
   594→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   595→    feature2Title: 'Multilingüe',
   596→    feature2Desc:
   597→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   598→    feature3Title: 'Optimizado para ATS',
   599→    feature3Desc:
   600→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   601→    feature4Title: '3 Plantillas',
   602→    feature4Desc:
   603→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   604→    templateModern: 'Moderno',
   605→    templateClassic: 'Clásico',
   606→    templateCreative: 'Creativo',
   607→    templateLabel: 'Plantilla',
   608→    languageLabel: 'Idioma del currículum',
   609→    dateOfBirth: 'Fecha de nacimiento',
   610→    birthPlace: 'Lugar de nacimiento',
   611→    birthCountry: 'País de nacimiento',
   612→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   613→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   614→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   615→    personalInfo: 'Información de nacimiento',
   616→    required: 'Este campo es obligatorio',
   617→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   618→    footerText: 'Todos los derechos reservados',
   619→    footerMadeWith: 'Desarrollado por',
   620→    freeNoSignup: 'Gratis y sin registro',
   621→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   622→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   623→    photoPosition: 'Posición de la foto',
   624→    photoPositionLeft: 'Izquierda',
   625→    photoPositionCenter: 'Centro',
   626→    photoPositionRight: 'Derecha',
   627→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   628→    freeNoSignup: 'Gratis y sin registro',
   629→    ctaReadyTitle: '¿Listo para crear tu currículum?',
   630→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
   631→    // Cover letter
   632→    clTitle: 'Carta de Motivación',
   633→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   634→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   635→    clCta: 'Crear mi carta de motivación',
   636→    clBackToCv: 'Volver al CV',
   637→    clCompanyName: 'Nombre de la empresa',
   638→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   639→    clHiringManager: 'Nombre del reclutador (opcional)',
   640→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   641→    clJobTitle: 'Título del puesto',
   642→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   643→    clJobReference: 'Referencia de la oferta (opcional)',
   644→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   645→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   646→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   647→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   648→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   649→    clTone: 'Tono de la carta',
   650→    clToneFormal: 'Formal',
   651→    clToneSemiFormal: 'Semi-formal',
   652→    clToneDynamic: 'Dinámico',
   653→    clAdditionalNotes: 'Notas adicionales (opcional)',
   654→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   655→    clGenerate: 'Generar mi carta de motivación con IA',
   656→    clGenerating: 'La IA está redactando tu carta de motivación...',
   657→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   658→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   659→    clDownloadPdf: 'Descargar PDF',
   660→    clDownloadWord: 'Descargar Word',
   661→    clStartOver: 'Crear otra carta',
   662→    clAlsoGenerate: 'Generar también una carta de motivación',
   663→    clStep1: 'Tu información',
   664→    clStep2: 'Puesto objetivo',
   665→    clFeatureTitle: 'Carta de Motivación IA',
   666→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   667→    clReadyTitle: '¿Listo para crear tu carta?',
   668→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   669→    clAddress: 'Dirección física (opcional)',
   670→    clCountry: 'País',
   671→    clCountryPlaceholder: 'Seleccionar país...',
   672→    clLinkedToCv: 'CV vinculado detectado',
   673→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
   674→    clNoCvLinked: 'Ningún CV vinculado',
   675→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
   676→  }
   677→}
   678→
   679→export function t(lang: CVLanguage, key: TranslationKey): string {
   680→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
   681→}
