     1→     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→     2→
     3→     3→type TranslationKey =
   523→   523→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   524→   524→    targetJob: 'Puesto objetivo',
   525→   525→    industry: 'Sector de actividad',
   526→   526→    experience: 'Experiencia profesional',
   527→   527→    experiencePlaceholder:
   528→   528→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   529→   529→    education: 'Formación',
   530→   530→    educationPlaceholder:
   531→   531→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   532→   532→    skills: 'Habilidades',
   533→   533→    skillsPlaceholder:
   534→   534→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   535→   535→    languages: 'Idiomas hablados',
   536→   536→    languagesPlaceholder:
   537→   537→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   538→   538→    summary: 'Resumen profesional (opcional)',
   539→   539→    summaryPlaceholder:
   540→   540→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   541→   541→    next: 'Siguiente',
   542→   542→    previous: 'Anterior',
   543→   543→    generate: 'Generar mi currículum con IA',
   544→   544→    generating: 'La IA está redactando tu currículum...',
   545→   545→    generatingSubtitle:
   546→   546→      'Analizando tu información y creando contenido optimizado',
   547→   547→    downloadPdf: 'Descargar PDF',
   548→   548→    downloadWord: 'Descargar Word',
   549→   549→    downloadFormat: 'Formato de descarga',
   550→   550→    startOver: 'Crear otro currículum',
   551→   551→    previewTitle: '¡Tu currículum está listo!',
   552→   552→    feature1Title: 'IA Avanzada',
   553→   553→    feature1Desc:
   554→   554→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   555→   555→    feature2Title: 'Multilingüe',
   556→   556→    feature2Desc:
   557→   557→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   558→   558→    feature3Title: 'Optimizado para ATS',
   559→   559→    feature3Desc:
   560→   560→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   561→   561→    feature4Title: '3 Plantillas',
   562→   562→    feature4Desc:
   563→   563→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   564→   564→    templateModern: 'Moderno',
   565→   565→    templateClassic: 'Clásico',
   566→   566→    templateCreative: 'Creativo',
   567→   567→    templateLabel: 'Plantilla',
   568→   568→    languageLabel: 'Idioma del currículum',
   569→   569→    dateOfBirth: 'Fecha de nacimiento',
   570→   570→    birthPlace: 'Lugar de nacimiento',
   571→   571→    birthCountry: 'País de nacimiento',
   572→   572→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   573→   573→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   574→   574→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   575→   575→    personalInfo: 'Información de nacimiento',
   576→   576→    required: 'Este campo es obligatorio',
   577→   577→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   578→   578→    footerText: 'Todos los derechos reservados',
   579→   579→    footerMadeWith: 'Desarrollado por',
   580→   580→    photoPosition: 'Posición de la foto',
   581→   581→    photoPositionLeft: 'Izquierda',
   582→   582→    photoPositionCenter: 'Centro',
   583→   583→    photoPositionRight: 'Derecha',
   584→   584→    availableLangs: 'Disponible en francés, inglés, español y árabe',
   585→   585→    // Cover letter
   586→   586→    clTitle: 'Carta de Motivación',
   587→   587→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
   588→   588→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
   589→   589→    clCta: 'Crear mi carta de motivación',
   590→   590→    clBackToCv: 'Volver al CV',
   591→   591→    clCompanyName: 'Nombre de la empresa',
   592→   592→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
   593→   593→    clHiringManager: 'Nombre del reclutador (opcional)',
   594→   594→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
   595→   595→    clJobTitle: 'Título del puesto',
   596→   596→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
   597→   597→    clJobReference: 'Referencia de la oferta (opcional)',
   598→   598→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
   599→   599→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
   600→   600→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
   601→   601→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
   602→   602→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
   603→   603→    clTone: 'Tono de la carta',
   604→   604→    clToneFormal: 'Formal',
   605→   605→    clToneSemiFormal: 'Semi-formal',
   606→   606→    clToneDynamic: 'Dinámico',
   607→   607→    clAdditionalNotes: 'Notas adicionales (opcional)',
   608→   608→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
   609→   609→    clGenerate: 'Generar mi carta de motivación con IA',
   610→   610→    clGenerating: 'La IA está redactando tu carta de motivación...',
   611→   611→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
   612→   612→    clPreviewTitle: '¡Tu carta de motivación está lista!',
   613→   613→    clDownloadPdf: 'Descargar PDF',
   614→   614→    clDownloadWord: 'Descargar Word',
   615→   615→    clStartOver: 'Crear otra carta',
   616→   616→    clAlsoGenerate: 'Generar también una carta de motivación',
   617→   617→    clStep1: 'Tu información',
   618→   618→    clStep2: 'Puesto objetivo',
   619→   619→    clFeatureTitle: 'Carta de Motivación IA',
   620→   620→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
   621→   621→    clReadyTitle: '¿Listo para crear tu carta?',
   622→   622→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
   623→   623→    clAddress: 'Dirección física (opcional)',
   624→   624→    clCountry: 'País',
   625→   625→    clCountryPlaceholder: 'Seleccionar país...',
   626→   626→  },
   627→   627→}
   628→   628→
   629→   629→export function t(lang: CVLanguage, key: TranslationKey): string {
   630→   630→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
   631→   631→}
