     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   636→    clFeatureTitle: 'AI Cover Letter',
   637→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   638→    clReadyTitle: 'Ready to create your letter?',
   639→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   640→    clAddress: 'Physical Address (optional)',
   641→    clCountry: 'Country',
   642→    clCountryPlaceholder: 'Select country...',
   643→    clLinkedToCv: 'Linked CV detected',
   644→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   645→    clNoCvLinked: 'No CV linked',
   646→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   647→    // Simultaneous generation
   648→    tabCv: 'Resume',
   649→    tabCoverLetter: 'Cover Letter',
   650→    generatingBoth: 'AI is writing your resume and cover letter...',
   651→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   652→    companyNameForCl: 'Target company (for cover letter)',
   653→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   654→    hiringManagerForCl: 'Hiring manager (optional)',
   655→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   656→    clToneForCl: 'Cover letter tone',
   657→    step2TitleNew: 'Career Goals & Cover Letter',
   658→    generatingCv: 'Writing resume...',
   659→    generatingCl: 'Writing cover letter...',
   660→    generatingClDone: 'Cover letter generated!',
   661→    generatingCvDone: 'Resume generated!',
   662→    cvAndClReady: 'Your resume and cover letter are ready!',
   663→    // Pricing & Auth
   664→    pricingTitle: 'Simple & transparent pricing',
   665→    pricingSubtitle: 'Choose the plan that suits you',
   666→    planFree: 'Free',
   667→    planFreePrice: '$0',
   668→    planFreeDesc: 'To discover our tool',
   669→    planPro: 'Pro',
   670→    planProPrice: '$6.99',
   671→    planProDesc: 'For active job seekers',
   672→    planProPopular: 'Most popular',
   673→    planLifetime: 'Lifetime',
   674→    planLifetimePrice: '$29.99',
   675→    planLifetimeDesc: 'One-time payment, forever',
   676→    planLifetimeBest: 'Best value',
   677→    pricingCv: 'Resume generations',
   678→    pricingTemplates: 'Premium templates',
   679→    pricingPdf: 'PDF download',
   680→    pricingWord: 'Word download',
   681→    pricingCoverLetter: 'AI cover letter',
   682→    pricingNoWatermark: 'No watermark',
   683→    pricingAtsScore: 'Detailed ATS score',
   684→    pricingPriority: 'Priority generation',
   685→    pricingMonthly: '/month',
   686→    pricingOneTime: 'one time',
   687→    pricingCurrency: 'Currency',
   688→    pricingProPriceUsd: '$7.99',
   689→    pricingLifetimePriceUsd: '$34.99',
   690→    pricingMonthlyUsd: '/month',
   691→    pricingOneTimeUsd: 'one time',
   692→    pricingStartFree: 'Start for free',
   693→    loginTitle: 'Sign In',
   694→    registerTitle: 'Create an account',
   695→    loginEmail: 'Email address',
   696→    loginPassword: 'Password',
   697→    loginButton: 'Sign in',
   698→    registerButton: 'Create my account',
   699→    loginNoAccount: "Don't have an account?",
   700→    registerHasAccount: 'Already have an account?',
   701→    loginName: 'Full name',
   702→    loginSuccess: 'Successfully signed in!',
   703→    registerSuccess: 'Account created successfully!',
   704→    loginError: 'Invalid email or password',
   705→    registerError: 'This email is already in use',
   706→    profileMenu: 'My account',
   707→    myAccount: 'My account',
   708→    logout: 'Sign out',
   709→    remainingCvs: 'Resumes remaining this month',
   710→    remainingCls: 'Letters remaining this month',
   711→    upgradeToPro: 'Upgrade to Pro',
   712→    pricingFeatureIncluded: '✓',
   713→    pricingFeatureExcluded: '✕',
   714→    paymobLabel: 'Pay with Floos / Paymob',
   715→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
   716→    paymobProPrice: '70 MAD',
   717→    paymobLifetimePrice: '300 MAD',
   718→    paymobMonthly: '/month',
   719→    paymobOneTime: 'one time',
   720→    paymobMethods: 'Payment methods',
   721→    paymobCard: 'CMI Card, Visa, Mastercard',
   722→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   723→    paymobAfrica: '🌍 Payment for Africa',
   724→    // Personas
   725→    personaStudent: 'Student',
   726→    personaGraduate: 'Recent Graduate',
   727→    personaProfessional: 'Professional',
   728→    personaExecutive: 'Executive',
   729→    personaFreelance: 'Freelance',
   730→    personaExpat: 'Expat',
   731→    personaStudentDesc: 'Looking for an internship or first job',
   732→    personaGraduateDesc: 'Recent graduate entering the job market',
   733→    personaProfessionalDesc: 'Professional seeking career growth',
   734→    personaExecutiveDesc: 'Senior executive with leadership experience',
   735→    personaFreelanceDesc: 'Independent worker seeking projects',
   736→    personaExpatDesc: 'International professional on the move',
   737→    personaChoose: 'Choose this profile',
   738→    ctaChooseProfile: 'Create my resume',
   739→    personaFieldsTitle: 'Profile-specific information',
   740→    pfStudentField1: 'Institution',
   741→    pfStudentField1Ph: 'Ex: Harvard University',
   742→    pfStudentField2: 'Major / Specialization',
   743→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
   744→    pfStudentField3: 'Year of study',
   745→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
   746→    pfGraduateField1: 'Degree obtained',
   747→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
   748→    pfGraduateField2: 'School / University',
   749→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
   750→    pfGraduateField3: 'Graduation year',
   751→    pfGraduateField3Ph: 'Ex: 2025',
   752→    pfProField1: 'Years of experience',
   753→    pfProField1Ph: 'Ex: 5 years',
   754→    pfProField2: 'Current industry',
   755→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
   756→    pfProField3: 'Responsibility level',
   757→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
   758→    pfExecField1: 'Current position',
   759→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
   760→    pfExecField2: 'Number of direct reports',
   761→    pfExecField2Ph: 'Ex: 50 people',
   762→    pfExecField3: 'Key achievements',
   763→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
   764→    pfExecField4: 'Certifications',
   765→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   766→    pfFreeField1: 'Types of projects',
   767→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
   768→    pfFreeField2: 'Platforms used',
   769→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   770→    pfFreeField3: 'Daily rate (optional)',
   771→    pfFreeField3Ph: 'Ex: $200-400 / day',
   772→    pfExpatField1: 'Country of origin',
   773→    pfExpatField1Ph: 'Ex: Morocco',
   774→    pfExpatField2: 'Destination country',
   775→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   776→    pfExpatField3: 'Visa / permit status',
   777→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
   778→    pfExpatField4: 'Languages spoken',
   779→    pfExpatField4Ph: 'Ex: French, English, Arabic',
   780→    clNoCvCreateCta: 'Create my resume first',
   781→  },
   782→  ar: {
   783→    siteTitle: 'HireNova',
   784→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   785→    siteDescription:
   786→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   787→    cta: 'أنشئ سيرتي الذاتية الآن',
   788→    step1Title: 'المعلومات الشخصية',
   789→    step2Title: 'الأهداف المهنية',
   790→    step3Title: 'الخبرة والتعليم',
   791→    step4Title: 'المهارات والملخص',
   792→    fullName: 'الاسم الكامل',
   793→    email: 'البريد الإلكتروني',
   794→    phone: 'الهاتف',
   795→    phoneCountry: 'البلد',
   796→    phoneCountryPlaceholder: 'اختر البلد...',
   797→    phoneNumber: 'رقم الهاتف',
   798→    address: 'العنوان الكامل',
   799→    location: 'المدينة / البلد',
   800→    linkedin: 'لينكد إن (اختياري)',
   801→    website: 'الموقع الإلكتروني (اختياري)',
   802→    photo: 'الصورة الشخصية',
   803→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   804→    photoRemove: 'إزالة',
   805→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   806→    targetJob: 'الوظيفة المستهدفة',
   807→    industry: 'قطاع النشاط',
   808→    experience: 'الخبرة المهنية',
   809→    experiencePlaceholder:
   810→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   811→    education: 'التعليم',
   812→    educationPlaceholder:
   813→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   814→    skills: 'المهارات',
   815→    skillsPlaceholder:
   816→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   817→    languages: 'اللغات',
   818→    languagesPlaceholder:
   819→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   820→    summary: 'الملخص المهني (اختياري)',
   821→    summaryPlaceholder:
   822→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   823→    next: 'التالي',
   824→    previous: 'السابق',
   825→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   826→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   827→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   828→    downloadPdf: 'تحميل PDF',
   829→    downloadWord: 'تحميل Word',
   830→    downloadFormat: 'صيغة التحميل',
   831→    startOver: 'إنشاء سيرة ذاتية أخرى',
   832→    previewTitle: 'سيرتك الذاتية جاهزة!',
   833→    feature1Title: 'ذكاء اصطناعي متقدم',
   834→    feature1Desc:
   835→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   836→    feature2Title: 'متعدد اللغات',
   837→    feature2Desc:
   838→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   839→    feature3Title: 'محسن لـ ATS',
   840→    feature3Desc:
   841→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   842→    feature4Title: '3 قوالب',
   843→    feature4Desc:
   844→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   845→    templateModern: 'عصري',
   846→    templateClassic: 'كلاسيكي',
   847→    templateCreative: 'إبداعي',
   848→    templateLabel: 'القالب',
   849→    languageLabel: 'لغة السيرة الذاتية',
   850→    dateOfBirth: 'تاريخ الميلاد',
   851→    birthPlace: 'مكان الميلاد',
   852→    birthCountry: 'بلد الميلاد',
   853→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   854→    softSkills: 'المهارات الشخصية (اختياري)',
   855→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   856→    personalInfo: 'معلومات الميلاد',
   857→    required: 'هذا الحقل مطلوب',
   858→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   859→    footerText: 'جميع الحقوق محفوظة',
   860→    footerMadeWith: 'بدعم من',
   861→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   862→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   863→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   864→    photoPosition: 'موضع الصورة',
   865→    photoPositionLeft: 'يسار',
   866→    photoPositionCenter: 'وسط',
   867→    photoPositionRight: 'يمين',
   868→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   869→    // Cover letter
   870→    clTitle: 'رسالة الدافع',
   871→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   872→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   873→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   874→    clBackToCv: 'العودة إلى السيرة الذاتية',
   875→    clCompanyName: 'اسم الشركة',
   876→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   877→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   878→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   879→    clJobTitle: 'المسمى الوظيفي',
   880→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   881→    clJobReference: 'مرجع العرض (اختياري)',
   882→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   883→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   884→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   885→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   886→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   887→    clTone: 'نبرة الرسالة',
   888→    clToneFormal: 'رسمي',
   889→    clToneSemiFormal: 'شبه رسمي',
   890→    clToneDynamic: 'ديناميكي',
   891→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   892→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   893→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   894→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   895→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   896→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   897→    clDownloadPdf: 'تحميل PDF',
   898→    clDownloadWord: 'تحميل Word',
   899→    clStartOver: 'إنشاء رسالة أخرى',
   900→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   901→    clStep1: 'معلوماتك',
   902→    clStep2: 'المنصب المستهدف',
   903→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   904→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   905→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   906→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   907→    clAddress: 'العنوان الفعلي (اختياري)',
   908→    clCountry: 'البلد',
   909→    clCountryPlaceholder: 'اختر البلد...',
   910→    clLinkedToCv: 'تم ربط السيرة الذاتية',
   911→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
   912→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
   913→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
   914→    // Simultaneous generation
   915→    tabCv: 'السيرة الذاتية',
   916→    tabCoverLetter: 'رسالة الدافع',
   917→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
   918→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
   919→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
   920→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
   921→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
   922→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   923→    clToneForCl: 'نبرة رسالة الدافع',
   924→    step2TitleNew: 'الأهداف المهنية والرسالة',
   925→    generatingCv: 'كتابة السيرة الذاتية...',
   926→    generatingCl: 'كتابة رسالة الدافع...',
   927→    generatingClDone: 'تم إنشاء رسالة الدافع!',
   928→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
   929→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
   930→    // Pricing & Auth
   931→    pricingTitle: 'أسعار بسيطة وشفافة',
   932→    pricingSubtitle: 'اختر الخطة المناسبة لك',
   933→    planFree: 'مجاني',
   934→    planFreePrice: '0$',
   935→    planFreeDesc: 'لاكتشاف أداتنا',
   936→    planPro: 'Pro',
   937→    planProPrice: '6.99$',
   938→    planProDesc: 'للباحثين النشطين عن عمل',
   939→    planProPopular: 'الأكثر شعبية',
   940→    planLifetime: 'مدى الحياة',
   941→    planLifetimePrice: '29.99$',
   942→    planLifetimeDesc: 'دفعة واحدة، للأبد',
   943→    planLifetimeBest: 'أفضل قيمة',
   944→    pricingCv: 'إنشاءات السيرة الذاتية',
   945→    pricingTemplates: 'قوالب مميزة',
   946→    pricingPdf: 'تحميل PDF',
   947→    pricingWord: 'تحميل Word',
   948→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
   949→    pricingNoWatermark: 'بدون علامة مائية',
   950→    pricingAtsScore: 'درجة ATS مفصلة',
   951→    pricingPriority: 'إنشاء ذو أولوية',
   952→    pricingMonthly: '/شهر',
   953→    pricingOneTime: 'مرة واحدة',
   954→    pricingCurrency: 'العملة',
   955→    pricingProPriceUsd: '$7.99',
   956→    pricingLifetimePriceUsd: '$34.99',
   957→    pricingMonthlyUsd: '/شهر',
   958→    pricingOneTimeUsd: 'مرة واحدة',
   959→    pricingStartFree: 'البدء مجاناً',
   960→    loginTitle: 'تسجيل الدخول',
   961→    registerTitle: 'إنشاء حساب',
   962→    loginEmail: 'البريد الإلكتروني',
   963→    loginPassword: 'كلمة المرور',
   964→    loginButton: 'تسجيل الدخول',
   965→    registerButton: 'إنشاء حسابي',
   966→    loginNoAccount: 'ليس لديك حساب؟',
   967→    registerHasAccount: 'لديك حساب بالفعل؟',
   968→    loginName: 'الاسم الكامل',
   969→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
   970→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
   971→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
   972→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
   973→    profileMenu: 'حسابي',
   974→    myAccount: 'حسابي',
   975→    logout: 'تسجيل الخروج',
   976→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
   977→    remainingCls: 'الرسائل المتبقية هذا الشهر',
   978→    upgradeToPro: 'الترقية إلى Pro',
   979→    pricingFeatureIncluded: '✓',
   980→    pricingFeatureExcluded: '✕',
   981→    paymobLabel: 'ادفع عبر Floos / Paymob',
   982→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
   983→    paymobProPrice: '70 MAD',
   984→    paymobLifetimePrice: '300 MAD',
   985→    paymobMonthly: '/شهر',
   986→    paymobOneTime: 'مرة واحدة',
   987→    paymobMethods: 'طرق الدفع',
   988→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
   989→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
   990→    paymobAfrica: '🌍 الدفع لأفريقيا',
   991→    // Personas
   992→    personaStudent: 'طالب',
   993→    personaGraduate: 'خريج جديد',
   994→    personaProfessional: 'محترف',
   995→    personaExecutive: 'مدير تنفيذي',
   996→    personaFreelance: 'مستقل',
   997→    personaExpat: 'مغترب',
   998→    personaStudentDesc: 'البحث عن تدريب أو وظيفة أولى',
   999→    personaGraduateDesc: 'خريج جديد يدخل سوق العمل',
  1000→    personaProfessionalDesc: 'محترف يسعى للتطور المهني',
  1001→    personaExecutiveDesc: 'مدير بخبرة قيادية',
  1002→    personaFreelanceDesc: 'عامل مستقل يبحث عن مشاريع',
  1003→    personaExpatDesc: 'محترف دولي متنقل',
  1004→    personaChoose: 'اختر هذا الملف',
  1005→    ctaChooseProfile: 'إنشاء سيرتي الذاتية',
  1006→    personaFieldsTitle: 'معلومات خاصة بالملف',
  1007→    pfStudentField1: 'المؤسسة',
  1008→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  1009→    pfStudentField2: 'التخصص',
  1010→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  1011→    pfStudentField3: 'سنة الدراسة',
  1012→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  1013→    pfGraduateField1: 'الشهادة المحصل عليها',
  1014→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  1015→    pfGraduateField2: 'المدرسة / الجامعة',
  1016→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  1017→    pfGraduateField3: 'سنة التخرج',
  1018→    pfGraduateField3Ph: 'مثال: 2025',
  1019→    pfProField1: 'سنوات الخبرة',
  1020→    pfProField1Ph: 'مثال: 5 سنوات',
  1021→    pfProField2: 'القطاع الحالي',
  1022→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  1023→    pfProField3: 'مستوى المسؤولية',
  1024→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  1025→    pfExecField1: 'المنصب الحالي',
  1026→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  1027→    pfExecField2: 'عدد الموظفين المرؤوسين',
  1028→    pfExecField2Ph: 'مثال: 50 شخص',
  1029→    pfExecField3: 'الإنجازات الرئيسية',
  1030→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  1031→    pfExecField4: 'الشهادات المهنية',
  1032→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  1033→    pfFreeField1: 'أنواع المشاريع',
  1034→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
  1035→    pfFreeField2: 'المنصات المستخدمة',
  1036→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  1037→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  1038→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  1039→    pfExpatField1: 'بلد الأصل',
  1040→    pfExpatField1Ph: 'مثال: المغرب',
  1041→    pfExpatField2: 'بلد الوجهة',
  1042→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  1043→    pfExpatField3: 'حالة التأشيرة / التصريح',
  1044→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  1045→    pfExpatField4: 'اللغات المتحدثة',
  1046→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  1047→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  1048→  },
  1049→  es: {
  1050→    siteTitle: 'HireNova',
  1051→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  1052→    siteDescription:
  1053→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  1054→    cta: 'Crear mi currículum ahora',
  1055→    step1Title: 'Información personal',
  1056→    step2Title: 'Objetivos profesionales',
  1057→    step3Title: 'Experiencia y Formación',
  1058→    step4Title: 'Habilidades y Resumen',
  1059→    fullName: 'Nombre completo',
  1060→    email: 'Correo electrónico',
  1061→    phone: 'Teléfono',
  1062→    phoneCountry: 'País',
  1063→    phoneCountryPlaceholder: 'Seleccionar país...',
  1064→    phoneNumber: 'Número de teléfono',
  1065→    address: 'Dirección completa',
  1066→    location: 'Ciudad / País',
  1067→    linkedin: 'LinkedIn (opcional)',
  1068→    website: 'Sitio web (opcional)',
  1069→    photo: 'Foto de perfil',
  1070→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  1071→    photoRemove: 'Eliminar',
  1072→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  1073→    targetJob: 'Puesto objetivo',
  1074→    industry: 'Sector de actividad',
  1075→    experience: 'Experiencia profesional',
  1076→    experiencePlaceholder:
  1077→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  1078→    education: 'Formación',
  1079→    educationPlaceholder:
  1080→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  1081→    skills: 'Habilidades',
  1082→    skillsPlaceholder:
  1083→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  1084→    languages: 'Idiomas hablados',
  1085→    languagesPlaceholder:
  1086→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  1087→    summary: 'Resumen profesional (opcional)',
  1088→    summaryPlaceholder:
  1089→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  1090→    next: 'Siguiente',
  1091→    previous: 'Anterior',
  1092→    generate: 'Generar mi currículum con IA',
  1093→    generating: 'La IA está redactando tu currículum...',
  1094→    generatingSubtitle:
  1095→      'Analizando tu información y creando contenido optimizado',
  1096→    downloadPdf: 'Descargar PDF',
  1097→    downloadWord: 'Descargar Word',
  1098→    downloadFormat: 'Formato de descarga',
  1099→    startOver: 'Crear otro currículum',
  1100→    previewTitle: '¡Tu currículum está listo!',
  1101→    feature1Title: 'IA Avanzada',
  1102→    feature1Desc:
  1103→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  1104→    feature2Title: 'Multilingüe',
  1105→    feature2Desc:
  1106→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  1107→    feature3Title: 'Optimizado para ATS',
  1108→    feature3Desc:
  1109→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  1110→    feature4Title: '3 Plantillas',
  1111→    feature4Desc:
  1112→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  1113→    templateModern: 'Moderno',
  1114→    templateClassic: 'Clásico',
  1115→    templateCreative: 'Creativo',
  1116→    templateLabel: 'Plantilla',
  1117→    languageLabel: 'Idioma del currículum',
  1118→    dateOfBirth: 'Fecha de nacimiento',
  1119→    birthPlace: 'Lugar de nacimiento',
  1120→    birthCountry: 'País de nacimiento',
  1121→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
  1122→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
  1123→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
  1124→    personalInfo: 'Información de nacimiento',
  1125→    required: 'Este campo es obligatorio',
  1126→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
  1127→    footerText: 'Todos los derechos reservados',
  1128→    footerMadeWith: 'Desarrollado por',
  1129→    freeNoSignup: 'Genera un CV pro en 60 segundos',
  1130→    ctaReadyTitle: '¿Listo para crear tu currículum?',
  1131→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
  1132→    photoPosition: 'Posición de la foto',
  1133→    photoPositionLeft: 'Izquierda',
  1134→    photoPositionCenter: 'Centro',
  1135→    photoPositionRight: 'Derecha',
  1136→    availableLangs: 'Disponible en francés, inglés, español y árabe',
  1137→    // Cover letter
  1138→    clTitle: 'Carta de Motivación',
  1139→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
  1140→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
  1141→    clCta: 'Crear mi carta de motivación',
  1142→    clBackToCv: 'Volver al CV',
  1143→    clCompanyName: 'Nombre de la empresa',
  1144→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
  1145→    clHiringManager: 'Nombre del reclutador (opcional)',
