     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   650→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
   651→    subscriptionRequiredTitle: 'Abonnement requis',
   652→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
   653→    forgotPasswordTitle: 'Mot de passe oublié ?',
   654→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
   655→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
   656→    forgotPasswordEmail: 'Adresse e-mail',
   657→    forgotPasswordEmailPh: 'votre@email.com',
   658→    forgotPasswordVerify: 'Vérifier mon compte',
   659→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
   660→    forgotPasswordUserFound: 'Compte abonné trouvé',
   661→    forgotPasswordNewPassword: 'Nouveau mot de passe',
   662→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
   663→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
   664→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
   665→    forgotPasswordBackToLogin: 'Retour à la connexion',
   666→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
   667→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
   668→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
   669→    codeSendBtn: 'Envoyer le code de vérification',
   670→    codeEnterTitle: 'Saisissez le code',
   671→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
   672→    codeSentTo: 'Code envoyé à',
   673→    codeSentDevNote: 'Code (mode développement)',
   674→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
   675→    codeVerifying: 'Vérification du code...',
   676→    codeExpiresIn: 'Expire dans',
   677→    codeResend: 'Renvoyer un nouveau code',
   678→    codeResent: 'Nouveau code envoyé !',
   679→    codeChangeEmail: 'Changer d\'email',
   680→    codeWrong: 'Code incorrect. Veuillez réessayer.',
   681→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
   682→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
   683→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
   684→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
   685→    // ATS Analysis
   686→    atsAnalyzeBtn: 'Analyser mon score ATS',
   687→    atsAnalyzing: "L'IA analyse votre CV...",
   688→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
   689→    atsOverallScore: 'Score ATS Global',
   690→    atsScoreLabel: 'Score ATS',
   691→    atsCategoryKeywords: 'Mots-clés & SEO',
   692→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
   693→    atsCategoryStructure: 'Structure & Format',
   694→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
   695→    atsCategoryExperience: 'Expérience & Impact',
   696→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
   697→    atsCategorySkills: 'Adéquation Compétences',
   698→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
   699→    atsCategoryReadability: 'Lisibilité',
   700→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
   701→    atsSuggestions: 'Suggestions d\'optimisation',
   702→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
   703→    atsReAnalyze: 'Ré-analyser',
   704→    atsClose: 'Fermer',
   705→    atsPoweredBy: 'Propulsé par HireNova ATS',
   706→    // SEO & FAQ
   707→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
   708→    faqTitle: 'Questions Fréquentes',
   709→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
   710→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
   711→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
   712→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
   713→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
   714→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
   715→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
   716→    faqQ4: 'Combien coûte HireNova ?',
   717→    faqA4: 'HireNova propose 3 plans : le Plan Pro à 6,99€/mois (ou $7.99/£5.99) pour les chercheurs d\'emploi actifs, et le Plan Annuel à 70€/an (ou $79/£59) pour une année complète de recherche d\'emploi. Les deux plans incluent : générations de CV et lettres de motivation illimitées, score ATS détaillé, 3 templates premium, export PDF et Word, et génération prioritaire.',
   718→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
   719→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
   720→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
   721→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
   722→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
   723→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
   724→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
   725→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
   726→    trustTitle: 'La confiance de milliers de candidats',
   727→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
   728→    trustStats: 'Utilisateurs satisfaits',
   729→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
   730→  },
   731→  en: {
   732→    siteTitle: 'HireNova',
   733→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   734→    siteDescription:
   735→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   736→    cta: 'Create my resume now',
   737→    step1Title: 'Personal Information',
   738→    step2Title: 'Career Goals',
   739→    step3Title: 'Experience & Education',
   740→    step4Title: 'Skills & Summary',
   741→    fullName: 'Full Name',
   742→    email: 'Email Address',
   743→    phone: 'Phone',
   744→    phoneCountry: 'Country',
   745→    phoneCountryPlaceholder: 'Select country...',
   746→    phoneNumber: 'Phone number',
   747→    address: 'Full Address',
   748→    location: 'City / Country',
   749→    linkedin: 'LinkedIn (optional)',
   750→    website: 'Website (optional)',
   751→    photo: 'Profile Photo',
   752→    photoPlaceholder: 'Click or drag a photo here',
   753→    photoRemove: 'Remove',
   754→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   755→    targetJob: 'Target Position',
   756→    industry: 'Industry',
   757→    experience: 'Work Experience',
   758→    experiencePlaceholder:
   759→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   760→    education: 'Education',
   761→    educationPlaceholder:
   762→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   763→    skills: 'Skills',
   764→    skillsPlaceholder:
   765→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   766→    languages: 'Spoken Languages',
   767→    languagesPlaceholder:
   768→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   769→    summary: 'Professional Summary (optional)',
   770→    summaryPlaceholder:
   771→      'A short paragraph describing your profile, strengths, and career ambitions...',
   772→    next: 'Next',
   773→    previous: 'Previous',
   774→    generate: 'Generate my resume with AI',
   775→    generating: 'AI is writing your resume...',
   776→    generatingSubtitle:
   777→      'Analyzing your information and creating optimized content',
   778→    downloadPdf: 'Download PDF',
   779→    downloadWord: 'Download Word',
   780→    downloadFormat: 'Download format',
   781→    startOver: 'Create another resume',
   782→    previewTitle: 'Your resume is ready!',
   783→    feature1Title: 'Advanced AI',
   784→    feature1Desc:
   785→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   786→    feature2Title: 'Multilingual',
   787→    feature2Desc:
   788→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   789→    feature3Title: 'ATS Optimized',
   790→    feature3Desc:
   791→      'Your resumes are structured to pass automatic filters of recruitment software.',
   792→    feature4Title: '3 Templates',
   793→    feature4Desc:
   794→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   795→    templateModern: 'Modern',
   796→    templateClassic: 'Classic',
   797→    templateCreative: 'Creative',
   798→    templateLabel: 'Template',
   799→    languageLabel: 'Resume Language',
   800→    dateOfBirth: 'Date of Birth',
   801→    birthPlace: 'Place of Birth',
   802→    birthCountry: 'Country of Birth',
   803→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   804→    softSkills: 'Soft Skills (optional)',
   805→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   806→    personalInfo: 'Birth Information',
   807→    required: 'This field is required',
   808→    errorFillFields: 'Please fill in all required fields',
   809→    footerText: 'All rights reserved',
   810→    footerMadeWith: 'Powered by',
   811→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   812→    ctaReadyTitle: 'Ready to create your resume?',
   813→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   814→    photoPosition: 'Photo Position',
   815→    photoPositionLeft: 'Left',
   816→    photoPositionCenter: 'Center',
   817→    photoPositionRight: 'Right',
   818→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   819→    // Cover letter
   820→    clTitle: 'Cover Letter',
   821→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   822→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   823→    clCta: 'Create my cover letter',
   824→    clBackToCv: 'Back to CV',
   825→    clCompanyName: 'Company Name',
   826→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   827→    clHiringManager: 'Hiring Manager (optional)',
   828→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   829→    clJobTitle: 'Job Title',
   830→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   831→    clJobReference: 'Job Reference (optional)',
   832→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   833→    clWhyCompany: 'Why this company? (optional)',
   834→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   835→    clKeyStrengths: 'Key strengths to highlight (optional)',
   836→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   837→    clTone: 'Letter Tone',
   838→    clToneFormal: 'Formal',
   839→    clToneSemiFormal: 'Semi-formal',
   840→    clToneDynamic: 'Dynamic',
   841→    clAdditionalNotes: 'Additional notes (optional)',
   842→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   843→    clGenerate: 'Generate my cover letter with AI',
   844→    clGenerating: 'AI is writing your cover letter...',
   845→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   846→    clPreviewTitle: 'Your cover letter is ready!',
   847→    clDownloadPdf: 'Download PDF',
   848→    clDownloadWord: 'Download Word',
   849→    clStartOver: 'Create another letter',
   850→    clAlsoGenerate: 'Also generate a cover letter',
   851→    clStep1: 'Your Information',
   852→    clStep2: 'Target Position',
   853→    clFeatureTitle: 'AI Cover Letter',
   854→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   855→    clReadyTitle: 'Ready to create your letter?',
   856→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   857→    clAddress: 'Physical Address (optional)',
   858→    clCountry: 'Country',
   859→    clCountryPlaceholder: 'Select country...',
   860→    clLinkedToCv: 'Linked CV detected',
   861→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   862→    clNoCvLinked: 'No CV linked',
   863→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   864→    // Simultaneous generation
   865→    tabCv: 'Resume',
   866→    tabCoverLetter: 'Cover Letter',
   867→    generatingBoth: 'AI is writing your resume and cover letter...',
   868→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   869→    companyNameForCl: 'Target company (for cover letter)',
   870→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   871→    hiringManagerForCl: 'Hiring manager (optional)',
   872→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   873→    clToneForCl: 'Cover letter tone',
   874→    step2TitleNew: 'Career Goals & Cover Letter',
   875→    generatingCv: 'Writing resume...',
   876→    generatingCl: 'Writing cover letter...',
   877→    generatingClDone: 'Cover letter generated!',
   878→    generatingCvDone: 'Resume generated!',
   879→    cvAndClReady: 'Your resume and cover letter are ready!',
   880→    // Pricing & Auth
   881→    pricingTitle: 'Simple & transparent pricing',
   882→    pricingSubtitle: 'Choose the plan that suits you',
   883→    planFree: 'Free',
   884→    planFreePrice: '$0',
   885→    planFreeDesc: 'To discover our tool',
   886→    planPro: 'Pro',
   887→    planProPrice: '$6.99',
   888→    planProDesc: 'For active job seekers',
   889→    planProPopular: 'Most popular',
   890→    planAnnual: 'Annual',
   891→    planAnnualPrice: '$70',
   892→    planAnnualDesc: 'Perfect for a full year of job hunting',
   893→    planAnnualBest: 'Best value',
   894→    pricingAnnual: '/year',
   895→    pricingAnnualUsd: '/year',
   896→    pricingAnnualPriceUsd: '$79',
   897→    pricingAnnualGbp: '/year',
   898→    pricingAnnualPriceGbp: '£59',
   899→    pricingProPriceGbp: '£5.99',
   900→    pricingMonthlyGbp: '/month',
   901→    pricingCv: 'Resume generations',
   902→    pricingTemplates: 'Premium templates',
   903→    pricingPdf: 'PDF download',
   904→    pricingWord: 'Word download',
   905→    pricingCoverLetter: 'AI cover letter',
   906→    pricingNoWatermark: 'No watermark',
   907→    pricingAtsScore: 'Detailed ATS score',
   908→    pricingPriority: 'Priority generation',
   909→    pricingMonthly: '/month',
   910→    pricingCurrency: 'Currency',
   911→    pricingProPriceUsd: '$7.99',
   912→    pricingMonthlyUsd: '/month',
   913→    pricingStartFree: 'Start for free',
   914→    loginTitle: 'Sign In',
   915→    registerTitle: 'Create an account',
   916→    loginEmail: 'Email address',
   917→    loginPassword: 'Password',
   918→    loginButton: 'Sign in',
   919→    registerButton: 'Create my account',
   920→    loginNoAccount: "Don't have an account?",
   921→    registerHasAccount: 'Already have an account?',
   922→    loginName: 'Full name',
   923→    loginSuccess: 'Successfully signed in!',
   924→    registerSuccess: 'Account created successfully!',
   925→    loginError: 'Invalid email or password',
   926→    registerError: 'This email is already in use',
   927→    profileMenu: 'My account',
   928→    myAccount: 'My account',
   929→    logout: 'Sign out',
   930→    remainingCvs: 'Resumes remaining this month',
   931→    remainingCls: 'Letters remaining this month',
   932→    upgradeToPro: 'Upgrade to Pro',
   933→    pricingFeatureIncluded: '✓',
   934→    pricingFeatureExcluded: '✕',
   935→    paymobLabel: 'Pay with Floos / Paymob',
   936→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
   937→    paymobProPrice: '70 MAD',
   938→    paymobLifetimePrice: '300 MAD',
   939→    paymobMonthly: '/month',
   940→    paymobOneTime: 'one time',
   941→    paymobMethods: 'Payment methods',
   942→    paymobCard: 'CMI Card, Visa, Mastercard',
   943→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   944→    paymobAfrica: '🌍 Payment for Africa',
   945→    // Personas
   946→    personaStudent: 'Student',
   947→    personaGraduate: 'Recent Graduate',
   948→    personaProfessional: 'Professional',
   949→    personaExecutive: 'Executive',
   950→    personaFreelance: 'Freelance',
   951→    personaExpat: 'Expat',
   952→    personaStudentDesc: 'Looking for an internship or first job',
   953→    personaGraduateDesc: 'Recent graduate entering the job market',
   954→    personaProfessionalDesc: 'Professional seeking career growth',
   955→    personaExecutiveDesc: 'Senior executive with leadership experience',
   956→    personaFreelanceDesc: 'Independent worker seeking projects',
   957→    personaExpatDesc: 'International professional on the move',
   958→    personaChoose: 'Choose this profile',
   959→    ctaChooseProfile: 'Create my resume',
   960→    personaFieldsTitle: 'Profile-specific information',
   961→    internshipRequest: 'Internship Request',
   962→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
   963→    jobRequest: 'Job Application',
   964→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
   965→    applicationType: 'Application type',
   966→    importCvTitle: 'Import your existing CV',
   967→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
   968→    importCvBtn: 'Import my CV',
   969→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
   970→    importCvParsing: 'Analyzing your CV...',
   971→    roadmapTitle: 'Roadmap',
   972→    ecosystemTitle: 'The HireNova Ecosystem',
   973→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
   974→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
   975→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
   976→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
   977→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
   978→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
   979→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
   980→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
   981→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
   982→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
   983→    pfStudentField1: 'Institution',
   984→    pfStudentField1Ph: 'Ex: Harvard University',
   985→    pfStudentField2: 'Major / Specialization',
   986→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
   987→    pfStudentField3: 'Year of study',
   988→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
   989→    pfGraduateField1: 'Degree obtained',
   990→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
   991→    pfGraduateField2: 'School / University',
   992→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
   993→    pfGraduateField3: 'Graduation year',
   994→    pfGraduateField3Ph: 'Ex: 2025',
   995→    pfProField1: 'Years of experience',
   996→    pfProField1Ph: 'Ex: 5 years',
   997→    pfProField2: 'Current industry',
   998→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
   999→    pfProField3: 'Responsibility level',
  1000→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1001→    pfExecField1: 'Current position',
  1002→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1003→    pfExecField2: 'Number of direct reports',
  1004→    pfExecField2Ph: 'Ex: 50 people',
  1005→    pfExecField3: 'Key achievements',
  1006→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1007→    pfExecField4: 'Certifications',
  1008→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1009→    pfFreeField1: 'Types of projects',
  1010→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1011→    pfFreeField2: 'Platforms used',
  1012→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1013→    pfFreeField3: 'Daily rate (optional)',
  1014→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1015→    pfExpatField1: 'Country of origin',
  1016→    pfExpatField1Ph: 'Ex: Morocco',
  1017→    pfExpatField2: 'Destination country',
  1018→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1019→    pfExpatField3: 'Visa / permit status',
  1020→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1021→    pfExpatField4: 'Languages spoken',
  1022→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1023→    clNoCvCreateCta: 'Create my resume first',
  1024→    authRequiredTitle: 'Create an account to continue',
  1025→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1026→    subscriptionRequiredTitle: 'Subscription required',
  1027→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
  1028→    forgotPasswordTitle: 'Forgot your password?',
  1029→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
  1030→    forgotPasswordButton: 'Reset my password',
  1031→    forgotPasswordEmail: 'Email address',
  1032→    forgotPasswordEmailPh: 'your@email.com',
  1033→    forgotPasswordVerify: 'Verify my account',
  1034→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
  1035→    forgotPasswordUserFound: 'Subscriber account found',
  1036→    forgotPasswordNewPassword: 'New password',
  1037→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
  1038→    forgotPasswordConfirm: 'Confirm new password',
  1039→    forgotPasswordSuccess: 'Password updated successfully!',
  1040→    forgotPasswordBackToLogin: 'Back to sign in',
  1041→    forgotPasswordNoAccount: 'No account found with this email.',
  1042→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
  1043→    forgotPasswordError: 'Error during reset.',
  1044→    codeSendBtn: 'Send verification code',
  1045→    codeEnterTitle: 'Enter the code',
  1046→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
  1047→    codeSentTo: 'Code sent to',
  1048→    codeSentDevNote: 'Code (dev mode)',
  1049→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
  1050→    codeVerifying: 'Verifying code...',
  1051→    codeExpiresIn: 'Expires in',
  1052→    codeResend: 'Resend a new code',
  1053→    codeResent: 'New code sent!',
  1054→    codeChangeEmail: 'Change email',
  1055→    codeWrong: 'Incorrect code. Please try again.',
  1056→    codeExpired: 'The code has expired. Please request a new one.',
  1057→    codeNoCode: 'No pending code. Please start over.',
  1058→    codePasswordMismatch: 'Passwords do not match.',
  1059→    codeSuccessDesc: 'You can now sign in with your new password.',
  1060→    // ATS Analysis
  1061→    atsAnalyzeBtn: 'Analyze my ATS Score',
  1062→    atsAnalyzing: 'AI is analyzing your resume...',
  1063→    atsAnalyzingSubtitle: 'Evaluating ATS compatibility',
  1064→    atsOverallScore: 'Overall ATS Score',
  1065→    atsScoreLabel: 'ATS Score',
  1066→    atsCategoryKeywords: 'Keywords & SEO',
  1067→    atsCategoryKeywordsDesc: 'Relevance of keywords for your target position',
  1068→    atsCategoryStructure: 'Structure & Format',
  1069→    atsCategoryStructureDesc: 'Resume structure and ATS-friendly formatting',
  1070→    atsCategoryExperience: 'Experience & Impact',
  1071→    atsCategoryExperienceDesc: 'Quality and impact of experience descriptions',
  1072→    atsCategorySkills: 'Skills Match',
  1073→    atsCategorySkillsDesc: 'Skills alignment with the target role',
  1074→    atsCategoryReadability: 'Readability',
  1075→    atsCategoryReadabilityDesc: 'Text clarity and professional tone',
  1076→    atsSuggestions: 'Optimization Suggestions',
  1077→    atsSuggestionGood: 'Your resume is well optimized for ATS systems!',
  1078→    atsReAnalyze: 'Re-analyze',
  1079→    atsClose: 'Close',
  1080→    atsPoweredBy: 'Powered by HireNova ATS',
  1081→    // SEO & FAQ
  1082→    seoTitle: 'Frequently Asked Questions about HireNova — Resume, Cover Letter & ATS Score',
  1083→    faqTitle: 'Frequently Asked Questions',
  1084→    faqSubtitle: 'Everything you need to know about HireNova and our AI tools for your job search.',
  1085→    faqQ1: 'How does HireNova work to create a resume?',
  1086→    faqA1: 'HireNova uses advanced artificial intelligence to analyze your professional information and generate a tailored resume. Fill out the 4-step form (personal info, career goals, experience & education, skills), choose your template (Modern, Classic or Creative), and the AI writes an ATS-optimized professional resume in under 60 seconds.',
  1087→    faqQ2: 'What is the ATS score and why is it important?',
  1088→    faqA2: 'The ATS (Applicant Tracking System) score measures how compatible your resume is with the automated recruitment software used by over 75% of companies. HireNova analyzes your resume across 5 criteria: keywords & SEO, structure & format, experience & impact, skills match, and readability. A high score increases your chances of passing initial recruitment filters.',
  1089→    faqQ3: 'Can I create a resume in multiple languages?',
  1090→    faqA3: 'Yes! HireNova is available in 4 languages: French, English, Arabic, and Spanish. The AI adapts vocabulary, style, and formatting to each language. You can create your resume in your preferred language and even generate multilingual versions for international applications.',
  1091→    faqQ4: 'How much does HireNova cost?',
  1092→    faqA4: 'HireNova offers 2 plans: the Pro Plan at €6.99/month (or $7.99/£5.99) for active job seekers, and the Annual Plan at €70/year (or $79/£59) for a full year of job search. Both plans include: unlimited CV and cover letter generation, detailed ATS score, 3 premium templates, PDF and Word export, and priority generation.',
  1093→    faqQ5: 'Can I download my resume in PDF and Word?',
  1094→    faqA5: 'Absolutely! With Pro and Annual plans, you can download your resume in PDF (standard A4 format) and Word (.doc). Both formats are perfectly optimized for printing and email sharing. PDF preserves the layout, while Word allows for further editing.',
  1095→    faqQ6: 'How does the AI cover letter work?',
  1096→    faqA6: 'HireNova generates a personalized cover letter from your information and the target job posting. Enter the company name, position, recruiter, your motivations, and key strengths. The AI writes a persuasive letter, adapted to your chosen tone (formal, semi-formal, or dynamic), in just 30 seconds.',
  1097→    faqQ7: 'Is my personal data safe?',
  1098→    faqA7: 'Yes, your data security is our priority. Your information is encrypted and never shared with third parties. We use standard security protocols (HTTPS, data encryption at rest). You can delete your account and all your data at any time from your personal space.',
  1099→    faqQ8: 'Does HireNova work for international candidates?',
  1100→    faqA8: 'Yes! HireNova is designed for candidates worldwide. We support payments in Euros (EUR), US Dollars (USD), and British Pounds (GBP). Our service is accessible from 16 countries across Europe, Americas, Oceania, and the Gulf. Generated resumes are adapted to international standards and optimized for French and English-speaking recruiters.',
  1101→    trustTitle: 'Trusted by thousands of candidates',
  1102→    trustSubtitle: 'Join a growing community of professionals succeeding in their job search with HireNova.',
  1103→    trustStats: 'Satisfied users',
  1104→    trustGuarantee: 'Our only goal is your satisfaction.',
  1105→  },
  1106→  ar: {
  1107→    siteTitle: 'HireNova',
  1108→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1109→    siteDescription:
  1110→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
  1111→    cta: 'أنشئ سيرتي الذاتية الآن',
  1112→    step1Title: 'المعلومات الشخصية',
  1113→    step2Title: 'الأهداف المهنية',
  1114→    step3Title: 'الخبرة والتعليم',
  1115→    step4Title: 'المهارات والملخص',
  1116→    fullName: 'الاسم الكامل',
  1117→    email: 'البريد الإلكتروني',
